Fri Nov  4 00:37:30 CST 2016
    receivedPkts:  8926
 receivedUniquePkts:  8771
   avgTput[kbps]:  120.204
    avgDelay[ms]:  62.9374
 max ACKed Seqno:  8331
       ACKs sent:  8929
   ACKs received:  8642
   avgPathLength:  9
       dropCount:  371
       totalSent:  17944
        dropRate:  0.0206754

--- Hop Node Number:8 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9414
  rt_request_cnt:  18985
    receivedPkts:  9324
 receivedUniquePkts:  9256
   avgTput[kbps]:  126.863
    avgDelay[ms]:  62.4091
 max ACKed Seqno:  8813
       ACKs sent:  9327
   ACKs received:  9206
   avgPathLength:  9
       dropCount:  210
       totalSent:  18744
        dropRate:  0.0112036

--- Hop Node Number:8 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9609
  rt_request_cnt:  19371
    receivedPkts:  9525
 receivedUniquePkts:  9456
   avgTput[kbps]:  129.601
    avgDelay[ms]:  64.1587
 max ACKed Seqno:  8931
       ACKs sent:  9528
   ACKs received:  9406
   avgPathLength:  9
       dropCount:  202
       totalSent:  19140
        dropRate:  0.0105538

--- Hop Node Number:8 ---

       startTime:  1
        stopTime:  300
        sentPkts:  9288
  rt_request_cnt:  18742
    receivedPkts:  9191
 receivedUniquePkts:  9119
   avgTput[kbps]:  124.972
    avgDelay[ms]:  60.3812
 max ACKed Seqno:  8678
       ACKs sent:  9194
   ACKs received:  9070
   avgPathLength:  9
       dropCount:  217
       totalSent:  18485
        dropRate:  0.0117392

--- Hop Node Number:8 ---

       startTime:  1
        stopTime:  300
        sentPkts:  9266
  rt_request_cnt:  18686
    receivedPkts:  9179
 receivedUniquePkts:  9104
   avgTput[kbps]:  124.767
    avgDelay[ms]:  60.0468
 max ACKed Seqno:  8703
       ACKs sent:  9182
   ACKs received:  9059
   avgPathLength:  9
       dropCount:  205
       totalSent:  18451
        dropRate:  0.0111105

--- Hop Node Number:8 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9356
  rt_request_cnt:  18872
    receivedPkts:  9253
 receivedUniquePkts:  9175
   avgTput[kbps]:  125.747
    avgDelay[ms]:  61.5716
 max ACKed Seqno:  8637
       ACKs sent:  9256
   ACKs received:  9134
   avgPathLength:  9
       dropCount:  221
       totalSent:  18615
        dropRate:  0.0118721

--- Hop Node Number:8 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9374
  rt_request_cnt:  18906
    receivedPkts:  9274
 receivedUniquePkts:  9201
   avgTput[kbps]:  126.105
    avgDelay[ms]:  62.6675
 max ACKed Seqno:  8772
       ACKs sent:  9277
   ACKs received:  9156
   avgPathLength:  9
       dropCount:  218
       totalSent:  18654
        dropRate:  0.0116865
