Thu Nov  3 23:22:29 CST 2016
    receivedPkts:  11511
 receivedUniquePkts:  11474
   avgTput[kbps]:  157.226
    avgDelay[ms]:  37.8655
 max ACKed Seqno:  10849
       ACKs sent:  11513
   ACKs received:  11418
   avgPathLength:  5
       dropCount:  144
       totalSent:  23077
        dropRate:  0.00623998

--- Hop Node Number:4 ---

       startTime:  1
        stopTime:  299
        sentPkts:  11502
  rt_request_cnt:  22968
    receivedPkts:  11434
 receivedUniquePkts:  11398
   avgTput[kbps]:  156.198
    avgDelay[ms]:  38.0472
 max ACKed Seqno:  10635
       ACKs sent:  11436
   ACKs received:  11340
   avgPathLength:  5
       dropCount:  161
       totalSent:  22940
        dropRate:  0.00701831

--- Hop Node Number:4 ---

       startTime:  1
        stopTime:  299
        sentPkts:  10943
  rt_request_cnt:  21949
    receivedPkts:  10879
 receivedUniquePkts:  10867
   avgTput[kbps]:  148.911
    avgDelay[ms]:  38.3761
 max ACKed Seqno:  7229
       ACKs sent:  10881
   ACKs received:  10880
   avgPathLength:  5
       dropCount:  62
       totalSent:  21826
        dropRate:  0.00284065

--- Hop Node Number:4 ---

       startTime:  1
        stopTime:  299
        sentPkts:  11450
  rt_request_cnt:  22977
    receivedPkts:  11388
 receivedUniquePkts:  11371
   avgTput[kbps]:  155.814
    avgDelay[ms]:  40.3266
 max ACKed Seqno:  10402
       ACKs sent:  11390
   ACKs received:  11382
   avgPathLength:  5
       dropCount:  68
       totalSent:  22842
        dropRate:  0.00297697

--- Hop Node Number:4 ---

       startTime:  1
        stopTime:  299
        sentPkts:  10941
  rt_request_cnt:  21933
    receivedPkts:  10879
 receivedUniquePkts:  10861
   avgTput[kbps]:  148.83
    avgDelay[ms]:  38.6251
 max ACKed Seqno:  7554
       ACKs sent:  10881
   ACKs received:  10878
   avgPathLength:  5
       dropCount:  62
       totalSent:  21824
        dropRate:  0.00284091

--- Hop Node Number:4 ---

       startTime:  1
        stopTime:  299
        sentPkts:  11127
  rt_request_cnt:  22339
    receivedPkts:  11053
 receivedUniquePkts:  11039
   avgTput[kbps]:  151.266
    avgDelay[ms]:  37.9631
 max ACKed Seqno:  10219
       ACKs sent:  11055
   ACKs received:  11046
   avgPathLength:  5
       dropCount:  80
       totalSent:  22184
        dropRate:  0.0036062

--- Hop Node Number:4 ---

       startTime:  1
        stopTime:  299
        sentPkts:  10296
  rt_request_cnt:  20643
    receivedPkts:  10246
 receivedUniquePkts:  10235
   avgTput[kbps]:  140.259
    avgDelay[ms]:  39.2804
 max ACKed Seqno:  8305
       ACKs sent:  10248
   ACKs received:  10248
   avgPathLength:  5
       dropCount:  48
       totalSent:  20546
        dropRate:  0.00233622
