Sat Jul  2 11:52:53 CST 2016
 max ACKed Seqno:  123
       ACKs sent:  3005
   ACKs received:  1934
     RTS(C) Sent:  319212

--- Hop Node Number:13 ---

          flowID:  0
         srcNode:  0
        destNode:  15
       startTime:  3
        stopTime:  298
        sentPkts:  4602
  max seqno sent:  4575
      Tcp retxed:  27
    receivedPkts:  4147
  receivedUnique:  4146
   avgTput[kbps]:  57.4886
    avgDelay[ms]:  264.838
 max ACKed Seqno:  219
       ACKs sent:  4148
   ACKs received:  2737
     RTS(C) Sent:  377810

          flowID:  1
         srcNode:  1
        destNode:  16
       startTime:  1
        stopTime:  299
        sentPkts:  4343
  max seqno sent:  4160
      Tcp retxed:  183
    receivedPkts:  3868
  receivedUnique:  3829
   avgTput[kbps]:  52.4817
    avgDelay[ms]:  280.197
 max ACKed Seqno:  1204
       ACKs sent:  3869
   ACKs received:  2983
     RTS(C) Sent:  377810

--- Hop Node Number:14 ---

          flowID:  0
         srcNode:  0
        destNode:  16
       startTime:  12
        stopTime:  299
        sentPkts:  6604
  max seqno sent:  6565
      Tcp retxed:  39
    receivedPkts:  6044
  receivedUnique:  6042
   avgTput[kbps]:  86.2065
    avgDelay[ms]:  237.108
 max ACKed Seqno:  478
       ACKs sent:  6046
   ACKs received:  3306
     RTS(C) Sent:  378182

          flowID:  1
         srcNode:  1
        destNode:  17
       startTime:  1
        stopTime:  286
        sentPkts:  2806
  max seqno sent:  2687
      Tcp retxed:  119
    receivedPkts:  1908
  receivedUnique:  1886
   avgTput[kbps]:  27.0777
    avgDelay[ms]:  340.497
 max ACKed Seqno:  722
       ACKs sent:  1909
   ACKs received:  1486
     RTS(C) Sent:  378182

--- Hop Node Number:15 ---

          flowID:  0
         srcNode:  0
        destNode:  17
       startTime:  7
        stopTime:  299
        sentPkts:  4361
  max seqno sent:  4302
      Tcp retxed:  59
    receivedPkts:  4002
  receivedUnique:  4000
   avgTput[kbps]:  55.9287
    avgDelay[ms]:  274.884
 max ACKed Seqno:  429
       ACKs sent:  4004
   ACKs received:  3119
     RTS(C) Sent:  407795

          flowID:  1
         srcNode:  1
        destNode:  18
       startTime:  1
        stopTime:  297
        sentPkts:  4520
  max seqno sent:  4339
      Tcp retxed:  181
    receivedPkts:  3307
  receivedUnique:  3266
   avgTput[kbps]:  45.1613
    avgDelay[ms]:  287.397
 max ACKed Seqno:  796
       ACKs sent:  3308
   ACKs received:  2356
     RTS(C) Sent:  407795
