Fri Nov  4 12:22:41 CST 2016
    receivedPkts:  11979
 receivedUniquePkts:  11976
   avgTput[kbps]:  164.117
    avgDelay[ms]:  53.4232
 max ACKed Seqno:  11904
       ACKs sent:  11982
   ACKs received:  11982
   avgPathLength:  6
       dropCount:  48
       totalSent:  24015
        dropRate:  0.00199875

--- Hop Node Number:3 ---

       startTime:  1
        stopTime:  299
        sentPkts:  11801
  rt_request_cnt:  23668
    receivedPkts:  11736
 receivedUniquePkts:  11730
   avgTput[kbps]:  160.749
    avgDelay[ms]:  52.5471
 max ACKed Seqno:  10022
       ACKs sent:  11739
   ACKs received:  11739
   avgPathLength:  6
       dropCount:  62
       totalSent:  23544
        dropRate:  0.00263337

--- Hop Node Number:3 ---

       startTime:  1
        stopTime:  299
        sentPkts:  11934
  rt_request_cnt:  23918
    receivedPkts:  11882
 receivedUniquePkts:  11877
   avgTput[kbps]:  162.751
    avgDelay[ms]:  53.5542
 max ACKed Seqno:  11811
       ACKs sent:  11885
   ACKs received:  11882
   avgPathLength:  6
       dropCount:  50
       totalSent:  23824
        dropRate:  0.00209872

--- Hop Node Number:3 ---

       startTime:  1
        stopTime:  299
        sentPkts:  11897
  rt_request_cnt:  23844
    receivedPkts:  11846
 receivedUniquePkts:  11840
   avgTput[kbps]:  162.244
    avgDelay[ms]:  52.1735
 max ACKed Seqno:  9455
       ACKs sent:  11849
   ACKs received:  11848
   avgPathLength:  6
       dropCount:  50
       totalSent:  23751
        dropRate:  0.00210517

--- Hop Node Number:3 ---

       startTime:  1
        stopTime:  299
        sentPkts:  10841
  rt_request_cnt:  21730
    receivedPkts:  10778
 receivedUniquePkts:  10776
   avgTput[kbps]:  147.663
    avgDelay[ms]:  53.0439
 max ACKed Seqno:  7013
       ACKs sent:  10781
   ACKs received:  10780
   avgPathLength:  6
       dropCount:  61
       totalSent:  21625
        dropRate:  0.00282081

--- Hop Node Number:3 ---

       startTime:  1
        stopTime:  299
        sentPkts:  10597
  rt_request_cnt:  21247
    receivedPkts:  10522
 receivedUniquePkts:  10518
   avgTput[kbps]:  144.134
    avgDelay[ms]:  52.8503
 max ACKed Seqno:  6801
       ACKs sent:  10525
   ACKs received:  10523
   avgPathLength:  6
       dropCount:  71
       totalSent:  21125
        dropRate:  0.00336095

--- Hop Node Number:3 ---

       startTime:  1
        stopTime:  299
        sentPkts:  11915
  rt_request_cnt:  23873
    receivedPkts:  11856
 receivedUniquePkts:  11852
   avgTput[kbps]:  162.412
    avgDelay[ms]:  55.61
 max ACKed Seqno:  11627
       ACKs sent:  11859
   ACKs received:  11858
   avgPathLength:  6
       dropCount:  56
       totalSent:  23777
        dropRate:  0.00235522
