Fri Nov  4 02:21:42 CST 2016
  rt_request_cnt:  15386
    receivedPkts:  7546
 receivedUniquePkts:  7462
   avgTput[kbps]:  102.333
    avgDelay[ms]:  85.7393
 max ACKed Seqno:  6457
       ACKs sent:  7548
   ACKs received:  7364
   avgPathLength:  14
       dropCount:  261
       totalSent:  15173
        dropRate:  0.0172016

--- Hop Node Number:13 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7656
  rt_request_cnt:  15459
    receivedPkts:  7574
 receivedUniquePkts:  7488
   avgTput[kbps]:  102.639
    avgDelay[ms]:  88.7384
 max ACKed Seqno:  6492
       ACKs sent:  7576
   ACKs received:  7391
   avgPathLength:  14
       dropCount:  266
       totalSent:  15234
        dropRate:  0.0174609

--- Hop Node Number:13 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9123
  rt_request_cnt:  18364
    receivedPkts:  9033
 receivedUniquePkts:  9019
   avgTput[kbps]:  123.63
    avgDelay[ms]:  91.501
 max ACKed Seqno:  8590
       ACKs sent:  9035
   ACKs received:  9033
   avgPathLength:  14
       dropCount:  86
       totalSent:  18160
        dropRate:  0.00473568

--- Hop Node Number:13 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8796
  rt_request_cnt:  17722
    receivedPkts:  8698
 receivedUniquePkts:  8683
   avgTput[kbps]:  119.02
    avgDelay[ms]:  93.3611
 max ACKed Seqno:  8391
       ACKs sent:  8700
   ACKs received:  8696
   avgPathLength:  14
       dropCount:  95
       totalSent:  17498
        dropRate:  0.00542919

--- Hop Node Number:13 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8752
  rt_request_cnt:  17640
    receivedPkts:  8654
 receivedUniquePkts:  8637
   avgTput[kbps]:  118.397
    avgDelay[ms]:  93.3095
 max ACKed Seqno:  8338
       ACKs sent:  8656
   ACKs received:  8656
   avgPathLength:  14
       dropCount:  97
       totalSent:  17410
        dropRate:  0.00557151

--- Hop Node Number:13 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8752
  rt_request_cnt:  17640
    receivedPkts:  8654
 receivedUniquePkts:  8637
   avgTput[kbps]:  118.397
    avgDelay[ms]:  93.3095
 max ACKed Seqno:  8338
       ACKs sent:  8656
   ACKs received:  8656
   avgPathLength:  14
       dropCount:  97
       totalSent:  17410
        dropRate:  0.00557151

--- Hop Node Number:13 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8804
  rt_request_cnt:  17707
    receivedPkts:  8710
 receivedUniquePkts:  8664
   avgTput[kbps]:  118.755
    avgDelay[ms]:  91.0561
 max ACKed Seqno:  8348
       ACKs sent:  8712
   ACKs received:  8663
   avgPathLength:  14
       dropCount:  140
       totalSent:  17518
        dropRate:  0.00799178
