Mon Nov  7 18:32:10 CST 2016
RTS_per_forward_data:	1.13

    RTS_CTS_rate:	88.12%
all_success_rate:	82.38%

RTS_retransmit_rate:	10.43%
forward_data_retransmit_rate:	1.09%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 5--------------------
     RTS(C)_send:	833
        CTS_recv:	647
       CTSC_recv:	81
       DATA_send:	1763
forward_data_send:	728
backward_ack_send:	858
        ACK_recv:	1419

     RTS(C)_recv:	886
        CTS_send:	649
       CTSC_send:	96
       DATA_recv:	1415
        ACK_send:	1415

   RTS_retransmit:	81
  DATA_retransmit:	222
backward_ack_retransmit:	222
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.63　mS
	 avgSendTime:	5.81　mS

  	  avg_length:	0.008409676836

RTS_per_forward_data:	1.14

    RTS_CTS_rate:	87.39%
all_success_rate:	76.95%

RTS_retransmit_rate:	9.72%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.12%
forward_data_drop_rate:	0.00%


--------------------------NODE: 6--------------------
     RTS(C)_send:	732
        CTS_recv:	672
       CTSC_recv:	35
       DATA_send:	1753
forward_data_send:	707
backward_ack_send:	892
        ACK_recv:	1487

     RTS(C)_recv:	789
        CTS_send:	650
       CTSC_send:	89
       DATA_recv:	1532
        ACK_send:	1532

   RTS_retransmit:	21
  DATA_retransmit:	139
backward_ack_retransmit:	139
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.63　mS
	 avgSendTime:	4.82　mS

  	  avg_length:	0.037779876895

RTS_per_forward_data:	1.04

    RTS_CTS_rate:	96.58%
all_success_rate:	83.82%

RTS_retransmit_rate:	2.87%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 7--------------------
     RTS(C)_send:	439
        CTS_recv:	373
       CTSC_recv:	31
       DATA_send:	1012
forward_data_send:	404
backward_ack_send:	424
        ACK_recv:	861

     RTS(C)_recv:	535
        CTS_send:	380
       CTSC_send:	43
       DATA_recv:	946
        ACK_send:	946

   RTS_retransmit:	27
  DATA_retransmit:	18
backward_ack_retransmit:	16
forward_data_retransmit:	2

      RTS_drop:	1
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.63　mS
	 avgSendTime:	5.07　mS

  	  avg_length:	0.001782985737

RTS_per_forward_data:	1.09

    RTS_CTS_rate:	92.03%
all_success_rate:	82.87%

RTS_retransmit_rate:	6.15%
forward_data_retransmit_rate:	0.50%
RTS_drop_rate:	0.23%
forward_data_drop_rate:	0.00%


--------------------------NODE: 8--------------------
     RTS(C)_send:	680
        CTS_recv:	547
       CTSC_recv:	83
       DATA_send:	1393
forward_data_send:	630
backward_ack_send:	583
        ACK_recv:	1247

     RTS(C)_recv:	737
        CTS_send:	595
       CTSC_send:	47
       DATA_recv:	1216
        ACK_send:	1216

   RTS_retransmit:	44
  DATA_retransmit:	24
backward_ack_retransmit:	24
forward_data_retransmit:	0

      RTS_drop:	2
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.63　mS
	 avgSendTime:	5.22　mS

  	  avg_length:	0.003332836487

RTS_per_forward_data:	1.08

    RTS_CTS_rate:	92.65%
all_success_rate:	86.78%

RTS_retransmit_rate:	6.47%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.29%
forward_data_drop_rate:	0.00%


--------------------------NODE: 9--------------------
     RTS(C)_send:	1423
        CTS_recv:	855
       CTSC_recv:	72
       DATA_send:	1500
forward_data_send:	927
backward_ack_send:	412
        ACK_recv:	1265

     RTS(C)_recv:	1313
        CTS_send:	824
       CTSC_send:	67
       DATA_recv:	1279
        ACK_send:	1279

   RTS_retransmit:	390
  DATA_retransmit:	110
backward_ack_retransmit:	31
forward_data_retransmit:	79

      RTS_drop:	1
     DATA_drop:	2
forward_data_drop:	1
backward_ack_drop:	1

	 minSendTime:	3.63　mS
	 avgSendTime:	6.97　mS

  	  avg_length:	0.012633721930

RTS_per_forward_data:	1.54

    RTS_CTS_rate:	65.14%
all_success_rate:	66.93%

RTS_retransmit_rate:	27.41%
forward_data_retransmit_rate:	8.52%
RTS_drop_rate:	0.07%
forward_data_drop_rate:	0.11%


--------------------------NODE: 10--------------------
     RTS(C)_send:	4537
        CTS_recv:	1935
       CTSC_recv:	310
       DATA_send:	4172
forward_data_send:	2240
backward_ack_send:	1728
        ACK_recv:	3803

     RTS(C)_recv:	3622
        CTS_send:	1880
       CTSC_send:	223
       DATA_recv:	3817
        ACK_send:	3817

   RTS_retransmit:	1791
  DATA_retransmit:	228
backward_ack_retransmit:	32
forward_data_retransmit:	196

      RTS_drop:	8
     DATA_drop:	1
forward_data_drop:	1
backward_ack_drop:	0

	 minSendTime:	3.63　mS
	 avgSendTime:	7.94　mS

  	  avg_length:	0.044302660674

RTS_per_forward_data:	2.03

    RTS_CTS_rate:	49.48%
all_success_rate:	63.78%

RTS_retransmit_rate:	39.48%
forward_data_retransmit_rate:	8.75%
RTS_drop_rate:	0.18%
forward_data_drop_rate:	0.04%


--------------------------NODE: 11--------------------
     RTS(C)_send:	218
        CTS_recv:	140
       CTSC_recv:	20
       DATA_send:	530
forward_data_send:	159
backward_ack_send:	208
        ACK_recv:	390

     RTS(C)_recv:	299
        CTS_send:	158
       CTSC_send:	15
       DATA_recv:	395
        ACK_send:	395

   RTS_retransmit:	51
  DATA_retransmit:	14
backward_ack_retransmit:	11
forward_data_retransmit:	3

      RTS_drop:	4
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.63　mS
	 avgSendTime:	5.91　mS

  	  avg_length:	0.001924440184

RTS_per_forward_data:	1.37

    RTS_CTS_rate:	73.39%
all_success_rate:	67.13%

RTS_retransmit_rate:	23.39%
forward_data_retransmit_rate:	1.89%
RTS_drop_rate:	1.83%
forward_data_drop_rate:	0.00%


--------------------------NODE: 12--------------------
     RTS(C)_send:	1344
        CTS_recv:	797
       CTSC_recv:	99
       DATA_send:	1914
forward_data_send:	885
backward_ack_send:	861
        ACK_recv:	1726

     RTS(C)_recv:	1392
        CTS_send:	859
       CTSC_send:	78
       DATA_recv:	1790
        ACK_send:	1790

   RTS_retransmit:	374
  DATA_retransmit:	57
backward_ack_retransmit:	32
forward_data_retransmit:	25

      RTS_drop:	1
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.65　mS
	 avgSendTime:	6.86　mS

  	  avg_length:	0.009717282231

RTS_per_forward_data:	1.52

    RTS_CTS_rate:	66.67%
all_success_rate:	75.44%

RTS_retransmit_rate:	27.83%
forward_data_retransmit_rate:	2.82%
RTS_drop_rate:	0.07%
forward_data_drop_rate:	0.00%


--------------------------NODE: 13--------------------
     RTS(C)_send:	170
        CTS_recv:	144
       CTSC_recv:	2
       DATA_send:	894
forward_data_send:	145
backward_ack_send:	580
        ACK_recv:	638

     RTS(C)_recv:	173
        CTS_send:	135
       CTSC_send:	10
       DATA_recv:	658
        ACK_send:	658

   RTS_retransmit:	21
  DATA_retransmit:	135
backward_ack_retransmit:	135
forward_data_retransmit:	0

      RTS_drop:	2
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.63　mS
	 avgSendTime:	4.98　mS

  	  avg_length:	0.039296373053

RTS_per_forward_data:	1.17

    RTS_CTS_rate:	85.88%
all_success_rate:	69.73%

RTS_retransmit_rate:	12.35%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	1.18%
forward_data_drop_rate:	0.00%


--------------------------NODE: 14--------------------
     RTS(C)_send:	888
        CTS_recv:	874
       CTSC_recv:	2
       DATA_send:	2015
forward_data_send:	876
backward_ack_send:	970
        ACK_recv:	1577

     RTS(C)_recv:	918
        CTS_send:	813
       CTSC_send:	64
       DATA_recv:	1562
        ACK_send:	1562

   RTS_retransmit:	12
  DATA_retransmit:	315
backward_ack_retransmit:	315
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.63　mS
	 avgSendTime:	4.36　mS

  	  avg_length:	0.003538956775

RTS_per_forward_data:	1.01

    RTS_CTS_rate:	98.65%
all_success_rate:	77.80%

RTS_retransmit_rate:	1.35%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.11%
forward_data_drop_rate:	0.00%


--------------------------NODE: 15--------------------
     RTS(C)_send:	1672
        CTS_recv:	1179
       CTSC_recv:	127
       DATA_send:	2666
forward_data_send:	1306
backward_ack_send:	1199
        ACK_recv:	2397

     RTS(C)_recv:	1524
        CTS_send:	1244
       CTSC_send:	116
       DATA_recv:	2405
        ACK_send:	2405

   RTS_retransmit:	288
  DATA_retransmit:	149
backward_ack_retransmit:	120
forward_data_retransmit:	29

      RTS_drop:	1
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.63　mS
	 avgSendTime:	5.83　mS

  	  avg_length:	0.010452532741

RTS_per_forward_data:	1.28

    RTS_CTS_rate:	78.11%
all_success_rate:	81.14%

RTS_retransmit_rate:	17.22%
forward_data_retransmit_rate:	2.22%
RTS_drop_rate:	0.06%
forward_data_drop_rate:	0.00%


--------------------------NODE: 16--------------------
     RTS(C)_send:	578
        CTS_recv:	470
       CTSC_recv:	41
       DATA_send:	840
forward_data_send:	510
backward_ack_send:	162
        ACK_recv:	702

     RTS(C)_recv:	633
        CTS_send:	493
       CTSC_send:	25
       DATA_recv:	689
        ACK_send:	689

   RTS_retransmit:	49
  DATA_retransmit:	16
backward_ack_retransmit:	15
forward_data_retransmit:	1

      RTS_drop:	2
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.66　mS
	 avgSendTime:	5.76　mS

  	  avg_length:	0.002539729438

RTS_per_forward_data:	1.13

    RTS_CTS_rate:	88.41%
all_success_rate:	78.97%

RTS_retransmit_rate:	8.48%
forward_data_retransmit_rate:	0.20%
RTS_drop_rate:	0.35%
forward_data_drop_rate:	0.00%


--------------------------NODE: 17--------------------
     RTS(C)_send:	856
        CTS_recv:	481
       CTSC_recv:	55
       DATA_send:	1211
forward_data_send:	534
backward_ack_send:	495
        ACK_recv:	1043

     RTS(C)_recv:	727
        CTS_send:	494
       CTSC_send:	57
       DATA_recv:	1106
        ACK_send:	1106

   RTS_retransmit:	270
  DATA_retransmit:	48
backward_ack_retransmit:	31
forward_data_retransmit:	17

      RTS_drop:	1
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.63　mS
	 avgSendTime:	7.67　mS

  	  avg_length:	0.014782981457

RTS_per_forward_data:	1.60

    RTS_CTS_rate:	62.62%
all_success_rate:	70.43%

RTS_retransmit_rate:	31.54%
forward_data_retransmit_rate:	3.18%
RTS_drop_rate:	0.12%
forward_data_drop_rate:	0.00%


--------------------------NODE: 18--------------------
     RTS(C)_send:	938
        CTS_recv:	905
       CTSC_recv:	21
       DATA_send:	2488
forward_data_send:	926
backward_ack_send:	1390
        ACK_recv:	1861

     RTS(C)_recv:	1000
        CTS_send:	813
       CTSC_send:	119
       DATA_recv:	1860
        ACK_send:	1860

   RTS_retransmit:	8
  DATA_retransmit:	506
backward_ack_retransmit:	506
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.63　mS
	 avgSendTime:	4.52　mS

  	  avg_length:	0.026830172431

RTS_per_forward_data:	1.01

    RTS_CTS_rate:	98.72%
all_success_rate:	74.56%

RTS_retransmit_rate:	0.85%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 19--------------------
     RTS(C)_send:	1009
        CTS_recv:	586
       CTSC_recv:	111
       DATA_send:	1609
forward_data_send:	697
backward_ack_send:	735
        ACK_recv:	1429

     RTS(C)_recv:	963
        CTS_send:	635
       CTSC_send:	62
       DATA_recv:	1400
        ACK_send:	1400

   RTS_retransmit:	274
  DATA_retransmit:	59
backward_ack_retransmit:	57
forward_data_retransmit:	2

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.63　mS
	 avgSendTime:	7.13　mS

  	  avg_length:	0.011406592936

RTS_per_forward_data:	1.45

    RTS_CTS_rate:	69.08%
all_success_rate:	75.89%

RTS_retransmit_rate:	27.16%
forward_data_retransmit_rate:	0.29%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 20--------------------
     RTS(C)_send:	2214
        CTS_recv:	1290
       CTSC_recv:	173
       DATA_send:	3357
forward_data_send:	1464
backward_ack_send:	1702
        ACK_recv:	2843

     RTS(C)_recv:	2004
        CTS_send:	1227
       CTSC_send:	258
       DATA_recv:	2862
        ACK_send:	2862

   RTS_retransmit:	584
  DATA_retransmit:	378
backward_ack_retransmit:	319
forward_data_retransmit:	59

      RTS_drop:	2
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.63　mS
	 avgSendTime:	6.99　mS

  	  avg_length:	0.024971696276

RTS_per_forward_data:	1.51

    RTS_CTS_rate:	66.08%
all_success_rate:	72.14%

RTS_retransmit_rate:	26.38%
forward_data_retransmit_rate:	4.03%
RTS_drop_rate:	0.09%
forward_data_drop_rate:	0.00%


--------------------------NODE: 21--------------------
     RTS(C)_send:	1148
        CTS_recv:	909
       CTSC_recv:	129
       DATA_send:	2372
forward_data_send:	1036
backward_ack_send:	1172
        ACK_recv:	1988

     RTS(C)_recv:	1316
        CTS_send:	846
       CTSC_send:	200
       DATA_recv:	1989
        ACK_send:	1989

   RTS_retransmit:	90
  DATA_retransmit:	259
backward_ack_retransmit:	254
forward_data_retransmit:	5

      RTS_drop:	0
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.63　mS
	 avgSendTime:	5.93　mS

  	  avg_length:	0.013180674371

RTS_per_forward_data:	1.11

    RTS_CTS_rate:	90.42%
all_success_rate:	80.75%

RTS_retransmit_rate:	7.84%
forward_data_retransmit_rate:	0.48%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 22--------------------
     RTS(C)_send:	38
        CTS_recv:	37
       CTSC_recv:	1
       DATA_send:	582
forward_data_send:	38
backward_ack_send:	408
        ACK_recv:	365

     RTS(C)_recv:	43
        CTS_send:	35
       CTSC_send:	3
       DATA_recv:	358
        ACK_send:	358

   RTS_retransmit:	0
  DATA_retransmit:	103
backward_ack_retransmit:	103
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.65　mS
	 avgSendTime:	4.48　mS

  	  avg_length:	0.002358115530

RTS_per_forward_data:	1.00

    RTS_CTS_rate:	100.00%
all_success_rate:	62.71%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 23--------------------
     RTS(C)_send:	1166
        CTS_recv:	594
       CTSC_recv:	96
       DATA_send:	1458
forward_data_send:	690
backward_ack_send:	597
        ACK_recv:	1267

     RTS(C)_recv:	1037
        CTS_send:	598
       CTSC_send:	83
       DATA_recv:	1256
        ACK_send:	1256

   RTS_retransmit:	325
  DATA_retransmit:	70
backward_ack_retransmit:	32
forward_data_retransmit:	38

      RTS_drop:	1
     DATA_drop:	1
forward_data_drop:	1
backward_ack_drop:	0

	 minSendTime:	3.63　mS
	 avgSendTime:	7.52　mS

  	  avg_length:	0.019185649266

RTS_per_forward_data:	1.69

    RTS_CTS_rate:	59.18%
all_success_rate:	71.06%

RTS_retransmit_rate:	27.87%
forward_data_retransmit_rate:	5.51%
RTS_drop_rate:	0.09%
forward_data_drop_rate:	0.14%


--------------------------NODE: 24--------------------
     RTS(C)_send:	426
        CTS_recv:	377
       CTSC_recv:	25
       DATA_send:	1256
forward_data_send:	402
backward_ack_send:	690
        ACK_recv:	1069

     RTS(C)_recv:	409
        CTS_send:	369
       CTSC_send:	27
       DATA_recv:	1041
        ACK_send:	1041

   RTS_retransmit:	22
  DATA_retransmit:	73
backward_ack_retransmit:	67
forward_data_retransmit:	6

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.63　mS
	 avgSendTime:	4.74　mS

  	  avg_length:	0.003607094167

RTS_per_forward_data:	1.06

    RTS_CTS_rate:	94.37%
all_success_rate:	83.65%

RTS_retransmit_rate:	5.16%
forward_data_retransmit_rate:	1.49%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 25--------------------
     RTS(C)_send:	984
        CTS_recv:	505
       CTSC_recv:	76
       DATA_send:	1222
forward_data_send:	580
backward_ack_send:	450
        ACK_recv:	977

     RTS(C)_recv:	923
        CTS_send:	586
       CTSC_send:	55
       DATA_recv:	1199
        ACK_send:	1199

   RTS_retransmit:	317
  DATA_retransmit:	105
backward_ack_retransmit:	41
forward_data_retransmit:	64

      RTS_drop:	5
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.66　mS
	 avgSendTime:	7.71　mS

  	  avg_length:	0.015463303753

RTS_per_forward_data:	1.70

    RTS_CTS_rate:	59.04%
all_success_rate:	63.48%

RTS_retransmit_rate:	32.22%
forward_data_retransmit_rate:	11.03%
RTS_drop_rate:	0.51%
forward_data_drop_rate:	0.00%


--------------------------NODE: 26--------------------
     RTS(C)_send:	1145
        CTS_recv:	959
       CTSC_recv:	84
       DATA_send:	2613
forward_data_send:	1043
backward_ack_send:	1393
        ACK_recv:	2039

     RTS(C)_recv:	1216
        CTS_send:	913
       CTSC_send:	148
       DATA_recv:	2036
        ACK_send:	2036

   RTS_retransmit:	67
  DATA_retransmit:	451
backward_ack_retransmit:	450
forward_data_retransmit:	1

      RTS_drop:	3
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.63　mS
	 avgSendTime:	5.12　mS

  	  avg_length:	0.021853463654

RTS_per_forward_data:	1.10

    RTS_CTS_rate:	91.09%
all_success_rate:	76.08%

RTS_retransmit_rate:	5.85%
forward_data_retransmit_rate:	0.10%
RTS_drop_rate:	0.26%
forward_data_drop_rate:	0.00%


--------------------------NODE: 27--------------------
     RTS(C)_send:	434
        CTS_recv:	182
       CTSC_recv:	34
       DATA_send:	572
forward_data_send:	216
backward_ack_send:	208
        ACK_recv:	431

     RTS(C)_recv:	377
        CTS_send:	214
       CTSC_send:	31
       DATA_recv:	432
        ACK_send:	432

   RTS_retransmit:	181
  DATA_retransmit:	23
backward_ack_retransmit:	18
forward_data_retransmit:	5

      RTS_drop:	0
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.63　mS
	 avgSendTime:	9.43　mS

  	  avg_length:	0.007098826719

RTS_per_forward_data:	2.01

    RTS_CTS_rate:	49.77%
all_success_rate:	57.24%

RTS_retransmit_rate:	41.71%
forward_data_retransmit_rate:	2.31%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 28--------------------
     RTS(C)_send:	628
        CTS_recv:	433
       CTSC_recv:	51
       DATA_send:	1154
forward_data_send:	485
backward_ack_send:	498
        ACK_recv:	995

     RTS(C)_recv:	605
        CTS_send:	452
       CTSC_send:	53
       DATA_recv:	993
        ACK_send:	993

   RTS_retransmit:	112
  DATA_retransmit:	35
backward_ack_retransmit:	21
forward_data_retransmit:	14

      RTS_drop:	2
     DATA_drop:	1
forward_data_drop:	1
backward_ack_drop:	0

	 minSendTime:	3.63　mS
	 avgSendTime:	5.82　mS

  	  avg_length:	0.006790565564

RTS_per_forward_data:	1.29

    RTS_CTS_rate:	77.07%
all_success_rate:	78.59%

RTS_retransmit_rate:	17.83%
forward_data_retransmit_rate:	2.89%
RTS_drop_rate:	0.32%
forward_data_drop_rate:	0.21%


--------------------------NODE: 29--------------------
     RTS(C)_send:	403
        CTS_recv:	295
       CTSC_recv:	26
       DATA_send:	842
forward_data_send:	321
backward_ack_send:	337
        ACK_recv:	671

     RTS(C)_recv:	384
        CTS_send:	308
       CTSC_send:	32
       DATA_recv:	636
        ACK_send:	636

   RTS_retransmit:	70
  DATA_retransmit:	52
backward_ack_retransmit:	49
forward_data_retransmit:	3

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.63　mS
	 avgSendTime:	6.44　mS

  	  avg_length:	0.005501056934

RTS_per_forward_data:	1.26

    RTS_CTS_rate:	79.65%
all_success_rate:	73.57%

RTS_retransmit_rate:	17.37%
forward_data_retransmit_rate:	0.93%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 30--------------------
     RTS(C)_send:	576
        CTS_recv:	378
       CTSC_recv:	57
       DATA_send:	987
forward_data_send:	435
backward_ack_send:	404
        ACK_recv:	817

     RTS(C)_recv:	529
        CTS_send:	380
       CTSC_send:	48
       DATA_recv:	814
        ACK_send:	814

   RTS_retransmit:	118
  DATA_retransmit:	45
backward_ack_retransmit:	34
forward_data_retransmit:	11

      RTS_drop:	1
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.64　mS
	 avgSendTime:	6.03　mS

  	  avg_length:	0.005864348360

RTS_per_forward_data:	1.32

    RTS_CTS_rate:	75.52%
all_success_rate:	73.94%

RTS_retransmit_rate:	20.49%
forward_data_retransmit_rate:	2.53%
RTS_drop_rate:	0.17%
forward_data_drop_rate:	0.00%


--------------------------NODE: 31--------------------
     RTS(C)_send:	656
        CTS_recv:	637
       CTSC_recv:	4
       DATA_send:	1527
forward_data_send:	641
backward_ack_send:	716
        ACK_recv:	1308

     RTS(C)_recv:	659
        CTS_send:	634
       CTSC_send:	14
       DATA_recv:	1342
        ACK_send:	1342

   RTS_retransmit:	12
  DATA_retransmit:	97
backward_ack_retransmit:	97
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.63　mS
	 avgSendTime:	4.50　mS

  	  avg_length:	0.001196901044

RTS_per_forward_data:	1.02

    RTS_CTS_rate:	97.71%
all_success_rate:	84.99%

RTS_retransmit_rate:	1.83%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.15%
forward_data_drop_rate:	0.00%


--------------------------NODE: 32--------------------
     RTS(C)_send:	924
        CTS_recv:	792
       CTSC_recv:	7
       DATA_send:	1549
forward_data_send:	799
backward_ack_send:	579
        ACK_recv:	1254

     RTS(C)_recv:	923
        CTS_send:	796
       CTSC_send:	62
       DATA_recv:	1393
        ACK_send:	1393

   RTS_retransmit:	89
  DATA_retransmit:	166
backward_ack_retransmit:	165
forward_data_retransmit:	1

      RTS_drop:	3
