Fri Nov  4 11:00:05 CST 2016
RTS_per_forward_data:	1.09

    RTS_CTS_rate:	91.82%
all_success_rate:	82.59%

RTS_retransmit_rate:	7.54%
forward_data_retransmit_rate:	0.28%
RTS_drop_rate:	0.13%
forward_data_drop_rate:	0.00%


--------------------------NODE: 5--------------------
     RTS(C)_send:	333
        CTS_recv:	267
       CTSC_recv:	42
       DATA_send:	834
forward_data_send:	309
backward_ack_send:	345
        ACK_recv:	633

     RTS(C)_recv:	394
        CTS_send:	283
       CTSC_send:	36
       DATA_recv:	620
        ACK_send:	620

   RTS_retransmit:	17
  DATA_retransmit:	56
backward_ack_retransmit:	56
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.65　mS
	 avgSendTime:	5.27　mS

  	  avg_length:	0.017946825419

RTS_per_forward_data:	1.08

    RTS_CTS_rate:	92.79%
all_success_rate:	74.38%

RTS_retransmit_rate:	5.11%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 6--------------------
     RTS(C)_send:	589
        CTS_recv:	490
       CTSC_recv:	43
       DATA_send:	1067
forward_data_send:	532
backward_ack_send:	376
        ACK_recv:	886

     RTS(C)_recv:	598
        CTS_send:	492
       CTSC_send:	48
       DATA_recv:	875
        ACK_send:	875

   RTS_retransmit:	41
  DATA_retransmit:	45
backward_ack_retransmit:	45
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.63　mS
	 avgSendTime:	5.22　mS

  	  avg_length:	0.003519046236

RTS_per_forward_data:	1.11

    RTS_CTS_rate:	90.49%
all_success_rate:	79.96%

RTS_retransmit_rate:	6.96%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 7--------------------
     RTS(C)_send:	877
        CTS_recv:	595
       CTSC_recv:	53
       DATA_send:	1454
forward_data_send:	647
backward_ack_send:	607
        ACK_recv:	1203

     RTS(C)_recv:	834
        CTS_send:	561
       CTSC_send:	57
       DATA_recv:	1178
        ACK_send:	1178

   RTS_retransmit:	160
  DATA_retransmit:	110
backward_ack_retransmit:	67
forward_data_retransmit:	43

      RTS_drop:	2
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.63　mS
	 avgSendTime:	5.88　mS

  	  avg_length:	0.010874973882

RTS_per_forward_data:	1.36

    RTS_CTS_rate:	73.89%
all_success_rate:	74.54%

RTS_retransmit_rate:	18.24%
forward_data_retransmit_rate:	6.65%
RTS_drop_rate:	0.23%
forward_data_drop_rate:	0.00%


--------------------------NODE: 8--------------------
     RTS(C)_send:	676
        CTS_recv:	599
       CTSC_recv:	46
       DATA_send:	1667
forward_data_send:	645
backward_ack_send:	819
        ACK_recv:	1343

     RTS(C)_recv:	726
        CTS_send:	568
       CTSC_send:	91
       DATA_recv:	1338
        ACK_send:	1338

   RTS_retransmit:	31
  DATA_retransmit:	174
backward_ack_retransmit:	172
forward_data_retransmit:	2

      RTS_drop:	1
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.63　mS
	 avgSendTime:	4.89　mS

  	  avg_length:	0.003230503984

RTS_per_forward_data:	1.05

    RTS_CTS_rate:	95.41%
all_success_rate:	79.09%

RTS_retransmit_rate:	4.59%
forward_data_retransmit_rate:	0.31%
RTS_drop_rate:	0.15%
forward_data_drop_rate:	0.00%


--------------------------NODE: 9--------------------
     RTS(C)_send:	1830
        CTS_recv:	1436
       CTSC_recv:	152
       DATA_send:	3655
forward_data_send:	1588
backward_ack_send:	1875
        ACK_recv:	3140

     RTS(C)_recv:	1831
        CTS_send:	1443
       CTSC_send:	164
       DATA_recv:	3152
        ACK_send:	3152

   RTS_retransmit:	190
  DATA_retransmit:	361
backward_ack_retransmit:	340
forward_data_retransmit:	21

      RTS_drop:	0
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.63　mS
	 avgSendTime:	5.59　mS

  	  avg_length:	0.029492004566

RTS_per_forward_data:	1.15

    RTS_CTS_rate:	86.78%
all_success_rate:	81.66%

RTS_retransmit_rate:	10.38%
forward_data_retransmit_rate:	1.32%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 10--------------------
     RTS(C)_send:	950
        CTS_recv:	687
       CTSC_recv:	45
       DATA_send:	1604
forward_data_send:	732
backward_ack_send:	678
        ACK_recv:	1390

     RTS(C)_recv:	849
        CTS_send:	683
       CTSC_send:	32
       DATA_recv:	1396
        ACK_send:	1396

   RTS_retransmit:	192
  DATA_retransmit:	65
backward_ack_retransmit:	31
forward_data_retransmit:	34

      RTS_drop:	4
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.63　mS
	 avgSendTime:	5.33　mS

  	  avg_length:	0.005458182981

RTS_per_forward_data:	1.30

    RTS_CTS_rate:	77.05%
all_success_rate:	77.39%

RTS_retransmit_rate:	20.21%
forward_data_retransmit_rate:	4.64%
RTS_drop_rate:	0.42%
forward_data_drop_rate:	0.00%


--------------------------NODE: 11--------------------
     RTS(C)_send:	1365
        CTS_recv:	606
       CTSC_recv:	107
       DATA_send:	1739
forward_data_send:	713
backward_ack_send:	841
        ACK_recv:	1548

     RTS(C)_recv:	1072
        CTS_send:	624
       CTSC_send:	103
       DATA_recv:	1571
        ACK_send:	1571

   RTS_retransmit:	468
  DATA_retransmit:	39
backward_ack_retransmit:	24
forward_data_retransmit:	15

      RTS_drop:	4
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.63　mS
	 avgSendTime:	7.80　mS

  	  avg_length:	0.010836117326

RTS_per_forward_data:	1.91

    RTS_CTS_rate:	52.23%
all_success_rate:	70.14%

RTS_retransmit_rate:	34.29%
forward_data_retransmit_rate:	2.10%
RTS_drop_rate:	0.29%
forward_data_drop_rate:	0.00%


--------------------------NODE: 12--------------------
     RTS(C)_send:	1659
        CTS_recv:	1240
       CTSC_recv:	121
       DATA_send:	2988
forward_data_send:	1362
backward_ack_send:	1429
        ACK_recv:	2717

     RTS(C)_recv:	1574
        CTS_send:	1256
       CTSC_send:	93
       DATA_recv:	2750
        ACK_send:	2750

   RTS_retransmit:	253
  DATA_retransmit:	113
backward_ack_retransmit:	67
forward_data_retransmit:	46

      RTS_drop:	5
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.63　mS
	 avgSendTime:	5.04　mS

  	  avg_length:	0.011948535124

RTS_per_forward_data:	1.22

    RTS_CTS_rate:	82.04%
all_success_rate:	83.83%

RTS_retransmit_rate:	15.25%
forward_data_retransmit_rate:	3.38%
RTS_drop_rate:	0.30%
forward_data_drop_rate:	0.00%


--------------------------NODE: 13--------------------
     RTS(C)_send:	211
        CTS_recv:	170
       CTSC_recv:	11
       DATA_send:	544
forward_data_send:	181
backward_ack_send:	185
        ACK_recv:	351

     RTS(C)_recv:	207
        CTS_send:	175
       CTSC_send:	13
       DATA_recv:	354
        ACK_send:	354

   RTS_retransmit:	16
  DATA_retransmit:	43
backward_ack_retransmit:	41
forward_data_retransmit:	2

      RTS_drop:	0
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.71　mS
	 avgSendTime:	5.14　mS

  	  avg_length:	0.001384778480

RTS_per_forward_data:	1.17

    RTS_CTS_rate:	85.78%
all_success_rate:	62.68%

RTS_retransmit_rate:	7.58%
forward_data_retransmit_rate:	1.10%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 14--------------------
     RTS(C)_send:	1714
        CTS_recv:	1480
       CTSC_recv:	52
       DATA_send:	3589
forward_data_send:	1532
backward_ack_send:	1835
        ACK_recv:	3113

     RTS(C)_recv:	1676
        CTS_send:	1451
       CTSC_send:	69
       DATA_recv:	3117
        ACK_send:	3117

   RTS_retransmit:	135
  DATA_retransmit:	320
backward_ack_retransmit:	299
forward_data_retransmit:	21

      RTS_drop:	3
     DATA_drop:	3
forward_data_drop:	0
backward_ack_drop:	3

	 minSendTime:	3.63　mS
	 avgSendTime:	5.08　mS

  	  avg_length:	0.016927961295

RTS_per_forward_data:	1.12

    RTS_CTS_rate:	89.38%
all_success_rate:	83.59%

RTS_retransmit_rate:	7.88%
forward_data_retransmit_rate:	1.37%
RTS_drop_rate:	0.18%
forward_data_drop_rate:	0.00%


--------------------------NODE: 15--------------------
     RTS(C)_send:	825
        CTS_recv:	662
       CTSC_recv:	58
       DATA_send:	1637
forward_data_send:	720
backward_ack_send:	727
        ACK_recv:	1419

     RTS(C)_recv:	882
        CTS_send:	626
       CTSC_send:	110
       DATA_recv:	1413
        ACK_send:	1413

   RTS_retransmit:	75
  DATA_retransmit:	68
backward_ack_retransmit:	51
forward_data_retransmit:	17

      RTS_drop:	2
     DATA_drop:	1
forward_data_drop:	1
backward_ack_drop:	0

	 minSendTime:	3.63　mS
	 avgSendTime:	5.44　mS

  	  avg_length:	0.005467733890

RTS_per_forward_data:	1.15

    RTS_CTS_rate:	87.27%
all_success_rate:	82.89%

RTS_retransmit_rate:	9.09%
forward_data_retransmit_rate:	2.36%
RTS_drop_rate:	0.24%
forward_data_drop_rate:	0.14%


--------------------------NODE: 16--------------------
     RTS(C)_send:	1456
        CTS_recv:	1237
       CTSC_recv:	41
       DATA_send:	2987
forward_data_send:	1274
backward_ack_send:	1495
        ACK_recv:	2528

     RTS(C)_recv:	1568
        CTS_send:	1217
       CTSC_send:	98
       DATA_recv:	2512
        ACK_send:	2512

   RTS_retransmit:	144
  DATA_retransmit:	307
backward_ack_retransmit:	283
forward_data_retransmit:	24

      RTS_drop:	2
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.64　mS
	 avgSendTime:	5.22　mS

  	  avg_length:	0.006704889148

RTS_per_forward_data:	1.14

    RTS_CTS_rate:	87.77%
all_success_rate:	80.74%

RTS_retransmit_rate:	9.89%
forward_data_retransmit_rate:	1.88%
RTS_drop_rate:	0.14%
forward_data_drop_rate:	0.00%


--------------------------NODE: 17--------------------
     RTS(C)_send:	655
        CTS_recv:	487
       CTSC_recv:	38
       DATA_send:	1234
forward_data_send:	525
backward_ack_send:	518
        ACK_recv:	1048

     RTS(C)_recv:	604
        CTS_send:	500
       CTSC_send:	23
       DATA_recv:	1043
        ACK_send:	1043

   RTS_retransmit:	115
  DATA_retransmit:	40
backward_ack_retransmit:	22
forward_data_retransmit:	18

      RTS_drop:	4
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.72　mS
	 avgSendTime:	5.54　mS

  	  avg_length:	0.003455441194

RTS_per_forward_data:	1.25

    RTS_CTS_rate:	80.15%
all_success_rate:	77.69%

RTS_retransmit_rate:	17.56%
forward_data_retransmit_rate:	3.43%
RTS_drop_rate:	0.61%
forward_data_drop_rate:	0.00%


--------------------------NODE: 18--------------------
     RTS(C)_send:	567
        CTS_recv:	522
       CTSC_recv:	24
       DATA_send:	1429
forward_data_send:	545
backward_ack_send:	688
        ACK_recv:	1137

     RTS(C)_recv:	619
        CTS_send:	516
       CTSC_send:	54
       DATA_recv:	1111
        ACK_send:	1111

   RTS_retransmit:	13
  DATA_retransmit:	152
backward_ack_retransmit:	152
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.63　mS
	 avgSendTime:	4.96　mS

  	  avg_length:	0.002315164194

RTS_per_forward_data:	1.04

    RTS_CTS_rate:	96.30%
all_success_rate:	78.85%

RTS_retransmit_rate:	2.29%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 19--------------------
     RTS(C)_send:	1005
        CTS_recv:	576
       CTSC_recv:	66
       DATA_send:	1511
forward_data_send:	642
backward_ack_send:	667
        ACK_recv:	1300

     RTS(C)_recv:	930
        CTS_send:	604
       CTSC_send:	87
       DATA_recv:	1309
        ACK_send:	1309

   RTS_retransmit:	319
  DATA_retransmit:	66
backward_ack_retransmit:	39
forward_data_retransmit:	27

      RTS_drop:	2
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.63　mS
	 avgSendTime:	7.64　mS

  	  avg_length:	0.017342005362

RTS_per_forward_data:	1.57

    RTS_CTS_rate:	63.88%
all_success_rate:	71.04%

RTS_retransmit_rate:	31.74%
forward_data_retransmit_rate:	4.21%
RTS_drop_rate:	0.20%
forward_data_drop_rate:	0.00%


--------------------------NODE: 20--------------------
     RTS(C)_send:	948
        CTS_recv:	612
       CTSC_recv:	108
       DATA_send:	1767
forward_data_send:	721
backward_ack_send:	851
        ACK_recv:	1538

     RTS(C)_recv:	870
        CTS_send:	703
       CTSC_send:	71
       DATA_recv:	1550
        ACK_send:	1550

   RTS_retransmit:	205
  DATA_retransmit:	69
backward_ack_retransmit:	60
forward_data_retransmit:	9

      RTS_drop:	2
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.63　mS
	 avgSendTime:	5.78　mS

  	  avg_length:	0.006192414738

RTS_per_forward_data:	1.31

    RTS_CTS_rate:	75.95%
all_success_rate:	77.99%

RTS_retransmit_rate:	21.62%
forward_data_retransmit_rate:	1.25%
RTS_drop_rate:	0.21%
forward_data_drop_rate:	0.00%


--------------------------NODE: 21--------------------
     RTS(C)_send:	603
        CTS_recv:	539
       CTSC_recv:	27
       DATA_send:	1370
forward_data_send:	566
backward_ack_send:	592
        ACK_recv:	1064

     RTS(C)_recv:	605
        CTS_send:	496
       CTSC_send:	69
       DATA_recv:	1053
        ACK_send:	1053

   RTS_retransmit:	29
  DATA_retransmit:	159
backward_ack_retransmit:	156
forward_data_retransmit:	3

      RTS_drop:	3
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.63　mS
	 avgSendTime:	4.75　mS

  	  avg_length:	0.006469434360

RTS_per_forward_data:	1.07

    RTS_CTS_rate:	93.86%
all_success_rate:	76.05%

RTS_retransmit_rate:	4.81%
forward_data_retransmit_rate:	0.53%
RTS_drop_rate:	0.50%
forward_data_drop_rate:	0.00%


--------------------------NODE: 22--------------------
     RTS(C)_send:	1317
        CTS_recv:	1019
       CTSC_recv:	55
       DATA_send:	2501
forward_data_send:	1074
backward_ack_send:	1204
        ACK_recv:	2146

     RTS(C)_recv:	1184
        CTS_send:	984
       CTSC_send:	85
       DATA_recv:	2182
        ACK_send:	2182

   RTS_retransmit:	223
  DATA_retransmit:	211
backward_ack_retransmit:	188
forward_data_retransmit:	23

      RTS_drop:	2
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.63　mS
	 avgSendTime:	6.07　mS

  	  avg_length:	0.009233035781

RTS_per_forward_data:	1.23

    RTS_CTS_rate:	81.55%
all_success_rate:	78.78%

RTS_retransmit_rate:	16.93%
forward_data_retransmit_rate:	2.14%
RTS_drop_rate:	0.15%
forward_data_drop_rate:	0.00%


--------------------------NODE: 23--------------------
     RTS(C)_send:	928
        CTS_recv:	890
       CTSC_recv:	13
       DATA_send:	2024
forward_data_send:	903
backward_ack_send:	932
        ACK_recv:	1702

     RTS(C)_recv:	990
        CTS_send:	868
       CTSC_send:	58
       DATA_recv:	1692
        ACK_send:	1692

   RTS_retransmit:	20
  DATA_retransmit:	178
backward_ack_retransmit:	176
forward_data_retransmit:	2

      RTS_drop:	0
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.64　mS
	 avgSendTime:	4.58　mS

  	  avg_length:	0.002369987923

RTS_per_forward_data:	1.03

    RTS_CTS_rate:	97.31%
all_success_rate:	83.27%

RTS_retransmit_rate:	2.16%
forward_data_retransmit_rate:	0.22%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 24--------------------
     RTS(C)_send:	1123
        CTS_recv:	801
       CTSC_recv:	159
       DATA_send:	2261
forward_data_send:	958
backward_ack_send:	1102
        ACK_recv:	1930

     RTS(C)_recv:	1306
        CTS_send:	935
       CTSC_send:	88
       DATA_recv:	1983
        ACK_send:	1983

   RTS_retransmit:	147
  DATA_retransmit:	184
backward_ack_retransmit:	184
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	3
forward_data_drop:	0
backward_ack_drop:	3

	 minSendTime:	3.63　mS
	 avgSendTime:	5.72　mS

  	  avg_length:	0.013319915613

RTS_per_forward_data:	1.17

    RTS_CTS_rate:	85.49%
all_success_rate:	80.15%

RTS_retransmit_rate:	13.09%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 25--------------------
     RTS(C)_send:	840
        CTS_recv:	550
       CTSC_recv:	130
       DATA_send:	1591
forward_data_send:	678
backward_ack_send:	730
        ACK_recv:	1383

     RTS(C)_recv:	791
        CTS_send:	606
       CTSC_send:	89
       DATA_recv:	1366
        ACK_send:	1366

   RTS_retransmit:	117
  DATA_retransmit:	70
backward_ack_retransmit:	63
forward_data_retransmit:	7

      RTS_drop:	1
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.64　mS
	 avgSendTime:	6.66　mS

  	  avg_length:	0.008280719626

RTS_per_forward_data:	1.24

    RTS_CTS_rate:	80.95%
all_success_rate:	80.97%

RTS_retransmit_rate:	13.93%
forward_data_retransmit_rate:	1.03%
RTS_drop_rate:	0.12%
forward_data_drop_rate:	0.00%


--------------------------NODE: 26--------------------
     RTS(C)_send:	740
        CTS_recv:	640
       CTSC_recv:	13
       DATA_send:	1632
forward_data_send:	651
backward_ack_send:	760
        ACK_recv:	1316

     RTS(C)_recv:	713
        CTS_send:	635
       CTSC_send:	30
       DATA_recv:	1358
        ACK_send:	1358

   RTS_retransmit:	54
  DATA_retransmit:	164
backward_ack_retransmit:	163
forward_data_retransmit:	1

      RTS_drop:	2
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.65　mS
	 avgSendTime:	5.79　mS

  	  avg_length:	0.027717128242

RTS_per_forward_data:	1.14

    RTS_CTS_rate:	88.24%
all_success_rate:	78.05%

RTS_retransmit_rate:	7.30%
forward_data_retransmit_rate:	0.15%
RTS_drop_rate:	0.27%
forward_data_drop_rate:	0.00%


--------------------------NODE: 27--------------------
     RTS(C)_send:	836
        CTS_recv:	708
       CTSC_recv:	40
       DATA_send:	1697
forward_data_send:	748
backward_ack_send:	774
        ACK_recv:	1478

     RTS(C)_recv:	914
        CTS_send:	711
       CTSC_send:	41
       DATA_recv:	1478
        ACK_send:	1478

   RTS_retransmit:	65
  DATA_retransmit:	68
backward_ack_retransmit:	48
forward_data_retransmit:	20

      RTS_drop:	1
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.65　mS
	 avgSendTime:	5.19　mS

  	  avg_length:	0.002686497839

RTS_per_forward_data:	1.12

    RTS_CTS_rate:	89.47%
all_success_rate:	83.88%

RTS_retransmit_rate:	7.78%
forward_data_retransmit_rate:	2.67%
RTS_drop_rate:	0.12%
forward_data_drop_rate:	0.00%


--------------------------NODE: 28--------------------
     RTS(C)_send:	906
        CTS_recv:	490
       CTSC_recv:	49
       DATA_send:	1255
forward_data_send:	540
backward_ack_send:	526
        ACK_recv:	1017

     RTS(C)_recv:	676
        CTS_send:	456
       CTSC_send:	50
       DATA_recv:	1055
        ACK_send:	1055

   RTS_retransmit:	335
  DATA_retransmit:	85
backward_ack_retransmit:	30
forward_data_retransmit:	55

      RTS_drop:	3
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.65　mS
	 avgSendTime:	6.80　mS

  	  avg_length:	0.007177433877

RTS_per_forward_data:	1.68

    RTS_CTS_rate:	59.49%
all_success_rate:	63.96%

RTS_retransmit_rate:	36.98%
forward_data_retransmit_rate:	10.19%
RTS_drop_rate:	0.33%
forward_data_drop_rate:	0.00%


--------------------------NODE: 29--------------------
     RTS(C)_send:	393
        CTS_recv:	259
       CTSC_recv:	26
       DATA_send:	747
forward_data_send:	284
backward_ack_send:	243
        ACK_recv:	535

     RTS(C)_recv:	399
        CTS_send:	251
       CTSC_send:	35
       DATA_recv:	510
        ACK_send:	510

   RTS_retransmit:	61
  DATA_retransmit:	64
backward_ack_retransmit:	58
forward_data_retransmit:	6

      RTS_drop:	1
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.63　mS
	 avgSendTime:	7.54　mS

  	  avg_length:	0.003394900237

RTS_per_forward_data:	1.38

    RTS_CTS_rate:	72.52%
all_success_rate:	66.21%

RTS_retransmit_rate:	15.52%
forward_data_retransmit_rate:	2.11%
RTS_drop_rate:	0.25%
forward_data_drop_rate:	0.00%


--------------------------NODE: 30--------------------
     RTS(C)_send:	668
        CTS_recv:	592
       CTSC_recv:	24
       DATA_send:	1408
forward_data_send:	616
backward_ack_send:	593
        ACK_recv:	1220

     RTS(C)_recv:	642
        CTS_send:	607
       CTSC_send:	20
       DATA_recv:	1223
        ACK_send:	1223

   RTS_retransmit:	40
  DATA_retransmit:	31
backward_ack_retransmit:	20
forward_data_retransmit:	11

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.79　mS
	 avgSendTime:	4.72　mS

  	  avg_length:	0.001793172137

RTS_per_forward_data:	1.08

    RTS_CTS_rate:	92.22%
all_success_rate:	84.25%

RTS_retransmit_rate:	5.99%
forward_data_retransmit_rate:	1.79%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 31--------------------
     RTS(C)_send:	1033
        CTS_recv:	950
       CTSC_recv:	46
       DATA_send:	2334
forward_data_send:	995
backward_ack_send:	1123
        ACK_recv:	1883

     RTS(C)_recv:	1081
        CTS_send:	891
       CTSC_send:	110
       DATA_recv:	1870
        ACK_send:	1870

   RTS_retransmit:	28
  DATA_retransmit:	298
backward_ack_retransmit:	298
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.63　mS
	 avgSendTime:	4.77　mS

  	  avg_length:	0.004133375649

RTS_per_forward_data:	1.04

    RTS_CTS_rate:	96.42%
all_success_rate:	79.72%

RTS_retransmit_rate:	2.71%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 32--------------------
     RTS(C)_send:	1662
        CTS_recv:	1509
       CTSC_recv:	106
       DATA_send:	3845
forward_data_send:	1615
backward_ack_send:	2019
        ACK_recv:	3285

     RTS(C)_recv:	1704
        CTS_send:	1466
       CTSC_send:	152
       DATA_recv:	3277
        ACK_send:	3277

   RTS_retransmit:	34
  DATA_retransmit:	408
