Mon Nov  7 18:32:10 CST 2016
        stopTime:  98
        sentPkts:  2423
  max seqno sent:  2145
      Tcp retxed:  278
    receivedPkts:  2178
  receivedUnique:  2139
   avgTput[kbps]:  89.8588
    avgDelay[ms]:  97.103
 max ACKed Seqno:  2018
       ACKs sent:  2181
   ACKs received:  2054
     RTS(C) Sent:  22111
--- Random Seed :3 velocity: 20 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  43
        sentPkts:  1122
  max seqno sent:  1023
      Tcp retxed:  99
    receivedPkts:  1039
  receivedUnique:  1021
   avgTput[kbps]:  98.1211
    avgDelay[ms]:  90.6042
 max ACKed Seqno:  896
       ACKs sent:  1040
   ACKs received:  961
     RTS(C) Sent:  9453
--- Random Seed :4 velocity: 20 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  3
        stopTime:  82
        sentPkts:  216
  max seqno sent:  202
      Tcp retxed:  14
    receivedPkts:  197
  receivedUnique:  197
   avgTput[kbps]:  10.1607
    avgDelay[ms]:  58.7735
 max ACKed Seqno:  75
       ACKs sent:  198
   ACKs received:  179
     RTS(C) Sent:  1680
--- Random Seed :0 velocity: 25 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  47
        sentPkts:  551
  max seqno sent:  485
      Tcp retxed:  66
    receivedPkts:  492
  receivedUnique:  470
   avgTput[kbps]:  41.4157
    avgDelay[ms]:  91.7321
 max ACKed Seqno:  358
       ACKs sent:  493
   ACKs received:  442
     RTS(C) Sent:  5138
--- Random Seed :1 velocity: 25 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  26
        sentPkts:  395
  max seqno sent:  329
      Tcp retxed:  66
    receivedPkts:  352
  receivedUnique:  308
   avgTput[kbps]:  50.4207
    avgDelay[ms]:  1352.52
 max ACKed Seqno:  202
       ACKs sent:  353
   ACKs received:  258
     RTS(C) Sent:  3895
--- Random Seed :2 velocity: 25 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  31
        sentPkts:  587
  max seqno sent:  532
      Tcp retxed:  55
    receivedPkts:  534
  receivedUnique:  528
   avgTput[kbps]:  69.971
    avgDelay[ms]:  368.736
 max ACKed Seqno:  405
       ACKs sent:  535
   ACKs received:  482
     RTS(C) Sent:  4849
--- Random Seed :3 velocity: 25 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  229
        sentPkts:  3860
  max seqno sent:  3369
      Tcp retxed:  491
    receivedPkts:  3443
  receivedUnique:  3362
   avgTput[kbps]:  60.24
    avgDelay[ms]:  179.952
 max ACKed Seqno:  3242
       ACKs sent:  3451
   ACKs received:  3265
     RTS(C) Sent:  34847
--- Random Seed :4 velocity: 25 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  3
        stopTime:  205
        sentPkts:  333
  max seqno sent:  307
      Tcp retxed:  26
    receivedPkts:  289
  receivedUnique:  288
   avgTput[kbps]:  5.83072
    avgDelay[ms]:  212.32
 max ACKed Seqno:  180
       ACKs sent:  290
   ACKs received:  270
     RTS(C) Sent:  2567
--- Random Seed :0 velocity: 30 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  16
        sentPkts:  227
  max seqno sent:  175
      Tcp retxed:  52
    receivedPkts:  163
  receivedUnique:  148
   avgTput[kbps]:  39.3994
    avgDelay[ms]:  1002.64
 max ACKed Seqno:  48
       ACKs sent:  165
   ACKs received:  122
     RTS(C) Sent:  2008
--- Random Seed :1 velocity: 30 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  3
        stopTime:  278
        sentPkts:  223
  max seqno sent:  180
      Tcp retxed:  43
    receivedPkts:  174
  receivedUnique:  173
   avgTput[kbps]:  2.57274
    avgDelay[ms]:  308.111
 max ACKed Seqno:  53
       ACKs sent:  175
   ACKs received:  165
     RTS(C) Sent:  1844
--- Random Seed :2 velocity: 30 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  3
        stopTime:  297
        sentPkts:  436
  max seqno sent:  396
      Tcp retxed:  40
    receivedPkts:  384
  receivedUnique:  381
   avgTput[kbps]:  5.29885
    avgDelay[ms]:  349.082
 max ACKed Seqno:  269
       ACKs sent:  385
   ACKs received:  346
     RTS(C) Sent:  3638
--- Random Seed :3 velocity: 30 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  106
        sentPkts:  1855
  max seqno sent:  1509
      Tcp retxed:  346
    receivedPkts:  1553
  receivedUnique:  1494
   avgTput[kbps]:  58.0567
    avgDelay[ms]:  295.885
 max ACKed Seqno:  1382
       ACKs sent:  1554
   ACKs received:  1467
     RTS(C) Sent:  15609
--- Random Seed :4 velocity: 30 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  207
        sentPkts:  4215
  max seqno sent:  3550
      Tcp retxed:  665
    receivedPkts:  3678
  receivedUnique:  3534
   avgTput[kbps]:  70.1922
    avgDelay[ms]:  282.788
 max ACKed Seqno:  3423
       ACKs sent:  3683
   ACKs received:  3446
     RTS(C) Sent:  37535
--- Random Seed :0 velocity: 35 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  3
        stopTime:  286
        sentPkts:  229
  max seqno sent:  184
      Tcp retxed:  45
    receivedPkts:  173
  receivedUnique:  173
   avgTput[kbps]:  2.49979
    avgDelay[ms]:  81.4095
 max ACKed Seqno:  57
       ACKs sent:  175
   ACKs received:  158
     RTS(C) Sent:  1769
--- Random Seed :1 velocity: 35 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  39
        sentPkts:  729
  max seqno sent:  639
      Tcp retxed:  90
    receivedPkts:  626
  receivedUnique:  612
   avgTput[kbps]:  65.7995
    avgDelay[ms]:  303.754
 max ACKed Seqno:  512
       ACKs sent:  627
   ACKs received:  579
     RTS(C) Sent:  6753
--- Random Seed :2 velocity: 35 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  11
        sentPkts:  230
  max seqno sent:  209
      Tcp retxed:  21
    receivedPkts:  202
  receivedUnique:  198
   avgTput[kbps]:  77.417
    avgDelay[ms]:  149.775
 max ACKed Seqno:  82
       ACKs sent:  203
   ACKs received:  179
     RTS(C) Sent:  2141
--- Random Seed :3 velocity: 35 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  7
        stopTime:  58
        sentPkts:  847
  max seqno sent:  755
      Tcp retxed:  92
    receivedPkts:  768
  receivedUnique:  750
   avgTput[kbps]:  60.2305
    avgDelay[ms]:  220.361
 max ACKed Seqno:  628
       ACKs sent:  770
   ACKs received:  684
     RTS(C) Sent:  7115
--- Random Seed :4 velocity: 35 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  22
        sentPkts:  217
  max seqno sent:  171
      Tcp retxed:  46
    receivedPkts:  160
  receivedUnique:  152
   avgTput[kbps]:  28.8335
    avgDelay[ms]:  364.283
 max ACKed Seqno:  44
       ACKs sent:  161
   ACKs received:  150
     RTS(C) Sent:  2064
--- Random Seed :0 velocity: 40 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  105
        sentPkts:  1658
  max seqno sent:  1436
      Tcp retxed:  222
    receivedPkts:  1457
  receivedUnique:  1429
   avgTput[kbps]:  56.2081
    avgDelay[ms]:  94.1863
 max ACKed Seqno:  1309
       ACKs sent:  1460
   ACKs received:  1357
     RTS(C) Sent:  14368
--- Random Seed :1 velocity: 40 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  92
        sentPkts:  1730
  max seqno sent:  1452
      Tcp retxed:  278
    receivedPkts:  1447
  receivedUnique:  1415
   avgTput[kbps]:  63.3786
    avgDelay[ms]:  201.896
 max ACKed Seqno:  1325
       ACKs sent:  1448
   ACKs received:  1374
     RTS(C) Sent:  14553
--- Random Seed :2 velocity: 40 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  43
        sentPkts:  963
  max seqno sent:  837
      Tcp retxed:  126
    receivedPkts:  842
  receivedUnique:  824
   avgTput[kbps]:  79.2661
    avgDelay[ms]:  255.073
 max ACKed Seqno:  710
       ACKs sent:  843
   ACKs received:  770
     RTS(C) Sent:  8983
--- Random Seed :3 velocity: 40 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  32
        sentPkts:  351
  max seqno sent:  284
      Tcp retxed:  67
    receivedPkts:  286
  receivedUnique:  267
   avgTput[kbps]:  34.7046
    avgDelay[ms]:  721.58
 max ACKed Seqno:  157
       ACKs sent:  287
   ACKs received:  210
     RTS(C) Sent:  2752
--- Random Seed :4 velocity: 40 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  84
        sentPkts:  951
  max seqno sent:  759
      Tcp retxed:  192
    receivedPkts:  808
  receivedUnique:  751
   avgTput[kbps]:  36.6642
    avgDelay[ms]:  204.707
 max ACKed Seqno:  632
       ACKs sent:  810
   ACKs received:  701
     RTS(C) Sent:  8492
--- Random Seed :0 velocity: 45 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  139
        sentPkts:  2154
  max seqno sent:  1775
      Tcp retxed:  379
    receivedPkts:  1829
  receivedUnique:  1759
   avgTput[kbps]:  51.9528
    avgDelay[ms]:  228.667
 max ACKed Seqno:  1648
       ACKs sent:  1832
   ACKs received:  1606
     RTS(C) Sent:  17864
--- Random Seed :1 velocity: 45 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  3
        stopTime:  77
        sentPkts:  228
  max seqno sent:  216
      Tcp retxed:  12
    receivedPkts:  212
  receivedUnique:  212
   avgTput[kbps]:  11.6315
    avgDelay[ms]:  380.288
 max ACKed Seqno:  89
       ACKs sent:  213
   ACKs received:  206
     RTS(C) Sent:  2341
--- Random Seed :2 velocity: 45 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  44
        sentPkts:  428
  max seqno sent:  268
      Tcp retxed:  160
    receivedPkts:  293
  receivedUnique:  240
   avgTput[kbps]:  22.697
    avgDelay[ms]:  419.731
 max ACKed Seqno:  141
       ACKs sent:  295
   ACKs received:  204
     RTS(C) Sent:  3856
--- Random Seed :3 velocity: 45 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  68
        sentPkts:  1199
  max seqno sent:  1006
      Tcp retxed:  193
    receivedPkts:  1035
  receivedUnique:  992
   avgTput[kbps]:  60.127
    avgDelay[ms]:  116.502
 max ACKed Seqno:  879
       ACKs sent:  1038
   ACKs received:  889
     RTS(C) Sent:  10455
--- Random Seed :4 velocity: 45 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  30
        sentPkts:  364
  max seqno sent:  288
      Tcp retxed:  76
    receivedPkts:  302
  receivedUnique:  278
   avgTput[kbps]:  38.6807
    avgDelay[ms]:  71.225
 max ACKed Seqno:  161
       ACKs sent:  303
   ACKs received:  217
     RTS(C) Sent:  3110
