Fri Nov  4 11:00:05 CST 2016
        destNode:  51
       startTime:  1
        stopTime:  295
        sentPkts:  7809
  max seqno sent:  7108
      Tcp retxed:  701
    receivedPkts:  7159
  receivedUnique:  6981
   avgTput[kbps]:  97.2683
    avgDelay[ms]:  149.216
 max ACKed Seqno:  6981
       ACKs sent:  7163
   ACKs received:  6785
     RTS(C) Sent:  66456
--- Random Seed :3 velocity: 20 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  299
        sentPkts:  6193
  max seqno sent:  5325
      Tcp retxed:  868
    receivedPkts:  5517
  receivedUnique:  5322
   avgTput[kbps]:  72.9306
    avgDelay[ms]:  165.761
 max ACKed Seqno:  5264
       ACKs sent:  5522
   ACKs received:  5210
     RTS(C) Sent:  49884
--- Random Seed :4 velocity: 20 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  3
        stopTime:  298
        sentPkts:  6230
  max seqno sent:  5493
      Tcp retxed:  737
    receivedPkts:  5584
  receivedUnique:  5430
   avgTput[kbps]:  75.352
    avgDelay[ms]:  141.639
 max ACKed Seqno:  5417
       ACKs sent:  5589
   ACKs received:  5297
     RTS(C) Sent:  50457
--- Random Seed :0 velocity: 25 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  299
        sentPkts:  7092
  max seqno sent:  6196
      Tcp retxed:  896
    receivedPkts:  6337
  receivedUnique:  6143
   avgTput[kbps]:  84.1923
    avgDelay[ms]:  146.289
 max ACKed Seqno:  6069
       ACKs sent:  6343
   ACKs received:  5909
     RTS(C) Sent:  61083
--- Random Seed :1 velocity: 25 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  299
        sentPkts:  6760
  max seqno sent:  5861
      Tcp retxed:  899
    receivedPkts:  6015
  receivedUnique:  5785
   avgTput[kbps]:  79.2726
    avgDelay[ms]:  227.057
 max ACKed Seqno:  5734
       ACKs sent:  6026
   ACKs received:  5484
     RTS(C) Sent:  57242
--- Random Seed :2 velocity: 25 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  299
        sentPkts:  4713
  max seqno sent:  3880
      Tcp retxed:  833
    receivedPkts:  4059
  receivedUnique:  3870
   avgTput[kbps]:  53.0499
    avgDelay[ms]:  226.608
 max ACKed Seqno:  3753
       ACKs sent:  4065
   ACKs received:  3829
     RTS(C) Sent:  39818
--- Random Seed :3 velocity: 25 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  299
        sentPkts:  5402
  max seqno sent:  4521
      Tcp retxed:  881
    receivedPkts:  4715
  receivedUnique:  4473
   avgTput[kbps]:  61.3109
    avgDelay[ms]:  235.863
 max ACKed Seqno:  4394
       ACKs sent:  4723
   ACKs received:  4400
     RTS(C) Sent:  43876
--- Random Seed :4 velocity: 25 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  3
        stopTime:  294
        sentPkts:  779
  max seqno sent:  687
      Tcp retxed:  92
    receivedPkts:  692
  receivedUnique:  683
   avgTput[kbps]:  9.59643
    avgDelay[ms]:  79.6215
 max ACKed Seqno:  560
       ACKs sent:  693
   ACKs received:  625
     RTS(C) Sent:  5760
--- Random Seed :0 velocity: 30 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  299
        sentPkts:  6721
  max seqno sent:  5823
      Tcp retxed:  898
    receivedPkts:  6001
  receivedUnique:  5814
   avgTput[kbps]:  79.6881
    avgDelay[ms]:  119.931
 max ACKed Seqno:  5696
       ACKs sent:  6008
   ACKs received:  5648
     RTS(C) Sent:  57404
--- Random Seed :1 velocity: 30 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  3
        stopTime:  297
        sentPkts:  364
  max seqno sent:  323
      Tcp retxed:  41
    receivedPkts:  310
  receivedUnique:  309
   avgTput[kbps]:  4.30018
    avgDelay[ms]:  72.5086
 max ACKed Seqno:  196
       ACKs sent:  312
   ACKs received:  287
     RTS(C) Sent:  2611
--- Random Seed :2 velocity: 30 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  3
        stopTime:  298
        sentPkts:  3827
  max seqno sent:  3150
      Tcp retxed:  677
    receivedPkts:  3232
  receivedUnique:  3110
   avgTput[kbps]:  43.1586
    avgDelay[ms]:  165.829
 max ACKed Seqno:  3023
       ACKs sent:  3235
   ACKs received:  2962
     RTS(C) Sent:  28984
--- Random Seed :3 velocity: 30 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  299
        sentPkts:  6437
  max seqno sent:  5583
      Tcp retxed:  854
    receivedPkts:  5763
  receivedUnique:  5577
   avgTput[kbps]:  76.4253
    avgDelay[ms]:  124.906
 max ACKed Seqno:  5541
       ACKs sent:  5769
   ACKs received:  5442
     RTS(C) Sent:  52772
--- Random Seed :4 velocity: 30 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  299
        sentPkts:  5438
  max seqno sent:  4563
      Tcp retxed:  875
    receivedPkts:  4679
  receivedUnique:  4492
   avgTput[kbps]:  61.5542
    avgDelay[ms]:  220.848
 max ACKed Seqno:  4437
       ACKs sent:  4685
   ACKs received:  4370
     RTS(C) Sent:  43058
--- Random Seed :0 velocity: 35 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  3
        stopTime:  295
        sentPkts:  353
  max seqno sent:  304
      Tcp retxed:  49
    receivedPkts:  291
  receivedUnique:  290
   avgTput[kbps]:  4.06394
    avgDelay[ms]:  358.912
 max ACKed Seqno:  177
       ACKs sent:  292
   ACKs received:  242
     RTS(C) Sent:  2726
--- Random Seed :1 velocity: 35 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  299
        sentPkts:  6171
  max seqno sent:  5231
      Tcp retxed:  940
    receivedPkts:  5416
  receivedUnique:  5220
   avgTput[kbps]:  71.653
    avgDelay[ms]:  294.852
 max ACKed Seqno:  5104
       ACKs sent:  5421
   ACKs received:  5050
     RTS(C) Sent:  52897
--- Random Seed :2 velocity: 35 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  299
        sentPkts:  4967
  max seqno sent:  4215
      Tcp retxed:  752
    receivedPkts:  4376
  receivedUnique:  4209
   avgTput[kbps]:  57.6769
    avgDelay[ms]:  210.882
 max ACKed Seqno:  4198
       ACKs sent:  4386
   ACKs received:  4043
     RTS(C) Sent:  41904
--- Random Seed :3 velocity: 35 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  7
        stopTime:  299
        sentPkts:  6978
  max seqno sent:  6145
      Tcp retxed:  833
    receivedPkts:  6353
  receivedUnique:  6142
   avgTput[kbps]:  85.8956
    avgDelay[ms]:  134.492
 max ACKed Seqno:  6140
       ACKs sent:  6364
   ACKs received:  5964
     RTS(C) Sent:  58220
--- Random Seed :4 velocity: 35 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  299
        sentPkts:  4163
  max seqno sent:  3253
      Tcp retxed:  910
    receivedPkts:  3389
  receivedUnique:  3240
   avgTput[kbps]:  44.401
    avgDelay[ms]:  288.038
 max ACKed Seqno:  3205
       ACKs sent:  3393
   ACKs received:  3110
     RTS(C) Sent:  34675
--- Random Seed :0 velocity: 40 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  299
        sentPkts:  3997
  max seqno sent:  3200
      Tcp retxed:  797
    receivedPkts:  3307
  receivedUnique:  3164
   avgTput[kbps]:  43.4154
    avgDelay[ms]:  231.797
 max ACKed Seqno:  3073
       ACKs sent:  3313
   ACKs received:  3049
     RTS(C) Sent:  33923
--- Random Seed :1 velocity: 40 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  299
        sentPkts:  5988
  max seqno sent:  5051
      Tcp retxed:  937
    receivedPkts:  5256
  receivedUnique:  5031
   avgTput[kbps]:  68.945
    avgDelay[ms]:  223.815
 max ACKed Seqno:  4924
       ACKs sent:  5262
   ACKs received:  4734
     RTS(C) Sent:  50376
--- Random Seed :2 velocity: 40 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  299
        sentPkts:  5592
  max seqno sent:  4695
      Tcp retxed:  897
    receivedPkts:  4858
  receivedUnique:  4677
   avgTput[kbps]:  64.114
    avgDelay[ms]:  146.588
 max ACKed Seqno:  4568
       ACKs sent:  4865
   ACKs received:  4431
     RTS(C) Sent:  46883
--- Random Seed :3 velocity: 40 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  300
        sentPkts:  5847
  max seqno sent:  5034
      Tcp retxed:  813
    receivedPkts:  5158
  receivedUnique:  5033
   avgTput[kbps]:  68.9656
    avgDelay[ms]:  115.609
 max ACKed Seqno:  5032
       ACKs sent:  5164
   ACKs received:  4748
     RTS(C) Sent:  50730
--- Random Seed :4 velocity: 40 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  299
        sentPkts:  5565
  max seqno sent:  4467
      Tcp retxed:  1098
    receivedPkts:  4752
  receivedUnique:  4466
   avgTput[kbps]:  61.1976
    avgDelay[ms]:  331.471
 max ACKed Seqno:  4465
       ACKs sent:  4765
   ACKs received:  4315
     RTS(C) Sent:  48010
--- Random Seed :0 velocity: 45 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  299
        sentPkts:  5519
  max seqno sent:  4540
      Tcp retxed:  979
    receivedPkts:  4760
  receivedUnique:  4526
   avgTput[kbps]:  62.0211
    avgDelay[ms]:  331.881
 max ACKed Seqno:  4413
       ACKs sent:  4768
   ACKs received:  4401
     RTS(C) Sent:  48152
--- Random Seed :1 velocity: 45 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  3
        stopTime:  296
        sentPkts:  441
  max seqno sent:  394
      Tcp retxed:  47
    receivedPkts:  388
  receivedUnique:  387
   avgTput[kbps]:  5.40652
    avgDelay[ms]:  540.27
 max ACKed Seqno:  267
       ACKs sent:  389
   ACKs received:  367
     RTS(C) Sent:  3576
--- Random Seed :2 velocity: 45 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  299
        sentPkts:  5634
  max seqno sent:  4677
      Tcp retxed:  957
    receivedPkts:  4894
  receivedUnique:  4672
   avgTput[kbps]:  64.0206
    avgDelay[ms]:  209.766
 max ACKed Seqno:  4648
       ACKs sent:  4901
   ACKs received:  4522
     RTS(C) Sent:  46135
--- Random Seed :3 velocity: 45 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  299
        sentPkts:  6231
  max seqno sent:  5170
      Tcp retxed:  1061
    receivedPkts:  5385
  receivedUnique:  5152
   avgTput[kbps]:  70.6068
    avgDelay[ms]:  157.345
 max ACKed Seqno:  5043
       ACKs sent:  5395
   ACKs received:  4814
     RTS(C) Sent:  53257
--- Random Seed :4 velocity: 45 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  299
        sentPkts:  3915
  max seqno sent:  3289
      Tcp retxed:  626
    receivedPkts:  3401
  receivedUnique:  3278
   avgTput[kbps]:  44.9218
    avgDelay[ms]:  147.137
 max ACKed Seqno:  3177
       ACKs sent:  3404
   ACKs received:  3188
     RTS(C) Sent:  33481
