Sat Jul  2 12:04:51 CST 2016
    RTS_CTS_rate:	96.18%
  DATA_fail_rate:	0.00%
all_success_rate:	97.48%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 3--------------------
     RTS(C)_send:	32343
        CTS_recv:	31334
       CTSC_recv:	7
       DATA_send:	31818
        ACK_recv:	31295

     RTS(C)_recv:	40966
        CTS_send:	31453
       CTSC_send:	2
       DATA_recv:	31283
        ACK_send:	31283

   RetransmitRTS:	326
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	9213
 dead_lock(CTSC):	2

       avg_whole:	1.10
       max_whole:	3
   RTS_fail_rate:	1.01%
 RTS_refuse_rate:	2.11%
    RTS_CTS_rate:	96.90%
  DATA_fail_rate:	0.00%
all_success_rate:	97.36%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 4--------------------
     RTS(C)_send:	13316
        CTS_recv:	6978
       CTSC_recv:	0
       DATA_send:	7671
        ACK_recv:	6886

     RTS(C)_recv:	9091
        CTS_send:	9091
       CTSC_send:	0
       DATA_recv:	9075
        ACK_send:	9075

   RetransmitRTS:	1962
  RetransmitDATA:	92
      RTS droped:	63
     DATA droped:	1
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	1.04
       max_whole:	4
   RTS_fail_rate:	14.73%
 RTS_refuse_rate:	38.54%
    RTS_CTS_rate:	52.40%
  DATA_fail_rate:	1.20%
all_success_rate:	71.48%

 maxAckQueueSize:		6080
maxACkQueueSizeTime:	252.16
lastACKQueueSize:		3161


--------------------------NODE: 5--------------------
     RTS(C)_send:	11699
        CTS_recv:	6201
       CTSC_recv:	0
       DATA_send:	6921
        ACK_recv:	6121

     RTS(C)_recv:	9239
        CTS_send:	9239
       CTSC_send:	0
       DATA_recv:	9209
        ACK_send:	9209

   RetransmitRTS:	1671
  RetransmitDATA:	80
      RTS droped:	56
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.57
       max_whole:	6
   RTS_fail_rate:	14.28%
 RTS_refuse_rate:	38.16%
    RTS_CTS_rate:	53.00%
  DATA_fail_rate:	1.16%
all_success_rate:	71.24%

 maxAckQueueSize:		6975
maxACkQueueSizeTime:	252.42
lastACKQueueSize:		6581

--- Hop Node Number:3 ---
num_nodes is set 7

--------------------------NODE: 0--------------------
     RTS(C)_send:	30967
        CTS_recv:	9148
       CTSC_recv:	0
       DATA_send:	10337
        ACK_recv:	6252

     RTS(C)_recv:	6307
        CTS_send:	6307
       CTSC_send:	0
       DATA_recv:	6307
        ACK_send:	6307

   RetransmitRTS:	18324
  RetransmitDATA:	2895
      RTS droped:	86
     DATA droped:	23
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.07
       max_whole:	5
   RTS_fail_rate:	59.17%
 RTS_refuse_rate:	27.64%
    RTS_CTS_rate:	29.54%
  DATA_fail_rate:	28.01%
all_success_rate:	21.81%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 1--------------------
     RTS(C)_send:	23501
        CTS_recv:	6917
       CTSC_recv:	0
       DATA_send:	8151
        ACK_recv:	4637

     RTS(C)_recv:	4685
        CTS_send:	4685
       CTSC_send:	0
       DATA_recv:	4685
        ACK_send:	4685

   RetransmitRTS:	13879
  RetransmitDATA:	2280
      RTS droped:	81
     DATA droped:	19
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.29
       max_whole:	6
   RTS_fail_rate:	59.06%
 RTS_refuse_rate:	28.11%
    RTS_CTS_rate:	29.43%
  DATA_fail_rate:	27.97%
all_success_rate:	21.05%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 2--------------------
     RTS(C)_send:	24092
        CTS_recv:	21697
       CTSC_recv:	185
       DATA_send:	22648
        ACK_recv:	21882

     RTS(C)_recv:	33501
        CTS_send:	26723
       CTSC_send:	333
       DATA_recv:	21880
        ACK_send:	21880

   RetransmitRTS:	1730
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	6286
 dead_lock(CTSC):	333

       avg_whole:	0.78
       max_whole:	3
   RTS_fail_rate:	7.18%
 RTS_refuse_rate:	2.15%
    RTS_CTS_rate:	90.83%
  DATA_fail_rate:	0.00%
all_success_rate:	89.76%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 3--------------------
     RTS(C)_send:	22197
        CTS_recv:	21168
       CTSC_recv:	715
       DATA_send:	22638
        ACK_recv:	21881

     RTS(C)_recv:	25283
        CTS_send:	21473
       CTSC_send:	414
       DATA_recv:	21878
        ACK_send:	21878

   RetransmitRTS:	62
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	753
 dead_lock(CTSC):	414

       avg_whole:	0.56
       max_whole:	3
   RTS_fail_rate:	0.28%
 RTS_refuse_rate:	1.14%
    RTS_CTS_rate:	98.59%
  DATA_fail_rate:	0.00%
all_success_rate:	96.39%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 4--------------------
     RTS(C)_send:	27722
        CTS_recv:	21661
       CTSC_recv:	229
       DATA_send:	22751
        ACK_recv:	21881

     RTS(C)_recv:	23695
        CTS_send:	22305
       CTSC_send:	382
       DATA_recv:	21905
        ACK_send:	21905

   RetransmitRTS:	5580
  RetransmitDATA:	9
      RTS droped:	15
     DATA droped:	0
  refuse(no CTS):	890
 dead_lock(CTSC):	382

       avg_whole:	0.74
       max_whole:	4
   RTS_fail_rate:	20.13%
 RTS_refuse_rate:	1.14%
    RTS_CTS_rate:	78.96%
  DATA_fail_rate:	0.04%
all_success_rate:	77.23%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 5--------------------
     RTS(C)_send:	10452
        CTS_recv:	6760
       CTSC_recv:	0
       DATA_send:	7187
        ACK_recv:	6319

     RTS(C)_recv:	6259
        CTS_send:	6254
       CTSC_send:	0
       DATA_recv:	6254
        ACK_send:	6254

   RetransmitRTS:	3386
  RetransmitDATA:	440
      RTS droped:	10
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.01
       max_whole:	4
   RTS_fail_rate:	32.40%
 RTS_refuse_rate:	4.33%
    RTS_CTS_rate:	64.68%
  DATA_fail_rate:	6.12%
all_success_rate:	59.77%

 maxAckQueueSize:		27
maxACkQueueSizeTime:	20.07
lastACKQueueSize:		0


--------------------------NODE: 6--------------------
     RTS(C)_send:	8076
        CTS_recv:	5034
       CTSC_recv:	0
       DATA_send:	5508
        ACK_recv:	4696

     RTS(C)_recv:	4641
        CTS_send:	4639
       CTSC_send:	0
       DATA_recv:	4639
        ACK_send:	4639

   RetransmitRTS:	2709
  RetransmitDATA:	333
      RTS droped:	8
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.01
       max_whole:	5
   RTS_fail_rate:	33.54%
 RTS_refuse_rate:	6.20%
    RTS_CTS_rate:	62.33%
  DATA_fail_rate:	6.05%
all_success_rate:	57.15%

 maxAckQueueSize:		90
maxACkQueueSizeTime:	24.40
lastACKQueueSize:		0

--- Hop Node Number:4 ---
num_nodes is set 8

--------------------------NODE: 0--------------------
     RTS(C)_send:	19649
        CTS_recv:	5787
       CTSC_recv:	0
       DATA_send:	6822
        ACK_recv:	3881

     RTS(C)_recv:	3948
        CTS_send:	3948
       CTSC_send:	0
       DATA_recv:	3906
        ACK_send:	3906

   RetransmitRTS:	10809
  RetransmitDATA:	1906
      RTS droped:	68
     DATA droped:	31
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.09
       max_whole:	5
   RTS_fail_rate:	55.01%
 RTS_refuse_rate:	34.54%
    RTS_CTS_rate:	29.45%
  DATA_fail_rate:	27.94%
all_success_rate:	22.01%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 1--------------------
     RTS(C)_send:	29888
        CTS_recv:	8865
       CTSC_recv:	0
       DATA_send:	9846
        ACK_recv:	6081

     RTS(C)_recv:	6123
        CTS_send:	6122
       CTSC_send:	0
       DATA_recv:	6079
        ACK_send:	6079

   RetransmitRTS:	16311
  RetransmitDATA:	2782
      RTS droped:	45
     DATA droped:	37
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.18
       max_whole:	6
   RTS_fail_rate:	54.57%
 RTS_refuse_rate:	34.71%
    RTS_CTS_rate:	29.66%
  DATA_fail_rate:	28.26%
all_success_rate:	23.25%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 2--------------------
     RTS(C)_send:	31283
        CTS_recv:	18599
       CTSC_recv:	1372
       DATA_send:	20622
        ACK_recv:	19945

     RTS(C)_recv:	33886
        CTS_send:	21900
       CTSC_send:	2739
       DATA_recv:	19947
        ACK_send:	19947

   RetransmitRTS:	10160
  RetransmitDATA:	12
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	8748
 dead_lock(CTSC):	2739

       avg_whole:	0.35
       max_whole:	3
   RTS_fail_rate:	32.48%
 RTS_refuse_rate:	5.45%
    RTS_CTS_rate:	63.84%
  DATA_fail_rate:	0.06%
all_success_rate:	64.79%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 3--------------------
     RTS(C)_send:	22268
        CTS_recv:	15820
       CTSC_recv:	4142
       DATA_send:	20620
        ACK_recv:	19947

     RTS(C)_recv:	28247
        CTS_send:	17495
       CTSC_send:	2481
       DATA_recv:	19940
        ACK_send:	19940

   RetransmitRTS:	852
  RetransmitDATA:	2
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	1794
 dead_lock(CTSC):	2481

       avg_whole:	0.30
       max_whole:	4
   RTS_fail_rate:	3.83%
 RTS_refuse_rate:	6.79%
    RTS_CTS_rate:	89.64%
  DATA_fail_rate:	0.01%
all_success_rate:	92.90%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 4--------------------
     RTS(C)_send:	27558
        CTS_recv:	15985
       CTSC_recv:	3984
       DATA_send:	20718
        ACK_recv:	19944

     RTS(C)_recv:	27281
        CTS_send:	17332
       CTSC_send:	2684
       DATA_recv:	19974
        ACK_send:	19974

   RetransmitRTS:	5776
  RetransmitDATA:	13
      RTS droped:	19
     DATA droped:	0
  refuse(no CTS):	2802
 dead_lock(CTSC):	2684

       avg_whole:	0.77
       max_whole:	4
   RTS_fail_rate:	20.96%
 RTS_refuse_rate:	8.32%
    RTS_CTS_rate:	72.46%
  DATA_fail_rate:	0.06%
all_success_rate:	75.28%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 5--------------------
     RTS(C)_send:	33187
        CTS_recv:	18723
       CTSC_recv:	1280
       DATA_send:	20853
        ACK_recv:	19975

     RTS(C)_recv:	23460
        CTS_send:	17930
       CTSC_send:	2875
       DATA_recv:	20002
        ACK_send:	20002

   RetransmitRTS:	10926
  RetransmitDATA:	27
      RTS droped:	5
     DATA droped:	0
  refuse(no CTS):	2336
 dead_lock(CTSC):	2875

       avg_whole:	0.20
       max_whole:	4
   RTS_fail_rate:	32.92%
 RTS_refuse_rate:	10.14%
    RTS_CTS_rate:	60.27%
  DATA_fail_rate:	0.13%
all_success_rate:	62.86%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 6--------------------
     RTS(C)_send:	6554
        CTS_recv:	4248
       CTSC_recv:	0
       DATA_send:	4658
        ACK_recv:	3928

     RTS(C)_recv:	3883
        CTS_send:	3883
       CTSC_send:	0
       DATA_recv:	3883
        ACK_send:	3883

   RetransmitRTS:	1816
  RetransmitDATA:	314
      RTS droped:	5
     DATA droped:	1
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.20
       max_whole:	4
   RTS_fail_rate:	27.71%
 RTS_refuse_rate:	10.34%
    RTS_CTS_rate:	64.82%
  DATA_fail_rate:	6.74%
all_success_rate:	60.67%

 maxAckQueueSize:		49
maxACkQueueSizeTime:	237.04
lastACKQueueSize:		4


--------------------------NODE: 7--------------------
     RTS(C)_send:	9965
        CTS_recv:	6589
       CTSC_recv:	0
       DATA_send:	7030
        ACK_recv:	6110

     RTS(C)_recv:	6083
        CTS_send:	6082
       CTSC_send:	0
       DATA_recv:	6080
        ACK_send:	6080

   RetransmitRTS:	2735
  RetransmitDATA:	474
      RTS droped:	8
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.01
       max_whole:	4
   RTS_fail_rate:	27.45%
 RTS_refuse_rate:	8.87%
    RTS_CTS_rate:	66.12%
  DATA_fail_rate:	6.74%
all_success_rate:	62.57%

 maxAckQueueSize:		84
maxACkQueueSizeTime:	45.08
lastACKQueueSize:		0

--- Hop Node Number:5 ---
num_nodes is set 9

--------------------------NODE: 0--------------------
     RTS(C)_send:	25302
        CTS_recv:	7487
       CTSC_recv:	0
       DATA_send:	9305
        ACK_recv:	4776

     RTS(C)_recv:	4829
        CTS_send:	4829
       CTSC_send:	0
       DATA_recv:	4791
        ACK_send:	4791

   RetransmitRTS:	14636
  RetransmitDATA:	2711
      RTS droped:	106
     DATA droped:	64
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.13
       max_whole:	5
   RTS_fail_rate:	57.85%
 RTS_refuse_rate:	29.80%
    RTS_CTS_rate:	29.59%
  DATA_fail_rate:	29.13%
all_success_rate:	19.95%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 1--------------------
     RTS(C)_send:	24411
        CTS_recv:	7138
       CTSC_recv:	0
       DATA_send:	9045
        ACK_recv:	4619

     RTS(C)_recv:	4661
        CTS_send:	4659
       CTSC_send:	0
       DATA_recv:	4620
        ACK_send:	4620

   RetransmitRTS:	14153
  RetransmitDATA:	2518
      RTS droped:	120
     DATA droped:	49
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.17
       max_whole:	5
   RTS_fail_rate:	57.98%
 RTS_refuse_rate:	30.42%
    RTS_CTS_rate:	29.24%
  DATA_fail_rate:	27.84%
all_success_rate:	19.91%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 2--------------------
     RTS(C)_send:	25282
        CTS_recv:	17543
       CTSC_recv:	1362
       DATA_send:	20185
        ACK_recv:	18809

     RTS(C)_recv:	35552
        CTS_send:	22520
       CTSC_send:	1549
       DATA_recv:	18796
        ACK_send:	18796

   RetransmitRTS:	4963
  RetransmitDATA:	77
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	6716
 dead_lock(CTSC):	1549

       avg_whole:	0.30
       max_whole:	4
   RTS_fail_rate:	19.63%
 RTS_refuse_rate:	6.96%
    RTS_CTS_rate:	74.78%
  DATA_fail_rate:	0.38%
all_success_rate:	74.79%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 3--------------------
     RTS(C)_send:	26540
        CTS_recv:	14296
       CTSC_recv:	4560
       DATA_send:	20111
        ACK_recv:	18801

     RTS(C)_recv:	26573
        CTS_send:	14333
       CTSC_send:	4569
       DATA_recv:	18795
        ACK_send:	18795

   RetransmitRTS:	6308
  RetransmitDATA:	9
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	3009
 dead_lock(CTSC):	4569

       avg_whole:	0.35
       max_whole:	4
   RTS_fail_rate:	23.77%
 RTS_refuse_rate:	6.80%
    RTS_CTS_rate:	71.05%
  DATA_fail_rate:	0.04%
all_success_rate:	71.16%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 4--------------------
     RTS(C)_send:	29969
        CTS_recv:	13205
       CTSC_recv:	5622
       DATA_send:	20326
        ACK_recv:	18799

     RTS(C)_recv:	28297
        CTS_send:	14571
       CTSC_send:	4359
       DATA_recv:	18865
        ACK_send:	18865

   RetransmitRTS:	8789
  RetransmitDATA:	19
      RTS droped:	39
     DATA droped:	0
  refuse(no CTS):	3828
 dead_lock(CTSC):	4359

       avg_whole:	0.21
       max_whole:	4
   RTS_fail_rate:	29.33%
 RTS_refuse_rate:	11.11%
    RTS_CTS_rate:	62.82%
  DATA_fail_rate:	0.09%
all_success_rate:	64.57%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 5--------------------
     RTS(C)_send:	29122
        CTS_recv:	15624
       CTSC_recv:	3292
       DATA_send:	20414
        ACK_recv:	18873

     RTS(C)_recv:	25976
        CTS_send:	15854
       CTSC_send:	3307
       DATA_recv:	18909
        ACK_send:	18909

   RetransmitRTS:	6840
  RetransmitDATA:	10
      RTS droped:	7
     DATA droped:	0
  refuse(no CTS):	3369
 dead_lock(CTSC):	3307

       avg_whole:	0.11
       max_whole:	4
   RTS_fail_rate:	23.49%
 RTS_refuse_rate:	15.11%
    RTS_CTS_rate:	64.95%
  DATA_fail_rate:	0.05%
all_success_rate:	69.25%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 6--------------------
     RTS(C)_send:	29856
        CTS_recv:	18282
       CTSC_recv:	892
       DATA_send:	20762
        ACK_recv:	18918

     RTS(C)_recv:	22395
        CTS_send:	17696
       CTSC_send:	1968
       DATA_recv:	18947
        ACK_send:	18947

   RetransmitRTS:	8209
  RetransmitDATA:	243
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	2358
 dead_lock(CTSC):	1968

       avg_whole:	0.95
       max_whole:	4
   RTS_fail_rate:	27.50%
 RTS_refuse_rate:	11.42%
    RTS_CTS_rate:	64.22%
  DATA_fail_rate:	1.17%
all_success_rate:	65.30%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 7--------------------
     RTS(C)_send:	9017
        CTS_recv:	5183
       CTSC_recv:	0
       DATA_send:	6046
        ACK_recv:	4845

     RTS(C)_recv:	4783
        CTS_send:	4783
       CTSC_send:	0
       DATA_recv:	4783
        ACK_send:	4783

   RetransmitRTS:	2920
  RetransmitDATA:	333
      RTS droped:	15
     DATA droped:	2
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.05
       max_whole:	4
   RTS_fail_rate:	32.38%
 RTS_refuse_rate:	14.99%
    RTS_CTS_rate:	57.48%
  DATA_fail_rate:	5.51%
all_success_rate:	54.04%

 maxAckQueueSize:		106
maxACkQueueSizeTime:	152.11
lastACKQueueSize:		0


--------------------------NODE: 8--------------------
     RTS(C)_send:	8565
        CTS_recv:	5029
       CTSC_recv:	0
       DATA_send:	5842
        ACK_recv:	4694

     RTS(C)_recv:	4634
        CTS_send:	4634
       CTSC_send:	0
       DATA_recv:	4630
        ACK_send:	4630

   RetransmitRTS:	2784
  RetransmitDATA:	332
      RTS droped:	14
     DATA droped:	1
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.03
       max_whole:	5
   RTS_fail_rate:	32.50%
 RTS_refuse_rate:	13.01%
    RTS_CTS_rate:	58.72%
  DATA_fail_rate:	5.68%
all_success_rate:	54.42%

 maxAckQueueSize:		54
maxACkQueueSizeTime:	31.63
lastACKQueueSize:		0

--- Hop Node Number:6 ---
num_nodes is set 10

--------------------------NODE: 0--------------------
     RTS(C)_send:	18363
        CTS_recv:	5646
       CTSC_recv:	0
       DATA_send:	7204
        ACK_recv:	3604

     RTS(C)_recv:	3679
        CTS_send:	3679
       CTSC_send:	0
       DATA_recv:	3648
        ACK_send:	3648

   RetransmitRTS:	10200
  RetransmitDATA:	2041
      RTS droped:	73
     DATA droped:	72
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.08
       max_whole:	5
   RTS_fail_rate:	55.55%
 RTS_refuse_rate:	30.83%
    RTS_CTS_rate:	30.75%
  DATA_fail_rate:	28.33%
all_success_rate:	20.71%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 1--------------------
     RTS(C)_send:	25491
        CTS_recv:	8004
       CTSC_recv:	0
       DATA_send:	9484
        ACK_recv:	5018

     RTS(C)_recv:	5129
        CTS_send:	5125
       CTSC_send:	0
       DATA_recv:	5094
        ACK_send:	5094

   RetransmitRTS:	13891
  RetransmitDATA:	2986
      RTS droped:	69
     DATA droped:	59
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.20
       max_whole:	5
   RTS_fail_rate:	54.49%
 RTS_refuse_rate:	31.00%
    RTS_CTS_rate:	31.40%
  DATA_fail_rate:	31.48%
all_success_rate:	21.47%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 2--------------------
     RTS(C)_send:	24352
        CTS_recv:	16644
       CTSC_recv:	814
       DATA_send:	18517
        ACK_recv:	17352

     RTS(C)_recv:	31979
        CTS_send:	21081
       CTSC_send:	1364
       DATA_recv:	17364
        ACK_send:	17364

   RetransmitRTS:	5524
  RetransmitDATA:	100
      RTS droped:	5
