Fri Nov  4 01:40:00 CST 2016
  rt_request_cnt:  15982
    receivedPkts:  7850
 receivedUniquePkts:  7833
   avgTput[kbps]:  107.365
    avgDelay[ms]:  75.4784
 max ACKed Seqno:  6574
       ACKs sent:  7852
   ACKs received:  7853
   avgPathLength:  12
       dropCount:  77
       totalSent:  15785
        dropRate:  0.00487805

--- Hop Node Number:11 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7931
  rt_request_cnt:  15982
    receivedPkts:  7850
 receivedUniquePkts:  7833
   avgTput[kbps]:  107.365
    avgDelay[ms]:  75.4784
 max ACKed Seqno:  6574
       ACKs sent:  7852
   ACKs received:  7853
   avgPathLength:  12
       dropCount:  77
       totalSent:  15785
        dropRate:  0.00487805

--- Hop Node Number:11 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7877
  rt_request_cnt:  15869
    receivedPkts:  7790
 receivedUniquePkts:  7773
   avgTput[kbps]:  106.528
    avgDelay[ms]:  74.2811
 max ACKed Seqno:  6444
       ACKs sent:  7792
   ACKs received:  7792
   avgPathLength:  12
       dropCount:  86
       totalSent:  15671
        dropRate:  0.00548784

--- Hop Node Number:11 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8057
  rt_request_cnt:  16223
    receivedPkts:  7987
 receivedUniquePkts:  7973
   avgTput[kbps]:  109.275
    avgDelay[ms]:  76.2407
 max ACKed Seqno:  6716
       ACKs sent:  7989
   ACKs received:  7987
   avgPathLength:  12
       dropCount:  65
       totalSent:  16048
        dropRate:  0.00405035

--- Hop Node Number:11 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8057
  rt_request_cnt:  16223
    receivedPkts:  7987
 receivedUniquePkts:  7973
   avgTput[kbps]:  109.275
    avgDelay[ms]:  76.2407
 max ACKed Seqno:  6716
       ACKs sent:  7989
   ACKs received:  7987
   avgPathLength:  12
       dropCount:  65
       totalSent:  16048
        dropRate:  0.00405035

--- Hop Node Number:11 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8057
  rt_request_cnt:  16223
    receivedPkts:  7987
 receivedUniquePkts:  7973
   avgTput[kbps]:  109.275
    avgDelay[ms]:  76.2407
 max ACKed Seqno:  6716
       ACKs sent:  7989
   ACKs received:  7987
   avgPathLength:  12
       dropCount:  65
       totalSent:  16048
        dropRate:  0.00405035

--- Hop Node Number:11 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8003
  rt_request_cnt:  16119
    receivedPkts:  7927
 receivedUniquePkts:  7905
   avgTput[kbps]:  108.337
    avgDelay[ms]:  75.5755
 max ACKed Seqno:  6553
       ACKs sent:  7929
   ACKs received:  7927
   avgPathLength:  12
       dropCount:  73
       totalSent:  15934
        dropRate:  0.0045814
