Fri Nov  4 00:34:44 CST 2016
       totalSent:  10900
        dropRate:  0.0254128

--- Hop Node Number:10 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6054
  rt_request_cnt:  12228
    receivedPkts:  5950
 receivedUniquePkts:  5889
   avgTput[kbps]:  80.709
    avgDelay[ms]:  108.205
 max ACKed Seqno:  3792
       ACKs sent:  5952
   ACKs received:  5907
   avgPathLength:  9.80057
       dropCount:  144
       totalSent:  12008
        dropRate:  0.011992

--- Hop Node Number:10 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6611
  rt_request_cnt:  13331
    receivedPkts:  6470
 receivedUniquePkts:  6412
   avgTput[kbps]:  87.875
    avgDelay[ms]:  111.258
 max ACKed Seqno:  3341
       ACKs sent:  6472
   ACKs received:  6425
   avgPathLength:  9.57905
       dropCount:  187
       totalSent:  13085
        dropRate:  0.0142912

--- Hop Node Number:10 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6539
  rt_request_cnt:  13191
    receivedPkts:  6401
 receivedUniquePkts:  6345
   avgTput[kbps]:  86.9563
    avgDelay[ms]:  112.477
 max ACKed Seqno:  3359
       ACKs sent:  6403
   ACKs received:  6359
   avgPathLength:  9.6546
       dropCount:  177
       totalSent:  12944
        dropRate:  0.0136743

--- Hop Node Number:10 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6306
  rt_request_cnt:  12645
    receivedPkts:  6101
 receivedUniquePkts:  6027
   avgTput[kbps]:  82.7254
    avgDelay[ms]:  182.149
 max ACKed Seqno:  3360
       ACKs sent:  6103
   ACKs received:  6063
   avgPathLength:  9.59444
       dropCount:  244
       totalSent:  12411
        dropRate:  0.01966

--- Hop Node Number:10 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6479
  rt_request_cnt:  13028
    receivedPkts:  6356
 receivedUniquePkts:  6325
   avgTput[kbps]:  86.6927
    avgDelay[ms]:  105.359
 max ACKed Seqno:  6128
       ACKs sent:  6358
   ACKs received:  6348
   avgPathLength:  9.5303
       dropCount:  128
       totalSent:  12839
        dropRate:  0.00996962

--- Hop Node Number:10 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6434
  rt_request_cnt:  12965
    receivedPkts:  6317
 receivedUniquePkts:  6301
   avgTput[kbps]:  86.3711
    avgDelay[ms]:  104.417
 max ACKed Seqno:  6089
       ACKs sent:  6319
   ACKs received:  6313
   avgPathLength:  9.44174
       dropCount:  117
       totalSent:  12755
        dropRate:  0.00917287

--- Hop Node Number:10 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6221
  rt_request_cnt:  12528
    receivedPkts:  6081
 receivedUniquePkts:  6049
   avgTput[kbps]:  82.9093
    avgDelay[ms]:  106.751
 max ACKed Seqno:  5511
       ACKs sent:  6083
   ACKs received:  6073
   avgPathLength:  9.80915
       dropCount:  149
       totalSent:  12306
        dropRate:  0.0121079
