Fri Nov  4 15:48:51 CST 2016
       totalSent:  15059
        dropRate:  0.01441

--- Hop Node Number:6 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7703
  rt_request_cnt:  15536
    receivedPkts:  7543
 receivedUniquePkts:  7497
   avgTput[kbps]:  102.732
    avgDelay[ms]:  81.6927
 max ACKed Seqno:  5666
       ACKs sent:  7545
   ACKs received:  7528
   avgPathLength:  5.4936
       dropCount:  175
       totalSent:  15250
        dropRate:  0.0114754

--- Hop Node Number:6 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7337
  rt_request_cnt:  14796
    receivedPkts:  7147
 receivedUniquePkts:  7112
   avgTput[kbps]:  97.4631
    avgDelay[ms]:  83.6046
 max ACKed Seqno:  5067
       ACKs sent:  7149
   ACKs received:  7122
   avgPathLength:  5.61678
       dropCount:  214
       totalSent:  14488
        dropRate:  0.0147708

--- Hop Node Number:6 ---

       startTime:  1
        stopTime:  300
        sentPkts:  7662
  rt_request_cnt:  15436
    receivedPkts:  7461
 receivedUniquePkts:  7411
   avgTput[kbps]:  101.551
    avgDelay[ms]:  84.6034
 max ACKed Seqno:  5457
       ACKs sent:  7463
   ACKs received:  7444
   avgPathLength:  5.48608
       dropCount:  216
       totalSent:  15127
        dropRate:  0.0142791

--- Hop Node Number:6 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7291
  rt_request_cnt:  14734
    receivedPkts:  7077
 receivedUniquePkts:  6990
   avgTput[kbps]:  95.7836
    avgDelay[ms]:  93.9246
 max ACKed Seqno:  5171
       ACKs sent:  7079
   ACKs received:  7044
   avgPathLength:  5.67889
       dropCount:  244
       totalSent:  14372
        dropRate:  0.0169775

--- Hop Node Number:6 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7091
  rt_request_cnt:  14250
    receivedPkts:  6960
 receivedUniquePkts:  6940
   avgTput[kbps]:  95.099
    avgDelay[ms]:  73.6572
 max ACKed Seqno:  5871
       ACKs sent:  6962
   ACKs received:  6951
   avgPathLength:  5.37318
       dropCount:  140
       totalSent:  14055
        dropRate:  0.00996087

--- Hop Node Number:6 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7522
  rt_request_cnt:  15121
    receivedPkts:  7322
 receivedUniquePkts:  7273
   avgTput[kbps]:  99.6723
    avgDelay[ms]:  86.1751
 max ACKed Seqno:  5939
       ACKs sent:  7324
   ACKs received:  7314
   avgPathLength:  5.42847
       dropCount:  206
       totalSent:  14848
        dropRate:  0.0138739

--- Hop Node Number:6 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6980
  rt_request_cnt:  14072
    receivedPkts:  6755
 receivedUniquePkts:  6699
   avgTput[kbps]:  91.8047
    avgDelay[ms]:  91.4703
 max ACKed Seqno:  4040
       ACKs sent:  6757
   ACKs received:  6736
   avgPathLength:  5.78278
       dropCount:  241
       totalSent:  13739
        dropRate:  0.0175413
