Fri Nov  4 13:48:48 CST 2016
 receivedUniquePkts:  7526
   avgTput[kbps]:  103.227
    avgDelay[ms]:  134.163
 max ACKed Seqno:  6643
       ACKs sent:  7590
   ACKs received:  7567
   avgPathLength:  16
       dropCount:  468
       totalSent:  15626
        dropRate:  0.0299501

--- Hop Node Number:8 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7892
  rt_request_cnt:  15764
    receivedPkts:  7425
 receivedUniquePkts:  7376
   avgTput[kbps]:  101.112
    avgDelay[ms]:  134.968
 max ACKed Seqno:  6372
       ACKs sent:  7427
   ACKs received:  7418
   avgPathLength:  16
       dropCount:  471
       totalSent:  15321
        dropRate:  0.0307421

--- Hop Node Number:8 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8410
  rt_request_cnt:  16776
    receivedPkts:  8001
 receivedUniquePkts:  7973
   avgTput[kbps]:  109.291
    avgDelay[ms]:  129.549
 max ACKed Seqno:  7082
       ACKs sent:  8003
   ACKs received:  7998
   avgPathLength:  16
       dropCount:  403
       totalSent:  16415
        dropRate:  0.0245507

--- Hop Node Number:8 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8602
  rt_request_cnt:  17172
    receivedPkts:  8203
 receivedUniquePkts:  8170
   avgTput[kbps]:  111.987
    avgDelay[ms]:  129.095
 max ACKed Seqno:  7390
       ACKs sent:  8205
   ACKs received:  8189
   avgPathLength:  16
       dropCount:  408
       totalSent:  16809
        dropRate:  0.0242727

--- Hop Node Number:8 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8927
  rt_request_cnt:  17861
    receivedPkts:  8579
 receivedUniquePkts:  8555
   avgTput[kbps]:  117.267
    avgDelay[ms]:  136.979
 max ACKed Seqno:  8043
       ACKs sent:  8581
   ACKs received:  8565
   avgPathLength:  16
       dropCount:  353
       totalSent:  17510
        dropRate:  0.0201599

--- Hop Node Number:8 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8278
  rt_request_cnt:  16563
    receivedPkts:  7908
 receivedUniquePkts:  7880
   avgTput[kbps]:  108.015
    avgDelay[ms]:  134.219
 max ACKed Seqno:  7191
       ACKs sent:  7910
   ACKs received:  7897
   avgPathLength:  16
       dropCount:  382
       totalSent:  16190
        dropRate:  0.0235948

--- Hop Node Number:8 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8271
  rt_request_cnt:  16503
    receivedPkts:  7849
 receivedUniquePkts:  7802
   avgTput[kbps]:  106.943
    avgDelay[ms]:  130.963
 max ACKed Seqno:  6926
       ACKs sent:  7851
   ACKs received:  7836
   avgPathLength:  16
       dropCount:  427
       totalSent:  16124
        dropRate:  0.0264823
