Thu Nov  3 22:53:42 CST 2016
  rt_request_cnt:  30511
    receivedPkts:  15288
 receivedUniquePkts:  15095
   avgTput[kbps]:  206.827
    avgDelay[ms]:  20.1486
 max ACKed Seqno:  12843
       ACKs sent:  15290
   ACKs received:  14831
   avgPathLength:  3
       dropCount:  521
       totalSent:  30645
        dropRate:  0.0170011

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  299
        sentPkts:  15232
  rt_request_cnt:  30264
    receivedPkts:  15166
 receivedUniquePkts:  14969
   avgTput[kbps]:  205.094
    avgDelay[ms]:  20.3492
 max ACKed Seqno:  12645
       ACKs sent:  15168
   ACKs received:  14712
   avgPathLength:  3
       dropCount:  520
       totalSent:  30402
        dropRate:  0.0171041

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  299
        sentPkts:  14730
  rt_request_cnt:  29237
    receivedPkts:  14677
 receivedUniquePkts:  14377
   avgTput[kbps]:  196.981
    avgDelay[ms]:  20.7397
 max ACKed Seqno:  12284
       ACKs sent:  14679
   ACKs received:  14050
   avgPathLength:  3
       dropCount:  681
       totalSent:  29411
        dropRate:  0.0231546

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  299
        sentPkts:  14079
  rt_request_cnt:  27226
    receivedPkts:  14028
 receivedUniquePkts:  13332
   avgTput[kbps]:  182.671
    avgDelay[ms]:  22.0011
 max ACKed Seqno:  7579
       ACKs sent:  14030
   ACKs received:  12542
   avgPathLength:  3
       dropCount:  1538
       totalSent:  28111
        dropRate:  0.0547117

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  299
        sentPkts:  14079
  rt_request_cnt:  27226
    receivedPkts:  14028
 receivedUniquePkts:  13332
   avgTput[kbps]:  182.671
    avgDelay[ms]:  22.0011
 max ACKed Seqno:  7579
       ACKs sent:  14030
   ACKs received:  12542
   avgPathLength:  3
       dropCount:  1538
       totalSent:  28111
        dropRate:  0.0547117

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  299
        sentPkts:  14089
  rt_request_cnt:  27250
    receivedPkts:  14039
 receivedUniquePkts:  13337
   avgTput[kbps]:  182.73
    avgDelay[ms]:  22.0414
 max ACKed Seqno:  7575
       ACKs sent:  14041
   ACKs received:  12551
   avgPathLength:  3
       dropCount:  1539
       totalSent:  28132
        dropRate:  0.0547064

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  299
        sentPkts:  14101
  rt_request_cnt:  27211
    receivedPkts:  14042
 receivedUniquePkts:  13291
   avgTput[kbps]:  182.138
    avgDelay[ms]:  22.0461
 max ACKed Seqno:  7686
       ACKs sent:  14044
   ACKs received:  12463
   avgPathLength:  3
       dropCount:  1633
       totalSent:  28147
        dropRate:  0.0580168
