Fri Nov  4 15:56:33 CST 2016
       totalSent:  13073
        dropRate:  0.0275377

--- Hop Node Number:7 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7170
  rt_request_cnt:  14347
    receivedPkts:  7024
 receivedUniquePkts:  6981
   avgTput[kbps]:  95.6709
    avgDelay[ms]:  93.4386
 max ACKed Seqno:  4681
       ACKs sent:  7027
   ACKs received:  6941
   avgPathLength:  6.57732
       dropCount:  231
       totalSent:  14200
        dropRate:  0.0162676

--- Hop Node Number:7 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6880
  rt_request_cnt:  13884
    receivedPkts:  6561
 receivedUniquePkts:  6505
   avgTput[kbps]:  89.1431
    avgDelay[ms]:  110.735
 max ACKed Seqno:  4081
       ACKs sent:  6564
   ACKs received:  6535
   avgPathLength:  6.91717
       dropCount:  347
       totalSent:  13447
        dropRate:  0.025805

--- Hop Node Number:7 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7348
  rt_request_cnt:  14780
    receivedPkts:  7129
 receivedUniquePkts:  7097
   avgTput[kbps]:  97.2591
    avgDelay[ms]:  95.8192
 max ACKed Seqno:  5897
       ACKs sent:  7132
   ACKs received:  7118
   avgPathLength:  6.45796
       dropCount:  230
       totalSent:  14483
        dropRate:  0.0158807

--- Hop Node Number:7 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6997
  rt_request_cnt:  14137
    receivedPkts:  6733
 receivedUniquePkts:  6679
   avgTput[kbps]:  91.525
    avgDelay[ms]:  105.305
 max ACKed Seqno:  5363
       ACKs sent:  6736
   ACKs received:  6701
   avgPathLength:  6.70016
       dropCount:  291
       totalSent:  13736
        dropRate:  0.0211852

--- Hop Node Number:7 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6784
  rt_request_cnt:  13724
    receivedPkts:  6539
 receivedUniquePkts:  6470
   avgTput[kbps]:  88.6595
    avgDelay[ms]:  101.879
 max ACKed Seqno:  4871
       ACKs sent:  6542
   ACKs received:  6522
   avgPathLength:  6.71356
       dropCount:  261
       totalSent:  13329
        dropRate:  0.0195814
