Fri Nov  4 10:41:08 CST 2016
--- Hop Node Number:13 ---

          flowID:  0
         srcNode:  0
        destNode:  15
       startTime:  1
        stopTime:  299
        sentPkts:  1758
  max seqno sent:  1733
      Tcp retxed:  25
    receivedPkts:  1746
  receivedUnique:  1733
   avgTput[kbps]:  23.7668
    avgDelay[ms]:  93.3468
 max ACKed Seqno:  1733
       ACKs sent:  1747
   ACKs received:  1747
     RTS(C) Sent:  144572

          flowID:  1
         srcNode:  1
        destNode:  16
       startTime:  30
        stopTime:  299
        sentPkts:  6770
  max seqno sent:  6650
      Tcp retxed:  120
    receivedPkts:  6720
  receivedUnique:  6648
   avgTput[kbps]:  100.923
    avgDelay[ms]:  79.0212
 max ACKed Seqno:  6646
       ACKs sent:  6722
   ACKs received:  6595
     RTS(C) Sent:  144572

--- Hop Node Number:14 ---

          flowID:  0
         srcNode:  0
        destNode:  16
       startTime:  12
        stopTime:  299
        sentPkts:  8007
  max seqno sent:  7945
      Tcp retxed:  62
    receivedPkts:  7951
  receivedUnique:  7943
   avgTput[kbps]:  113.241
    avgDelay[ms]:  81.6447
 max ACKed Seqno:  7941
       ACKs sent:  7953
   ACKs received:  7951
     RTS(C) Sent:  153136

          flowID:  1
         srcNode:  1
        destNode:  17
       startTime:  3
        stopTime:  298
        sentPkts:  550
  max seqno sent:  542
      Tcp retxed:  8
    receivedPkts:  543
  receivedUnique:  542
   avgTput[kbps]:  7.51133
    avgDelay[ms]:  108.987
 max ACKed Seqno:  542
       ACKs sent:  544
   ACKs received:  544
     RTS(C) Sent:  153136

--- Hop Node Number:15 ---

          flowID:  0
         srcNode:  0
        destNode:  17
       startTime:  1
        stopTime:  299
        sentPkts:  8167
  max seqno sent:  8086
      Tcp retxed:  81
    receivedPkts:  8102
  receivedUnique:  8083
   avgTput[kbps]:  110.798
    avgDelay[ms]:  94.2621
 max ACKed Seqno:  8081
       ACKs sent:  8103
   ACKs received:  8101
     RTS(C) Sent:  168228

          flowID:  1
         srcNode:  1
        destNode:  18
       startTime:  3
        stopTime:  299
        sentPkts:  384
  max seqno sent:  370
      Tcp retxed:  14
    receivedPkts:  373
  receivedUnique:  370
   avgTput[kbps]:  5.10782
    avgDelay[ms]:  224.189
 max ACKed Seqno:  370
       ACKs sent:  374
   ACKs received:  374
     RTS(C) Sent:  168228
