Fri Nov  4 12:13:23 CST 2016
    receivedPkts:  12978
 receivedUniquePkts:  12953
   avgTput[kbps]:  177.468
    avgDelay[ms]:  38.0927
 max ACKed Seqno:  9023
       ACKs sent:  12980
   ACKs received:  12976
   avgPathLength:  4
       dropCount:  99
       totalSent:  26058
        dropRate:  0.00379922

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  299
        sentPkts:  13637
  rt_request_cnt:  27347
    receivedPkts:  13482
 receivedUniquePkts:  13443
   avgTput[kbps]:  184.185
    avgDelay[ms]:  39.1278
 max ACKed Seqno:  7783
       ACKs sent:  13484
   ACKs received:  13477
   avgPathLength:  4
       dropCount:  160
       totalSent:  27123
        dropRate:  0.00589905

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  299
        sentPkts:  13689
  rt_request_cnt:  27431
    receivedPkts:  13561
 receivedUniquePkts:  13535
   avgTput[kbps]:  185.45
    avgDelay[ms]:  39.3932
 max ACKed Seqno:  9137
       ACKs sent:  13563
   ACKs received:  13563
   avgPathLength:  4
       dropCount:  126
       totalSent:  27254
        dropRate:  0.00462317

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  299
        sentPkts:  13712
  rt_request_cnt:  27486
    receivedPkts:  13578
 receivedUniquePkts:  13542
   avgTput[kbps]:  185.542
    avgDelay[ms]:  39.6759
 max ACKed Seqno:  9111
       ACKs sent:  13580
   ACKs received:  13574
   avgPathLength:  4
       dropCount:  137
       totalSent:  27294
        dropRate:  0.00501942

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  299
        sentPkts:  13671
  rt_request_cnt:  27382
    receivedPkts:  13585
 receivedUniquePkts:  13564
   avgTput[kbps]:  185.847
    avgDelay[ms]:  38.6739
 max ACKed Seqno:  8081
       ACKs sent:  13587
   ACKs received:  13585
   avgPathLength:  4
       dropCount:  87
       totalSent:  27260
        dropRate:  0.00319149

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  299
        sentPkts:  13694
  rt_request_cnt:  27425
    receivedPkts:  13632
 receivedUniquePkts:  13623
   avgTput[kbps]:  186.653
    avgDelay[ms]:  36.8396
 max ACKed Seqno:  12192
       ACKs sent:  13634
   ACKs received:  13630
   avgPathLength:  4
       dropCount:  64
       totalSent:  27330
        dropRate:  0.00234175

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  299
        sentPkts:  13639
  rt_request_cnt:  27314
    receivedPkts:  13541
 receivedUniquePkts:  13520
   avgTput[kbps]:  185.241
    avgDelay[ms]:  38.5315
 max ACKed Seqno:  7845
       ACKs sent:  13543
   ACKs received:  13540
   avgPathLength:  4
       dropCount:  99
       totalSent:  27184
        dropRate:  0.00364185
