Fri Nov  4 13:07:50 CST 2016
    receivedPkts:  9475
 receivedUniquePkts:  9412
   avgTput[kbps]:  128.988
    avgDelay[ms]:  111.678
 max ACKed Seqno:  9046
       ACKs sent:  9478
   ACKs received:  9471
   avgPathLength:  12
       dropCount:  286
       totalSent:  19241
        dropRate:  0.0148641

--- Hop Node Number:6 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9498
  rt_request_cnt:  19104
    receivedPkts:  9252
 receivedUniquePkts:  9215
   avgTput[kbps]:  126.289
    avgDelay[ms]:  112.486
 max ACKed Seqno:  8844
       ACKs sent:  9255
   ACKs received:  9244
   avgPathLength:  12
       dropCount:  248
       totalSent:  18756
        dropRate:  0.0132224

--- Hop Node Number:6 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9743
  rt_request_cnt:  19568
    receivedPkts:  9494
 receivedUniquePkts:  9470
   avgTput[kbps]:  129.787
    avgDelay[ms]:  112.302
 max ACKed Seqno:  9160
       ACKs sent:  9497
   ACKs received:  9491
   avgPathLength:  12
       dropCount:  253
       totalSent:  19243
        dropRate:  0.0131476

--- Hop Node Number:6 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9725
  rt_request_cnt:  19518
    receivedPkts:  9474
 receivedUniquePkts:  9437
   avgTput[kbps]:  129.334
    avgDelay[ms]:  102.285
 max ACKed Seqno:  8842
       ACKs sent:  9477
   ACKs received:  9461
   avgPathLength:  12
       dropCount:  261
       totalSent:  19207
        dropRate:  0.0135888

--- Hop Node Number:6 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9121
  rt_request_cnt:  18294
    receivedPkts:  8803
 receivedUniquePkts:  8718
   avgTput[kbps]:  119.485
    avgDelay[ms]:  103.103
 max ACKed Seqno:  7964
       ACKs sent:  8806
   ACKs received:  8766
   avgPathLength:  12
       dropCount:  352
       totalSent:  17932
        dropRate:  0.0196297

--- Hop Node Number:6 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9610
  rt_request_cnt:  19295
    receivedPkts:  9346
 receivedUniquePkts:  9318
   avgTput[kbps]:  127.719
    avgDelay[ms]:  111.125
 max ACKed Seqno:  9015
       ACKs sent:  9348
   ACKs received:  9338
   avgPathLength:  12
       dropCount:  269
       totalSent:  18962
        dropRate:  0.0141863

--- Hop Node Number:6 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9331
  rt_request_cnt:  18715
    receivedPkts:  9025
 receivedUniquePkts:  8975
   avgTput[kbps]:  123.002
    avgDelay[ms]:  106.608
 max ACKed Seqno:  8563
       ACKs sent:  9027
   ACKs received:  9002
   avgPathLength:  12
       dropCount:  327
       totalSent:  18362
        dropRate:  0.0178085
