Fri Nov  4 15:35:53 CST 2016
        dropRate:  0.00266931

--- Hop Node Number:4 ---

       startTime:  1
        stopTime:  299
        sentPkts:  11622
  rt_request_cnt:  23280
    receivedPkts:  11601
 receivedUniquePkts:  11538
   avgTput[kbps]:  158.085
    avgDelay[ms]:  42.8808
 max ACKed Seqno:  10180
       ACKs sent:  11603
   ACKs received:  11557
   avgPathLength:  3.10786
       dropCount:  62
       totalSent:  23227
        dropRate:  0.00266931

--- Hop Node Number:4 ---

       startTime:  1
        stopTime:  299
        sentPkts:  10979
  rt_request_cnt:  22018
    receivedPkts:  10945
 receivedUniquePkts:  10830
   avgTput[kbps]:  148.381
    avgDelay[ms]:  48.3605
 max ACKed Seqno:  8230
       ACKs sent:  10947
   ACKs received:  10866
   avgPathLength:  3.29606
       dropCount:  112
       totalSent:  21928
        dropRate:  0.00510762

--- Hop Node Number:4 ---

       startTime:  1
        stopTime:  299
        sentPkts:  10933
  rt_request_cnt:  21923
    receivedPkts:  10894
 receivedUniquePkts:  10775
   avgTput[kbps]:  147.64
    avgDelay[ms]:  49.8326
 max ACKed Seqno:  7710
       ACKs sent:  10896
   ACKs received:  10824
   avgPathLength:  3.33508
       dropCount:  109
       totalSent:  21831
        dropRate:  0.0049929

--- Hop Node Number:4 ---

       startTime:  1
        stopTime:  300
        sentPkts:  10918
  rt_request_cnt:  21906
    receivedPkts:  10863
 receivedUniquePkts:  10717
   avgTput[kbps]:  146.832
    avgDelay[ms]:  51.1112
 max ACKed Seqno:  7041
       ACKs sent:  10865
   ACKs received:  10758
   avgPathLength:  3.34685
       dropCount:  159
       totalSent:  21785
        dropRate:  0.0072986

--- Hop Node Number:4 ---

       startTime:  1
        stopTime:  299
        sentPkts:  11222
  rt_request_cnt:  22522
    receivedPkts:  11170
 receivedUniquePkts:  11003
   avgTput[kbps]:  150.76
    avgDelay[ms]:  49.3217
 max ACKed Seqno:  7443
       ACKs sent:  11172
   ACKs received:  11061
   avgPathLength:  3.24378
       dropCount:  161
       totalSent:  22396
        dropRate:  0.00718878

--- Hop Node Number:4 ---

       startTime:  1
        stopTime:  299
        sentPkts:  11542
  rt_request_cnt:  23132
    receivedPkts:  11512
 receivedUniquePkts:  11429
   avgTput[kbps]:  156.589
    avgDelay[ms]:  44.1429
 max ACKed Seqno:  9888
       ACKs sent:  11514
   ACKs received:  11454
   avgPathLength:  3.15056
       dropCount:  85
       totalSent:  23058
        dropRate:  0.00368636

--- Hop Node Number:4 ---

       startTime:  1
        stopTime:  299
        sentPkts:  11308
  rt_request_cnt:  22672
    receivedPkts:  11277
 receivedUniquePkts:  11195
   avgTput[kbps]:  153.384
    avgDelay[ms]:  45.9581
 max ACKed Seqno:  9494
       ACKs sent:  11279
   ACKs received:  11219
   avgPathLength:  3.18473
       dropCount:  91
       totalSent:  22589
        dropRate:  0.00402851
