Fri Nov  4 00:16:35 CST 2016
  rt_request_cnt:  18241
    receivedPkts:  9002
 receivedUniquePkts:  8990
   avgTput[kbps]:  123.201
    avgDelay[ms]:  54.1557
 max ACKed Seqno:  8114
       ACKs sent:  9004
   ACKs received:  9004
   avgPathLength:  8
       dropCount:  66
       totalSent:  18075
        dropRate:  0.00365145

--- Hop Node Number:7 ---

       startTime:  1
        stopTime:  299
        sentPkts:  10019
  rt_request_cnt:  20068
    receivedPkts:  9948
 receivedUniquePkts:  9907
   avgTput[kbps]:  135.754
    avgDelay[ms]:  53.4858
 max ACKed Seqno:  9401
       ACKs sent:  9950
   ACKs received:  9860
   avgPathLength:  8
       dropCount:  159
       totalSent:  19971
        dropRate:  0.00796154

--- Hop Node Number:7 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9411
  rt_request_cnt:  18965
    receivedPkts:  9327
 receivedUniquePkts:  9293
   avgTput[kbps]:  127.347
    avgDelay[ms]:  54.2345
 max ACKed Seqno:  6786
       ACKs sent:  9329
   ACKs received:  9270
   avgPathLength:  8
       dropCount:  140
       totalSent:  18742
        dropRate:  0.00746985

--- Hop Node Number:7 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9068
  rt_request_cnt:  18253
    receivedPkts:  8991
 receivedUniquePkts:  8978
   avgTput[kbps]:  123.054
    avgDelay[ms]:  54.0692
 max ACKed Seqno:  7413
       ACKs sent:  8993
   ACKs received:  8993
   avgPathLength:  8
       dropCount:  76
       totalSent:  18063
        dropRate:  0.0042075

--- Hop Node Number:7 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9824
  rt_request_cnt:  19786
    receivedPkts:  9727
 receivedUniquePkts:  9691
   avgTput[kbps]:  132.802
    avgDelay[ms]:  58.5839
 max ACKed Seqno:  7674
       ACKs sent:  9729
   ACKs received:  9711
   avgPathLength:  8
       dropCount:  110
       totalSent:  19555
        dropRate:  0.00562516

--- Hop Node Number:7 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9901
  rt_request_cnt:  19944
    receivedPkts:  9802
 receivedUniquePkts:  9792
   avgTput[kbps]:  134.181
    avgDelay[ms]:  56.1929
 max ACKed Seqno:  9149
       ACKs sent:  9804
   ACKs received:  9802
   avgPathLength:  8
       dropCount:  96
       totalSent:  19707
        dropRate:  0.00487137

--- Hop Node Number:7 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9011
  rt_request_cnt:  18178
    receivedPkts:  8928
 receivedUniquePkts:  8913
   avgTput[kbps]:  122.137
    avgDelay[ms]:  54.4486
 max ACKed Seqno:  5265
       ACKs sent:  8930
   ACKs received:  8928
   avgPathLength:  8
       dropCount:  80
       totalSent:  17943
        dropRate:  0.00445856
