Fri Nov  4 14:12:53 CST 2016
 receivedUniquePkts:  5643
   avgTput[kbps]:  77.3501
    avgDelay[ms]:  222.618
 max ACKed Seqno:  4832
       ACKs sent:  5702
   ACKs received:  5683
   avgPathLength:  18
       dropCount:  364
       totalSent:  11758
        dropRate:  0.0309576

--- Hop Node Number:9 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7160
  rt_request_cnt:  14264
    receivedPkts:  6807
 receivedUniquePkts:  6784
   avgTput[kbps]:  92.9864
    avgDelay[ms]:  147.799
 max ACKed Seqno:  5814
       ACKs sent:  6810
   ACKs received:  6797
   avgPathLength:  18
       dropCount:  355
       totalSent:  13974
        dropRate:  0.0254043

--- Hop Node Number:9 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6970
  rt_request_cnt:  13921
    receivedPkts:  6689
 receivedUniquePkts:  6671
   avgTput[kbps]:  91.4381
    avgDelay[ms]:  145.992
 max ACKed Seqno:  5766
       ACKs sent:  6692
   ACKs received:  6684
   avgPathLength:  18
       dropCount:  279
       totalSent:  13666
        dropRate:  0.0204156

--- Hop Node Number:9 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7472
  rt_request_cnt:  14924
    receivedPkts:  7170
 receivedUniquePkts:  7139
   avgTput[kbps]:  97.8679
    avgDelay[ms]:  142.504
 max ACKed Seqno:  6139
       ACKs sent:  7173
   ACKs received:  7164
   avgPathLength:  18
       dropCount:  311
       totalSent:  14649
        dropRate:  0.0212301

--- Hop Node Number:9 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6635
  rt_request_cnt:  13201
    receivedPkts:  6304
 receivedUniquePkts:  6255
   avgTput[kbps]:  85.7344
    avgDelay[ms]:  143.9
 max ACKed Seqno:  5229
       ACKs sent:  6307
   ACKs received:  6283
   avgPathLength:  18
       dropCount:  350
       totalSent:  12946
        dropRate:  0.0270354

--- Hop Node Number:9 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6790
  rt_request_cnt:  13524
    receivedPkts:  6426
 receivedUniquePkts:  6397
   avgTput[kbps]:  87.763
    avgDelay[ms]:  145.487
 max ACKed Seqno:  5270
       ACKs sent:  6429
   ACKs received:  6422
   avgPathLength:  18
       dropCount:  369
       totalSent:  13223
        dropRate:  0.0279059

--- Hop Node Number:9 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6369
  rt_request_cnt:  12698
    receivedPkts:  6030
 receivedUniquePkts:  5979
   avgTput[kbps]:  81.9649
    avgDelay[ms]:  144.966
 max ACKed Seqno:  3766
       ACKs sent:  6033
   ACKs received:  6018
   avgPathLength:  18
       dropCount:  354
       totalSent:  12406
        dropRate:  0.0285346
