Fri Nov  4 15:02:28 CST 2016
    receivedPkts:  5037
 receivedUniquePkts:  4987
   avgTput[kbps]:  68.3654
    avgDelay[ms]:  148.246
 max ACKed Seqno:  2459
       ACKs sent:  5040
   ACKs received:  5017
   avgPathLength:  22
       dropCount:  520
       totalSent:  10579
        dropRate:  0.049154

--- Hop Node Number:11 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5540
  rt_request_cnt:  10927
    receivedPkts:  5115
 receivedUniquePkts:  4974
   avgTput[kbps]:  68.2478
    avgDelay[ms]:  154.218
 max ACKed Seqno:  3678
       ACKs sent:  5118
   ACKs received:  5055
   avgPathLength:  22
       dropCount:  488
       totalSent:  10661
        dropRate:  0.0457743

--- Hop Node Number:11 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5257
  rt_request_cnt:  10337
    receivedPkts:  4825
 receivedUniquePkts:  4663
   avgTput[kbps]:  63.9482
    avgDelay[ms]:  177.173
 max ACKed Seqno:  3199
       ACKs sent:  4828
   ACKs received:  4757
   avgPathLength:  22
       dropCount:  501
       totalSent:  10088
        dropRate:  0.049663

--- Hop Node Number:11 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5051
  rt_request_cnt:  9937
    receivedPkts:  4641
 receivedUniquePkts:  4545
   avgTput[kbps]:  62.3098
    avgDelay[ms]:  150.692
 max ACKed Seqno:  3227
       ACKs sent:  4644
   ACKs received:  4602
   avgPathLength:  22
       dropCount:  437
       totalSent:  9698
        dropRate:  0.0450608

--- Hop Node Number:11 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5051
  rt_request_cnt:  9937
    receivedPkts:  4641
 receivedUniquePkts:  4545
   avgTput[kbps]:  62.3098
    avgDelay[ms]:  150.692
 max ACKed Seqno:  3227
       ACKs sent:  4644
   ACKs received:  4602
   avgPathLength:  22
       dropCount:  437
       totalSent:  9698
        dropRate:  0.0450608

--- Hop Node Number:11 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5051
  rt_request_cnt:  9937
    receivedPkts:  4641
 receivedUniquePkts:  4545
   avgTput[kbps]:  62.3098
    avgDelay[ms]:  150.692
 max ACKed Seqno:  3227
       ACKs sent:  4644
   ACKs received:  4602
   avgPathLength:  22
       dropCount:  437
       totalSent:  9698
        dropRate:  0.0450608

--- Hop Node Number:11 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5051
  rt_request_cnt:  9937
    receivedPkts:  4641
 receivedUniquePkts:  4545
   avgTput[kbps]:  62.3098
    avgDelay[ms]:  150.692
 max ACKed Seqno:  3227
       ACKs sent:  4644
   ACKs received:  4602
   avgPathLength:  22
       dropCount:  437
       totalSent:  9698
        dropRate:  0.0450608
