Thu Nov  3 23:08:20 CST 2016
    receivedPkts:  12030
 receivedUniquePkts:  12029
   avgTput[kbps]:  164.814
    avgDelay[ms]:  25.6741
 max ACKed Seqno:  11231
       ACKs sent:  12032
   ACKs received:  12027
   avgPathLength:  4
       dropCount:  42
       totalSent:  24103
        dropRate:  0.00174252

--- Hop Node Number:3 ---

       startTime:  1
        stopTime:  299
        sentPkts:  12065
  rt_request_cnt:  24164
    receivedPkts:  12022
 receivedUniquePkts:  12019
   avgTput[kbps]:  164.674
    avgDelay[ms]:  27.5851
 max ACKed Seqno:  11231
       ACKs sent:  12024
   ACKs received:  12022
   avgPathLength:  4
       dropCount:  45
       totalSent:  24091
        dropRate:  0.00186792

--- Hop Node Number:3 ---

       startTime:  1
        stopTime:  299
        sentPkts:  12103
  rt_request_cnt:  24179
    receivedPkts:  12053
 receivedUniquePkts:  12038
   avgTput[kbps]:  164.934
    avgDelay[ms]:  29.0611
 max ACKed Seqno:  11229
       ACKs sent:  12055
   ACKs received:  11976
   avgPathLength:  4
       dropCount:  128
       totalSent:  24160
        dropRate:  0.00529801

--- Hop Node Number:3 ---

       startTime:  1
        stopTime:  299
        sentPkts:  12413
  rt_request_cnt:  24889
    receivedPkts:  12363
 receivedUniquePkts:  12358
   avgTput[kbps]:  169.324
    avgDelay[ms]:  29.7666
 max ACKed Seqno:  12008
       ACKs sent:  12365
   ACKs received:  12361
   avgPathLength:  4
       dropCount:  52
       totalSent:  24780
        dropRate:  0.00209847

--- Hop Node Number:3 ---

       startTime:  1
        stopTime:  299
        sentPkts:  12390
  rt_request_cnt:  24828
    receivedPkts:  12325
 receivedUniquePkts:  12320
   avgTput[kbps]:  168.801
    avgDelay[ms]:  28.9134
 max ACKed Seqno:  11847
       ACKs sent:  12327
   ACKs received:  12321
   avgPathLength:  4
       dropCount:  70
       totalSent:  24719
        dropRate:  0.00283183

--- Hop Node Number:3 ---

       startTime:  1
        stopTime:  299
        sentPkts:  12390
  rt_request_cnt:  24828
    receivedPkts:  12325
 receivedUniquePkts:  12320
   avgTput[kbps]:  168.801
    avgDelay[ms]:  28.9134
 max ACKed Seqno:  11847
       ACKs sent:  12327
   ACKs received:  12321
   avgPathLength:  4
       dropCount:  70
       totalSent:  24719
        dropRate:  0.00283183

--- Hop Node Number:3 ---

       startTime:  1
        stopTime:  299
        sentPkts:  12390
  rt_request_cnt:  24828
    receivedPkts:  12325
 receivedUniquePkts:  12320
   avgTput[kbps]:  168.801
    avgDelay[ms]:  28.9134
 max ACKed Seqno:  11847
       ACKs sent:  12327
   ACKs received:  12321
   avgPathLength:  4
       dropCount:  70
       totalSent:  24719
        dropRate:  0.00283183
