Tue Jul  5 10:19:15 CST 2016
 max ACKed Seqno:  2208
       ACKs sent:  3238
   ACKs received:  2214
     RTS(C) Sent:  559780

--- Hop Node Number:13 ---

          flowID:  0
         srcNode:  0
        destNode:  26
       startTime:  7
        stopTime:  297
        sentPkts:  5578
  max seqno sent:  5377
      Tcp retxed:  201
    receivedPkts:  3402
  receivedUnique:  3341
   avgTput[kbps]:  47.1218
    avgDelay[ms]:  395.15
 max ACKed Seqno:  2119
       ACKs sent:  3117
   ACKs received:  2098
     RTS(C) Sent:  616189

          flowID:  1
         srcNode:  27
        destNode:  52
       startTime:  3
        stopTime:  299
        sentPkts:  6456
  max seqno sent:  6421
      Tcp retxed:  35
    receivedPkts:  4169
  receivedUnique:  4162
   avgTput[kbps]:  57.4576
    avgDelay[ms]:  324.599
 max ACKed Seqno:  2233
       ACKs sent:  3389
   ACKs received:  2191
     RTS(C) Sent:  616189

--- Hop Node Number:14 ---

          flowID:  0
         srcNode:  0
        destNode:  28
       startTime:  1
        stopTime:  299
        sentPkts:  5803
  max seqno sent:  5689
      Tcp retxed:  114
    receivedPkts:  3388
  receivedUnique:  3363
   avgTput[kbps]:  46.1221
    avgDelay[ms]:  498.927
 max ACKed Seqno:  2152
       ACKs sent:  3099
   ACKs received:  2152
     RTS(C) Sent:  658087

          flowID:  1
         srcNode:  29
        destNode:  56
       startTime:  1
        stopTime:  286
        sentPkts:  5837
  max seqno sent:  5734
      Tcp retxed:  103
    receivedPkts:  3394
  receivedUnique:  3381
   avgTput[kbps]:  48.5694
    avgDelay[ms]:  399.921
 max ACKed Seqno:  2395
       ACKs sent:  3285
   ACKs received:  2386
     RTS(C) Sent:  658087

--- Hop Node Number:15 ---

          flowID:  0
         srcNode:  0
        destNode:  30
       startTime:  1
        stopTime:  294
        sentPkts:  5604
  max seqno sent:  5501
      Tcp retxed:  103
    receivedPkts:  2962
  receivedUnique:  2945
   avgTput[kbps]:  41.1143
    avgDelay[ms]:  676.718
 max ACKed Seqno:  2003
       ACKs sent:  2895
   ACKs received:  2014
     RTS(C) Sent:  693750

          flowID:  1
         srcNode:  31
        destNode:  60
       startTime:  1
        stopTime:  299
        sentPkts:  6398
  max seqno sent:  6285
      Tcp retxed:  113
    receivedPkts:  4092
  receivedUnique:  4063
   avgTput[kbps]:  55.7335
    avgDelay[ms]:  351.522
 max ACKed Seqno:  2479
       ACKs sent:  3570
   ACKs received:  2439
     RTS(C) Sent:  693750
