Tue Jul  5 10:19:15 CST 2016
    RTS_CTS_rate:	91.05%
  DATA_fail_rate:	0.00%
all_success_rate:	80.66%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 3--------------------
     RTS(C)_send:	14080
        CTS_recv:	9326
       CTSC_recv:	681
       DATA_send:	14119
        ACK_recv:	9995

     RTS(C)_recv:	14202
        CTS_send:	8911
       CTSC_send:	1101
       DATA_recv:	9956
        ACK_send:	9956

   RetransmitRTS:	3405
  RetransmitDATA:	1
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	1684
 dead_lock(CTSC):	1101

       avg_whole:	0.43
       max_whole:	4
   RTS_fail_rate:	24.18%
 RTS_refuse_rate:	6.26%
    RTS_CTS_rate:	71.07%
  DATA_fail_rate:	0.01%
all_success_rate:	57.04%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 4--------------------
     RTS(C)_send:	12749
        CTS_recv:	5015
       CTSC_recv:	1
       DATA_send:	8349
        ACK_recv:	4965

     RTS(C)_recv:	5032
        CTS_send:	5019
       CTSC_send:	1
       DATA_recv:	5006
        ACK_send:	5006

   RetransmitRTS:	6796
  RetransmitDATA:	51
      RTS droped:	171
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	1

       avg_whole:	0.27
       max_whole:	6
   RTS_fail_rate:	53.31%
 RTS_refuse_rate:	15.74%
    RTS_CTS_rate:	39.34%
  DATA_fail_rate:	0.61%
all_success_rate:	32.78%

 maxAckQueueSize:		24
maxACkQueueSizeTime:	234.91
lastACKQueueSize:		0


--------------------------NODE: 5--------------------
     RTS(C)_send:	26097
        CTS_recv:	5784
       CTSC_recv:	0
       DATA_send:	11532
        ACK_recv:	5579

     RTS(C)_recv:	5654
        CTS_send:	5636
       CTSC_send:	0
       DATA_recv:	5571
        ACK_send:	5571

   RetransmitRTS:	17476
  RetransmitDATA:	204
      RTS droped:	424
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.09
       max_whole:	6
   RTS_fail_rate:	66.97%
 RTS_refuse_rate:	32.91%
    RTS_CTS_rate:	22.16%
  DATA_fail_rate:	1.77%
all_success_rate:	19.23%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 6--------------------
     RTS(C)_send:	13230
        CTS_recv:	10875
       CTSC_recv:	289
       DATA_send:	15427
        ACK_recv:	11148

     RTS(C)_recv:	20534
        CTS_send:	10884
       CTSC_send:	460
       DATA_recv:	11136
        ACK_send:	11136

   RetransmitRTS:	1581
  RetransmitDATA:	0
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	3144
 dead_lock(CTSC):	460

       avg_whole:	0.09
       max_whole:	5
   RTS_fail_rate:	11.95%
 RTS_refuse_rate:	4.16%
    RTS_CTS_rate:	84.38%
  DATA_fail_rate:	0.00%
all_success_rate:	65.55%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 7--------------------
     RTS(C)_send:	15860
        CTS_recv:	10404
       CTSC_recv:	744
       DATA_send:	15438
        ACK_recv:	11142

     RTS(C)_recv:	15763
        CTS_send:	9914
       CTSC_send:	1262
       DATA_recv:	11127
        ACK_send:	11127

   RetransmitRTS:	3959
  RetransmitDATA:	3
      RTS droped:	3
     DATA droped:	0
  refuse(no CTS):	1903
 dead_lock(CTSC):	1262

       avg_whole:	0.29
       max_whole:	5
   RTS_fail_rate:	24.96%
 RTS_refuse_rate:	6.33%
    RTS_CTS_rate:	70.29%
  DATA_fail_rate:	0.02%
all_success_rate:	57.44%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 8--------------------
     RTS(C)_send:	14028
        CTS_recv:	5582
       CTSC_recv:	0
       DATA_send:	8875
        ACK_recv:	5539

     RTS(C)_recv:	5627
        CTS_send:	5606
       CTSC_send:	0
       DATA_recv:	5598
        ACK_send:	5598

   RetransmitRTS:	7356
  RetransmitDATA:	43
      RTS droped:	169
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.05
       max_whole:	6
   RTS_fail_rate:	52.44%
 RTS_refuse_rate:	16.34%
    RTS_CTS_rate:	39.79%
  DATA_fail_rate:	0.48%
all_success_rate:	34.13%

 maxAckQueueSize:		32
maxACkQueueSizeTime:	14.98
lastACKQueueSize:		0

--- Hop Node Number:3 ---
num_nodes is set 13

--------------------------NODE: 0--------------------
     RTS(C)_send:	26947
        CTS_recv:	5654
       CTSC_recv:	0
       DATA_send:	10190
        ACK_recv:	5532

     RTS(C)_recv:	5170
        CTS_send:	5111
       CTSC_send:	0
       DATA_recv:	5061
        ACK_send:	5061

   RetransmitRTS:	16871
  RetransmitDATA:	121
      RTS droped:	344
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.18
       max_whole:	6
   RTS_fail_rate:	62.61%
 RTS_refuse_rate:	43.89%
    RTS_CTS_rate:	20.98%
  DATA_fail_rate:	1.19%
all_success_rate:	20.44%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 1--------------------
     RTS(C)_send:	19181
        CTS_recv:	9613
       CTSC_recv:	879
       DATA_send:	15007
        ACK_recv:	10400

     RTS(C)_recv:	23246
        CTS_send:	9203
       CTSC_send:	1561
       DATA_recv:	10580
        ACK_send:	10580

   RetransmitRTS:	7048
  RetransmitDATA:	80
      RTS droped:	125
     DATA droped:	0
  refuse(no CTS):	5152
 dead_lock(CTSC):	1561

       avg_whole:	0.23
       max_whole:	8
   RTS_fail_rate:	36.74%
 RTS_refuse_rate:	13.53%
    RTS_CTS_rate:	54.70%
  DATA_fail_rate:	0.53%
all_success_rate:	47.15%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 2--------------------
     RTS(C)_send:	16994
        CTS_recv:	7096
       CTSC_recv:	3442
       DATA_send:	14220
        ACK_recv:	10398

     RTS(C)_recv:	17097
        CTS_send:	7626
       CTSC_send:	2869
       DATA_recv:	10373
        ACK_send:	10373

   RetransmitRTS:	4349
  RetransmitDATA:	101
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	2885
 dead_lock(CTSC):	2869

       avg_whole:	0.03
       max_whole:	4
   RTS_fail_rate:	25.59%
 RTS_refuse_rate:	16.66%
    RTS_CTS_rate:	62.01%
  DATA_fail_rate:	0.71%
all_success_rate:	56.00%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 3--------------------
     RTS(C)_send:	27494
        CTS_recv:	11202
       CTSC_recv:	6125
       DATA_send:	21221
        ACK_recv:	17223

     RTS(C)_recv:	28137
        CTS_send:	12547
       CTSC_send:	4984
       DATA_recv:	17202
        ACK_send:	17202

   RetransmitRTS:	6723
  RetransmitDATA:	7
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	5235
 dead_lock(CTSC):	4984

       avg_whole:	0.16
       max_whole:	5
   RTS_fail_rate:	24.45%
 RTS_refuse_rate:	16.58%
    RTS_CTS_rate:	63.02%
  DATA_fail_rate:	0.03%
all_success_rate:	61.63%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 4--------------------
     RTS(C)_send:	17070
        CTS_recv:	7893
       CTSC_recv:	2599
       DATA_send:	14107
        ACK_recv:	10390

     RTS(C)_recv:	16350
        CTS_send:	8157
       CTSC_send:	2406
       DATA_recv:	10368
        ACK_send:	10368

   RetransmitRTS:	4437
  RetransmitDATA:	67
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	2742
 dead_lock(CTSC):	2406

       avg_whole:	0.01
       max_whole:	4
   RTS_fail_rate:	25.99%
 RTS_refuse_rate:	16.95%
    RTS_CTS_rate:	61.46%
  DATA_fail_rate:	0.47%
all_success_rate:	56.03%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 5--------------------
     RTS(C)_send:	19236
        CTS_recv:	9835
       CTSC_recv:	679
       DATA_send:	14670
        ACK_recv:	10393

     RTS(C)_recv:	15805
        CTS_send:	9235
       CTSC_send:	1407
       DATA_recv:	10555
        ACK_send:	10555

   RetransmitRTS:	7108
  RetransmitDATA:	117
      RTS droped:	140
     DATA droped:	0
  refuse(no CTS):	2709
 dead_lock(CTSC):	1407

       avg_whole:	0.35
       max_whole:	5
   RTS_fail_rate:	36.95%
 RTS_refuse_rate:	13.31%
    RTS_CTS_rate:	54.66%
  DATA_fail_rate:	0.80%
all_success_rate:	47.72%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 6--------------------
     RTS(C)_send:	13619
        CTS_recv:	5234
       CTSC_recv:	0
       DATA_send:	7968
        ACK_recv:	5190

     RTS(C)_recv:	5414
        CTS_send:	5384
       CTSC_send:	0
       DATA_recv:	5379
        ACK_send:	5379

   RetransmitRTS:	6425
  RetransmitDATA:	43
      RTS droped:	126
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.12
       max_whole:	6
   RTS_fail_rate:	47.18%
 RTS_refuse_rate:	27.24%
    RTS_CTS_rate:	38.43%
  DATA_fail_rate:	0.54%
all_success_rate:	36.06%

 maxAckQueueSize:		65
maxACkQueueSizeTime:	79.61
lastACKQueueSize:		0


--------------------------NODE: 7--------------------
     RTS(C)_send:	18874
        CTS_recv:	3791
       CTSC_recv:	0
       DATA_send:	8334
        ACK_recv:	3715

     RTS(C)_recv:	3450
        CTS_send:	3391
       CTSC_send:	0
       DATA_recv:	3364
        ACK_send:	3364

   RetransmitRTS:	11947
  RetransmitDATA:	76
      RTS droped:	316
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.35
       max_whole:	6
   RTS_fail_rate:	63.30%
 RTS_refuse_rate:	45.27%
    RTS_CTS_rate:	20.09%
  DATA_fail_rate:	0.91%
all_success_rate:	18.32%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 8--------------------
     RTS(C)_send:	13418
        CTS_recv:	6268
       CTSC_recv:	637
       DATA_send:	11523
        ACK_recv:	6846

     RTS(C)_recv:	15819
        CTS_send:	6163
       CTSC_send:	1037
       DATA_recv:	7077
        ACK_send:	7077

   RetransmitRTS:	5361
  RetransmitDATA:	52
      RTS droped:	139
     DATA droped:	0
  refuse(no CTS):	3672
 dead_lock(CTSC):	1037

       avg_whole:	0.02
       max_whole:	5
   RTS_fail_rate:	39.95%
 RTS_refuse_rate:	14.30%
    RTS_CTS_rate:	51.46%
  DATA_fail_rate:	0.45%
all_success_rate:	40.55%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 9--------------------
     RTS(C)_send:	11344
        CTS_recv:	4727
       CTSC_recv:	2205
       DATA_send:	10643
        ACK_recv:	6847

     RTS(C)_recv:	11526
        CTS_send:	4971
       CTSC_send:	1942
       DATA_recv:	6827
        ACK_send:	6827

   RetransmitRTS:	2993
  RetransmitDATA:	55
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	1962
 dead_lock(CTSC):	1942

       avg_whole:	0.04
       max_whole:	5
   RTS_fail_rate:	26.38%
 RTS_refuse_rate:	16.99%
    RTS_CTS_rate:	61.11%
  DATA_fail_rate:	0.52%
all_success_rate:	50.21%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 10--------------------
     RTS(C)_send:	11246
        CTS_recv:	5220
       CTSC_recv:	1705
       DATA_send:	10719
        ACK_recv:	6840

     RTS(C)_recv:	10735
        CTS_send:	5324
       CTSC_send:	1624
       DATA_recv:	6820
        ACK_send:	6820

   RetransmitRTS:	2944
  RetransmitDATA:	55
      RTS droped:	4
     DATA droped:	0
  refuse(no CTS):	1670
 dead_lock(CTSC):	1624

       avg_whole:	0.86
       max_whole:	5
   RTS_fail_rate:	26.18%
 RTS_refuse_rate:	16.59%
    RTS_CTS_rate:	61.58%
  DATA_fail_rate:	0.51%
all_success_rate:	50.06%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 11--------------------
     RTS(C)_send:	13243
        CTS_recv:	6442
       CTSC_recv:	486
       DATA_send:	10808
        ACK_recv:	6847

     RTS(C)_recv:	9950
        CTS_send:	6029
       CTSC_send:	997
       DATA_recv:	6941
        ACK_send:	6941

   RetransmitRTS:	5328
  RetransmitDATA:	74
      RTS droped:	109
     DATA droped:	0
  refuse(no CTS):	1487
 dead_lock(CTSC):	997

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	40.23%
 RTS_refuse_rate:	12.47%
    RTS_CTS_rate:	52.31%
  DATA_fail_rate:	0.68%
all_success_rate:	42.43%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 12--------------------
     RTS(C)_send:	8088
        CTS_recv:	3474
       CTSC_recv:	0
       DATA_send:	6175
        ACK_recv:	3433

     RTS(C)_recv:	3555
        CTS_send:	3533
       CTSC_send:	0
       DATA_recv:	3526
        ACK_send:	3526

   RetransmitRTS:	3706
  RetransmitDATA:	35
      RTS droped:	84
     DATA droped:	0
  refuse(no CTS):	2
 dead_lock(CTSC):	0

       avg_whole:	0.01
       max_whole:	8
   RTS_fail_rate:	45.82%
 RTS_refuse_rate:	20.72%
    RTS_CTS_rate:	42.95%
  DATA_fail_rate:	0.57%
all_success_rate:	34.74%

 maxAckQueueSize:		65
maxACkQueueSizeTime:	87.12
lastACKQueueSize:		0

--- Hop Node Number:4 ---
num_nodes is set 17

--------------------------NODE: 0--------------------
     RTS(C)_send:	24900
        CTS_recv:	5680
       CTSC_recv:	0
       DATA_send:	8260
        ACK_recv:	5596

     RTS(C)_recv:	4512
        CTS_send:	4455
       CTSC_send:	0
       DATA_recv:	4410
        ACK_send:	4410

   RetransmitRTS:	13870
  RetransmitDATA:	84
      RTS droped:	66
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.09
       max_whole:	5
   RTS_fail_rate:	55.70%
 RTS_refuse_rate:	48.50%
    RTS_CTS_rate:	22.81%
  DATA_fail_rate:	1.02%
all_success_rate:	25.29%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 1--------------------
     RTS(C)_send:	19754
        CTS_recv:	8837
       CTSC_recv:	846
       DATA_send:	13837
        ACK_recv:	9611

     RTS(C)_recv:	23295
        CTS_send:	8646
       CTSC_send:	1476
       DATA_recv:	10003
        ACK_send:	10003

   RetransmitRTS:	7565
  RetransmitDATA:	64
      RTS droped:	161
     DATA droped:	0
  refuse(no CTS):	6047
 dead_lock(CTSC):	1476

       avg_whole:	0.00
       max_whole:	5
   RTS_fail_rate:	38.30%
 RTS_refuse_rate:	20.56%
    RTS_CTS_rate:	49.02%
  DATA_fail_rate:	0.46%
all_success_rate:	44.91%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 2--------------------
     RTS(C)_send:	18097
        CTS_recv:	6488
       CTSC_recv:	3111
       DATA_send:	12360
        ACK_recv:	9521

     RTS(C)_recv:	17242
        CTS_send:	6937
       CTSC_send:	2779
       DATA_recv:	9599
        ACK_send:	9599

   RetransmitRTS:	5908
  RetransmitDATA:	59
      RTS droped:	69
     DATA droped:	0
  refuse(no CTS):	3681
 dead_lock(CTSC):	2779

       avg_whole:	0.12
       max_whole:	5
   RTS_fail_rate:	32.65%
 RTS_refuse_rate:	21.25%
    RTS_CTS_rate:	53.04%
  DATA_fail_rate:	0.48%
all_success_rate:	52.12%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 3--------------------
     RTS(C)_send:	18474
        CTS_recv:	5792
       CTSC_recv:	3850
       DATA_send:	12047
        ACK_recv:	9506

     RTS(C)_recv:	16956
        CTS_send:	6028
       CTSC_send:	3633
       DATA_recv:	9499
        ACK_send:	9499

   RetransmitRTS:	5951
  RetransmitDATA:	45
      RTS droped:	4
     DATA droped:	0
  refuse(no CTS):	3671
 dead_lock(CTSC):	3633

       avg_whole:	0.12
       max_whole:	37
   RTS_fail_rate:	32.21%
 RTS_refuse_rate:	23.01%
    RTS_CTS_rate:	52.19%
  DATA_fail_rate:	0.37%
all_success_rate:	52.82%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 4--------------------
     RTS(C)_send:	30990
        CTS_recv:	9601
       CTSC_recv:	6208
       DATA_send:	18566
        ACK_recv:	15503

     RTS(C)_recv:	27035
        CTS_send:	10011
       CTSC_send:	5916
       DATA_recv:	15502
        ACK_send:	15502

   RetransmitRTS:	11055
  RetransmitDATA:	214
      RTS droped:	17
     DATA droped:	0
  refuse(no CTS):	6602
 dead_lock(CTSC):	5916

       avg_whole:	0.27
       max_whole:	4
   RTS_fail_rate:	35.67%
 RTS_refuse_rate:	20.70%
    RTS_CTS_rate:	51.01%
  DATA_fail_rate:	1.15%
all_success_rate:	52.34%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 5--------------------
     RTS(C)_send:	17102
        CTS_recv:	6286
       CTSC_recv:	3315
       DATA_send:	12034
        ACK_recv:	9501

     RTS(C)_recv:	16011
        CTS_send:	6837
       CTSC_send:	2865
       DATA_recv:	9492
        ACK_send:	9492

   RetransmitRTS:	4679
  RetransmitDATA:	63
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	3097
 dead_lock(CTSC):	2865

       avg_whole:	0.13
       max_whole:	4
   RTS_fail_rate:	27.36%
 RTS_refuse_rate:	22.72%
    RTS_CTS_rate:	56.14%
  DATA_fail_rate:	0.52%
all_success_rate:	56.85%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 6--------------------
     RTS(C)_send:	17123
        CTS_recv:	7616
       CTSC_recv:	1957
       DATA_send:	12102
        ACK_recv:	9502

     RTS(C)_recv:	14571
        CTS_send:	7676
       CTSC_send:	2014
       DATA_recv:	9554
        ACK_send:	9554

   RetransmitRTS:	5260
  RetransmitDATA:	59
      RTS droped:	55
     DATA droped:	0
  refuse(no CTS):	2482
 dead_lock(CTSC):	2014

       avg_whole:	0.03
       max_whole:	5
   RTS_fail_rate:	30.72%
 RTS_refuse_rate:	19.30%
    RTS_CTS_rate:	55.91%
  DATA_fail_rate:	0.49%
all_success_rate:	54.73%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 7--------------------
     RTS(C)_send:	17147
        CTS_recv:	9199
       CTSC_recv:	458
       DATA_send:	13195
        ACK_recv:	9567

     RTS(C)_recv:	13452
        CTS_send:	8784
       CTSC_send:	1061
       DATA_recv:	9809
        ACK_send:	9809

   RetransmitRTS:	5728
  RetransmitDATA:	88
      RTS droped:	90
     DATA droped:	0
  refuse(no CTS):	2130
 dead_lock(CTSC):	1061

       avg_whole:	0.18
       max_whole:	6
   RTS_fail_rate:	33.41%
 RTS_refuse_rate:	15.43%
    RTS_CTS_rate:	56.32%
  DATA_fail_rate:	0.67%
all_success_rate:	50.56%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 8--------------------
     RTS(C)_send:	9644
        CTS_recv:	4691
       CTSC_recv:	0
       DATA_send:	6399
        ACK_recv:	4679

     RTS(C)_recv:	5159
        CTS_send:	5136
       CTSC_send:	0
       DATA_recv:	5134
        ACK_send:	5134

   RetransmitRTS:	3229
  RetransmitDATA:	12
      RTS droped:	6
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.04
       max_whole:	6
   RTS_fail_rate:	33.48%
 RTS_refuse_rate:	26.87%
    RTS_CTS_rate:	48.64%
  DATA_fail_rate:	0.19%
all_success_rate:	48.60%

 maxAckQueueSize:		65
maxACkQueueSizeTime:	50.41
lastACKQueueSize:		60


--------------------------NODE: 9--------------------
     RTS(C)_send:	16024
        CTS_recv:	3669
       CTSC_recv:	0
       DATA_send:	6230
        ACK_recv:	3633

     RTS(C)_recv:	2918
        CTS_send:	2854
       CTSC_send:	2
       DATA_recv:	2836
        ACK_send:	2836

   RetransmitRTS:	8775
  RetransmitDATA:	36
      RTS droped:	44
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	2

       avg_whole:	0.90
       max_whole:	6
   RTS_fail_rate:	54.76%
 RTS_refuse_rate:	49.39%
    RTS_CTS_rate:	22.90%
  DATA_fail_rate:	0.58%
all_success_rate:	24.21%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 10--------------------
     RTS(C)_send:	13298
        CTS_recv:	5646
       CTSC_recv:	502
       DATA_send:	10243
        ACK_recv:	6111

     RTS(C)_recv:	14999
        CTS_send:	5583
       CTSC_send:	952
       DATA_recv:	6462
        ACK_send:	6462

   RetransmitRTS:	5498
  RetransmitDATA:	35
      RTS droped:	145
     DATA droped:	0
  refuse(no CTS):	4007
 dead_lock(CTSC):	952
