Sat Jul  2 11:09:53 CST 2016
    RTS_CTS_rate:	91.51%
  DATA_fail_rate:	0.00%
all_success_rate:	85.75%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 3--------------------
     RTS(C)_send:	14908
        CTS_recv:	10172
       CTSC_recv:	732
       DATA_send:	13912
        ACK_recv:	10896

     RTS(C)_recv:	15769
        CTS_send:	9799
       CTSC_send:	1140
       DATA_recv:	10871
        ACK_send:	10871

   RetransmitRTS:	3332
  RetransmitDATA:	3
      RTS droped:	3
     DATA droped:	0
  refuse(no CTS):	1921
 dead_lock(CTSC):	1140

       avg_whole:	0.24
       max_whole:	5
   RTS_fail_rate:	22.35%
 RTS_refuse_rate:	5.81%
    RTS_CTS_rate:	73.14%
  DATA_fail_rate:	0.02%
all_success_rate:	63.19%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 4--------------------
     RTS(C)_send:	14575
        CTS_recv:	5463
       CTSC_recv:	0
       DATA_send:	7870
        ACK_recv:	5399

     RTS(C)_recv:	5500
        CTS_send:	5485
       CTSC_send:	0
       DATA_recv:	5478
        ACK_send:	5478

   RetransmitRTS:	7968
  RetransmitDATA:	63
      RTS droped:	178
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.02
       max_whole:	6
   RTS_fail_rate:	54.67%
 RTS_refuse_rate:	17.31%
    RTS_CTS_rate:	37.48%
  DATA_fail_rate:	0.80%
all_success_rate:	34.09%

 maxAckQueueSize:		58
maxACkQueueSizeTime:	161.00
lastACKQueueSize:		0


--------------------------NODE: 5--------------------
     RTS(C)_send:	25899
        CTS_recv:	5709
       CTSC_recv:	0
       DATA_send:	9914
        ACK_recv:	5511

     RTS(C)_recv:	5600
        CTS_send:	5587
       CTSC_send:	0
       DATA_recv:	5533
        ACK_send:	5533

   RetransmitRTS:	17339
  RetransmitDATA:	198
      RTS droped:	415
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.64
       max_whole:	6
   RTS_fail_rate:	66.95%
 RTS_refuse_rate:	33.31%
    RTS_CTS_rate:	22.04%
  DATA_fail_rate:	2.00%
all_success_rate:	20.22%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 6--------------------
     RTS(C)_send:	13007
        CTS_recv:	10775
       CTSC_recv:	293
       DATA_send:	14189
        ACK_recv:	11055

     RTS(C)_recv:	20369
        CTS_send:	10760
       CTSC_send:	477
       DATA_recv:	11039
        ACK_send:	11039

   RetransmitRTS:	1415
  RetransmitDATA:	2
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	3102
 dead_lock(CTSC):	477

       avg_whole:	0.39
       max_whole:	4
   RTS_fail_rate:	10.88%
 RTS_refuse_rate:	4.52%
    RTS_CTS_rate:	85.09%
  DATA_fail_rate:	0.01%
all_success_rate:	70.85%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 7--------------------
     RTS(C)_send:	15310
        CTS_recv:	10350
       CTSC_recv:	712
       DATA_send:	14187
        ACK_recv:	11052

     RTS(C)_recv:	15757
        CTS_send:	9929
       CTSC_send:	1149
       DATA_recv:	11028
        ACK_send:	11028

   RetransmitRTS:	3502
  RetransmitDATA:	6
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	1878
 dead_lock(CTSC):	1149

       avg_whole:	0.48
       max_whole:	4
   RTS_fail_rate:	22.87%
 RTS_refuse_rate:	6.32%
    RTS_CTS_rate:	72.25%
  DATA_fail_rate:	0.04%
all_success_rate:	62.48%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 8--------------------
     RTS(C)_send:	14163
        CTS_recv:	5539
       CTSC_recv:	0
       DATA_send:	7953
        ACK_recv:	5494

     RTS(C)_recv:	5575
        CTS_send:	5557
       CTSC_send:	0
       DATA_recv:	5542
        ACK_send:	5542

   RetransmitRTS:	7507
  RetransmitDATA:	45
      RTS droped:	155
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.15
       max_whole:	6
   RTS_fail_rate:	53.00%
 RTS_refuse_rate:	16.78%
    RTS_CTS_rate:	39.11%
  DATA_fail_rate:	0.57%
all_success_rate:	35.54%

 maxAckQueueSize:		58
maxACkQueueSizeTime:	74.30
lastACKQueueSize:		0

--- Hop Node Number:3 ---
num_nodes is set 13

--------------------------NODE: 0--------------------
     RTS(C)_send:	21703
        CTS_recv:	4484
       CTSC_recv:	0
       DATA_send:	7594
        ACK_recv:	4376

     RTS(C)_recv:	4226
        CTS_send:	4175
       CTSC_send:	0
       DATA_recv:	4137
        ACK_send:	4137

   RetransmitRTS:	13642
  RetransmitDATA:	108
      RTS droped:	298
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.28
       max_whole:	6
   RTS_fail_rate:	62.86%
 RTS_refuse_rate:	44.37%
    RTS_CTS_rate:	20.66%
  DATA_fail_rate:	1.42%
all_success_rate:	20.61%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 1--------------------
     RTS(C)_send:	15829
        CTS_recv:	7583
       CTSC_recv:	834
       DATA_send:	11410
        ACK_recv:	8330

     RTS(C)_recv:	18876
        CTS_send:	7304
       CTSC_send:	1377
       DATA_recv:	8507
        ACK_send:	8507

   RetransmitRTS:	5981
  RetransmitDATA:	78
      RTS droped:	119
     DATA droped:	0
  refuse(no CTS):	4245
 dead_lock(CTSC):	1377

       avg_whole:	0.05
       max_whole:	4
   RTS_fail_rate:	37.79%
 RTS_refuse_rate:	14.53%
    RTS_CTS_rate:	53.17%
  DATA_fail_rate:	0.68%
all_success_rate:	47.90%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 2--------------------
     RTS(C)_send:	14026
        CTS_recv:	5487
       CTSC_recv:	2951
       DATA_send:	10826
        ACK_recv:	8342

     RTS(C)_recv:	14127
        CTS_send:	5867
       CTSC_send:	2569
       DATA_recv:	8315
        ACK_send:	8315

   RetransmitRTS:	3747
  RetransmitDATA:	67
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	2501
 dead_lock(CTSC):	2569

       avg_whole:	0.10
       max_whole:	5
   RTS_fail_rate:	26.71%
 RTS_refuse_rate:	17.91%
    RTS_CTS_rate:	60.16%
  DATA_fail_rate:	0.62%
all_success_rate:	57.24%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 3--------------------
     RTS(C)_send:	29705
        CTS_recv:	11323
       CTSC_recv:	7011
       DATA_send:	20723
        ACK_recv:	18229

     RTS(C)_recv:	30439
        CTS_send:	12855
       CTSC_send:	5666
       DATA_recv:	18185
        ACK_send:	18185

   RetransmitRTS:	7348
  RetransmitDATA:	12
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	5908
 dead_lock(CTSC):	5666

       avg_whole:	0.22
       max_whole:	4
   RTS_fail_rate:	24.74%
 RTS_refuse_rate:	17.99%
    RTS_CTS_rate:	61.72%
  DATA_fail_rate:	0.06%
all_success_rate:	64.94%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 4--------------------
     RTS(C)_send:	14376
        CTS_recv:	6033
       CTSC_recv:	2397
       DATA_send:	10801
        ACK_recv:	8319

     RTS(C)_recv:	13600
        CTS_send:	6174
       CTSC_send:	2270
       DATA_recv:	8313
        ACK_send:	8313

   RetransmitRTS:	3887
  RetransmitDATA:	67
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	2523
 dead_lock(CTSC):	2270

       avg_whole:	0.03
       max_whole:	4
   RTS_fail_rate:	27.04%
 RTS_refuse_rate:	19.63%
    RTS_CTS_rate:	58.64%
  DATA_fail_rate:	0.62%
all_success_rate:	56.64%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 5--------------------
     RTS(C)_send:	16220
        CTS_recv:	7668
       CTSC_recv:	741
       DATA_send:	10924
        ACK_recv:	8334

     RTS(C)_recv:	12666
        CTS_send:	7095
       CTSC_send:	1404
       DATA_recv:	8402
        ACK_send:	8402

   RetransmitRTS:	6223
  RetransmitDATA:	68
      RTS droped:	88
     DATA droped:	0
  refuse(no CTS):	2228
 dead_lock(CTSC):	1404

       avg_whole:	0.02
       max_whole:	6
   RTS_fail_rate:	38.37%
 RTS_refuse_rate:	15.88%
    RTS_CTS_rate:	51.84%
  DATA_fail_rate:	0.62%
all_success_rate:	48.60%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 6--------------------
     RTS(C)_send:	10659
        CTS_recv:	4219
       CTSC_recv:	0
       DATA_send:	5986
        ACK_recv:	4179

     RTS(C)_recv:	4271
        CTS_send:	4245
       CTSC_send:	1
       DATA_recv:	4241
        ACK_send:	4241

   RetransmitRTS:	5021
  RetransmitDATA:	38
      RTS droped:	103
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	1

       avg_whole:	0.13
       max_whole:	5
   RTS_fail_rate:	47.11%
 RTS_refuse_rate:	25.17%
    RTS_CTS_rate:	39.58%
  DATA_fail_rate:	0.63%
all_success_rate:	37.97%

 maxAckQueueSize:		57
maxACkQueueSizeTime:	230.00
lastACKQueueSize:		0


--------------------------NODE: 7--------------------
     RTS(C)_send:	25440
        CTS_recv:	5352
       CTSC_recv:	0
       DATA_send:	8390
        ACK_recv:	5214

     RTS(C)_recv:	4959
        CTS_send:	4904
       CTSC_send:	0
       DATA_recv:	4851
        ACK_send:	4851

   RetransmitRTS:	15879
  RetransmitDATA:	137
      RTS droped:	306
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.18
       max_whole:	6
   RTS_fail_rate:	62.42%
 RTS_refuse_rate:	44.02%
    RTS_CTS_rate:	21.04%
  DATA_fail_rate:	1.63%
all_success_rate:	21.48%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 8--------------------
     RTS(C)_send:	18119
        CTS_recv:	9075
       CTSC_recv:	891
       DATA_send:	12931
        ACK_recv:	9890

     RTS(C)_recv:	22184
        CTS_send:	8723
       CTSC_send:	1539
       DATA_recv:	10058
        ACK_send:	10058

   RetransmitRTS:	6546
  RetransmitDATA:	61
      RTS droped:	111
     DATA droped:	0
  refuse(no CTS):	4860
 dead_lock(CTSC):	1539

       avg_whole:	0.05
       max_whole:	5
   RTS_fail_rate:	36.13%
 RTS_refuse_rate:	13.89%
    RTS_CTS_rate:	55.00%
  DATA_fail_rate:	0.47%
all_success_rate:	50.78%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 9--------------------
     RTS(C)_send:	16402
        CTS_recv:	6661
       CTSC_recv:	3356
       DATA_send:	12388
        ACK_recv:	9890

     RTS(C)_recv:	16310
        CTS_send:	7047
       CTSC_send:	2944
       DATA_recv:	9878
        ACK_send:	9878

   RetransmitRTS:	4310
  RetransmitDATA:	99
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	2841
 dead_lock(CTSC):	2944

       avg_whole:	0.85
       max_whole:	4
   RTS_fail_rate:	26.28%
 RTS_refuse_rate:	17.16%
    RTS_CTS_rate:	61.07%
  DATA_fail_rate:	0.80%
all_success_rate:	59.23%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 10--------------------
     RTS(C)_send:	16655
        CTS_recv:	7263
       CTSC_recv:	2730
       DATA_send:	12466
        ACK_recv:	9889

     RTS(C)_recv:	15947
        CTS_send:	7522
       CTSC_send:	2522
       DATA_recv:	9884
        ACK_send:	9884

   RetransmitRTS:	4368
  RetransmitDATA:	66
      RTS droped:	6
     DATA droped:	0
  refuse(no CTS):	2890
 dead_lock(CTSC):	2522

       avg_whole:	0.10
       max_whole:	4
   RTS_fail_rate:	26.23%
 RTS_refuse_rate:	18.67%
    RTS_CTS_rate:	60.00%
  DATA_fail_rate:	0.53%
all_success_rate:	58.74%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 11--------------------
     RTS(C)_send:	18818
        CTS_recv:	9238
       CTSC_recv:	774
       DATA_send:	12722
        ACK_recv:	9910

     RTS(C)_recv:	15827
        CTS_send:	8618
       CTSC_send:	1519
       DATA_recv:	10024
        ACK_send:	10024

   RetransmitRTS:	7000
  RetransmitDATA:	84
      RTS droped:	95
     DATA droped:	0
  refuse(no CTS):	3053
 dead_lock(CTSC):	1519

       avg_whole:	0.02
       max_whole:	6
   RTS_fail_rate:	37.20%
 RTS_refuse_rate:	15.28%
    RTS_CTS_rate:	53.20%
  DATA_fail_rate:	0.66%
all_success_rate:	50.25%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 12--------------------
     RTS(C)_send:	13997
        CTS_recv:	5012
       CTSC_recv:	0
       DATA_send:	6862
        ACK_recv:	4956

     RTS(C)_recv:	5125
        CTS_send:	5093
       CTSC_send:	0
       DATA_recv:	5084
        ACK_send:	5084

   RetransmitRTS:	6703
  RetransmitDATA:	55
      RTS droped:	111
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.08
       max_whole:	7
   RTS_fail_rate:	47.89%
 RTS_refuse_rate:	31.29%
    RTS_CTS_rate:	35.81%
  DATA_fail_rate:	0.80%
all_success_rate:	36.54%

 maxAckQueueSize:		124
maxACkQueueSizeTime:	283.61
lastACKQueueSize:		10

--- Hop Node Number:4 ---
num_nodes is set 17

--------------------------NODE: 0--------------------
     RTS(C)_send:	26219
        CTS_recv:	6165
       CTSC_recv:	0
       DATA_send:	7990
        ACK_recv:	6104

     RTS(C)_recv:	5080
        CTS_send:	5024
       CTSC_send:	0
       DATA_recv:	4996
        ACK_send:	4996

   RetransmitRTS:	14785
  RetransmitDATA:	61
      RTS droped:	49
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.13
       max_whole:	6
   RTS_fail_rate:	56.39%
 RTS_refuse_rate:	46.08%
    RTS_CTS_rate:	23.51%
  DATA_fail_rate:	0.76%
all_success_rate:	26.80%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 1--------------------
     RTS(C)_send:	20298
        CTS_recv:	10130
       CTSC_recv:	681
       DATA_send:	13787
        ACK_recv:	10760

     RTS(C)_recv:	24028
        CTS_send:	9850
       CTSC_send:	1342
       DATA_recv:	11093
        ACK_send:	11093

   RetransmitRTS:	7269
  RetransmitDATA:	43
      RTS droped:	135
     DATA droped:	0
  refuse(no CTS):	5844
 dead_lock(CTSC):	1342

       avg_whole:	0.12
       max_whole:	6
   RTS_fail_rate:	35.81%
 RTS_refuse_rate:	17.02%
    RTS_CTS_rate:	53.26%
  DATA_fail_rate:	0.31%
all_success_rate:	51.10%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 2--------------------
     RTS(C)_send:	18455
        CTS_recv:	8064
       CTSC_recv:	2687
       DATA_send:	12774
        ACK_recv:	10675

     RTS(C)_recv:	17537
        CTS_send:	8479
       CTSC_send:	2348
       DATA_recv:	10744
        ACK_send:	10744

   RetransmitRTS:	5540
  RetransmitDATA:	56
      RTS droped:	67
     DATA droped:	0
  refuse(no CTS):	3186
 dead_lock(CTSC):	2348

       avg_whole:	0.97
       max_whole:	5
   RTS_fail_rate:	30.02%
 RTS_refuse_rate:	16.76%
    RTS_CTS_rate:	58.26%
  DATA_fail_rate:	0.44%
all_success_rate:	58.29%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 3--------------------
     RTS(C)_send:	18346
        CTS_recv:	7504
       CTSC_recv:	3293
       DATA_send:	12558
        ACK_recv:	10670

     RTS(C)_recv:	17220
        CTS_send:	7765
       CTSC_send:	3030
       DATA_recv:	10657
        ACK_send:	10657

   RetransmitRTS:	5065
  RetransmitDATA:	42
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	3086
 dead_lock(CTSC):	3030

       avg_whole:	0.13
       max_whole:	38
   RTS_fail_rate:	27.61%
 RTS_refuse_rate:	18.70%
    RTS_CTS_rate:	58.85%
  DATA_fail_rate:	0.33%
all_success_rate:	60.55%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 4--------------------
     RTS(C)_send:	30720
        CTS_recv:	11752
       CTSC_recv:	5297
       DATA_send:	18983
        ACK_recv:	16824

     RTS(C)_recv:	27259
        CTS_send:	12058
       CTSC_send:	5192
       DATA_recv:	16811
        ACK_send:	16811

   RetransmitRTS:	9801
  RetransmitDATA:	151
      RTS droped:	13
     DATA droped:	0
  refuse(no CTS):	6042
 dead_lock(CTSC):	5192

       avg_whole:	0.07
       max_whole:	4
   RTS_fail_rate:	31.90%
 RTS_refuse_rate:	18.50%
    RTS_CTS_rate:	55.50%
  DATA_fail_rate:	0.80%
all_success_rate:	58.45%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 5--------------------
     RTS(C)_send:	17834
        CTS_recv:	7730
       CTSC_recv:	3022
       DATA_send:	12653
        ACK_recv:	10663

     RTS(C)_recv:	17078
        CTS_send:	8249
       CTSC_send:	2592
       DATA_recv:	10667
        ACK_send:	10667

   RetransmitRTS:	4425
  RetransmitDATA:	39
      RTS droped:	7
     DATA droped:	0
  refuse(no CTS):	3206
 dead_lock(CTSC):	2592

       avg_whole:	0.03
       max_whole:	4
   RTS_fail_rate:	24.81%
 RTS_refuse_rate:	19.82%
    RTS_CTS_rate:	60.29%
  DATA_fail_rate:	0.31%
all_success_rate:	62.44%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 6--------------------
     RTS(C)_send:	18417
        CTS_recv:	8687
       CTSC_recv:	2075
       DATA_send:	12883
        ACK_recv:	10683

     RTS(C)_recv:	16923
        CTS_send:	8913
       CTSC_send:	1970
       DATA_recv:	10764
        ACK_send:	10764

   RetransmitRTS:	5081
  RetransmitDATA:	47
      RTS droped:	65
     DATA droped:	0
  refuse(no CTS):	3262
 dead_lock(CTSC):	1970

       avg_whole:	0.04
       max_whole:	5
   RTS_fail_rate:	27.59%
 RTS_refuse_rate:	19.30%
    RTS_CTS_rate:	58.44%
  DATA_fail_rate:	0.36%
all_success_rate:	59.47%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 7--------------------
     RTS(C)_send:	19758
        CTS_recv:	10325
       CTSC_recv:	526
       DATA_send:	14212
        ACK_recv:	10783

     RTS(C)_recv:	18663
        CTS_send:	10114
       CTSC_send:	1157
       DATA_recv:	11205
        ACK_send:	11205

   RetransmitRTS:	6366
  RetransmitDATA:	60
      RTS droped:	125
     DATA droped:	0
  refuse(no CTS):	4630
 dead_lock(CTSC):	1157

       avg_whole:	0.09
       max_whole:	8
   RTS_fail_rate:	32.22%
 RTS_refuse_rate:	18.97%
    RTS_CTS_rate:	54.92%
  DATA_fail_rate:	0.42%
all_success_rate:	52.40%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 8--------------------
     RTS(C)_send:	16005
        CTS_recv:	5521
       CTSC_recv:	0
       DATA_send:	7013
        ACK_recv:	5496

     RTS(C)_recv:	5754
        CTS_send:	5724
       CTSC_send:	0
       DATA_recv:	5718
        ACK_send:	5718

   RetransmitRTS:	6374
  RetransmitDATA:	25
      RTS droped:	23
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.06
       max_whole:	7
   RTS_fail_rate:	39.83%
 RTS_refuse_rate:	42.67%
    RTS_CTS_rate:	34.50%
  DATA_fail_rate:	0.36%
all_success_rate:	41.05%

 maxAckQueueSize:		569
maxACkQueueSizeTime:	164.05
lastACKQueueSize:		0


--------------------------NODE: 9--------------------
     RTS(C)_send:	16246
        CTS_recv:	3889
       CTSC_recv:	0
       DATA_send:	5773
        ACK_recv:	3861

     RTS(C)_recv:	2899
        CTS_send:	2855
       CTSC_send:	0
       DATA_recv:	2842
        ACK_send:	2842

   RetransmitRTS:	8871
  RetransmitDATA:	28
      RTS droped:	30
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.37
       max_whole:	6
   RTS_fail_rate:	54.60%
 RTS_refuse_rate:	47.27%
    RTS_CTS_rate:	23.94%
  DATA_fail_rate:	0.49%
all_success_rate:	26.37%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 10--------------------
     RTS(C)_send:	12937
        CTS_recv:	5907
       CTSC_recv:	391
       DATA_send:	9578
        ACK_recv:	6257

     RTS(C)_recv:	14953
        CTS_send:	5955
       CTSC_send:	795
       DATA_recv:	6697
        ACK_send:	6697

   RetransmitRTS:	5189
  RetransmitDATA:	37
      RTS droped:	159
     DATA droped:	0
  refuse(no CTS):	3825
