Sat Jul  2 11:33:52 CST 2016
       ACKs sent:  2512
   ACKs received:  1650
     RTS(C) Sent:  229794

--- Hop Node Number:14 ---

          flowID:  0
         srcNode:  0
        destNode:  26
       startTime:  1
        stopTime:  299
        sentPkts:  2332
  max seqno sent:  2164
      Tcp retxed:  168
    receivedPkts:  1840
  receivedUnique:  1805
   avgTput[kbps]:  24.7487
    avgDelay[ms]:  354.62
 max ACKed Seqno:  516
       ACKs sent:  1841
   ACKs received:  1264
     RTS(C) Sent:  252072

          flowID:  1
         srcNode:  1
        destNode:  27
       startTime:  3
        stopTime:  299
        sentPkts:  3593
  max seqno sent:  3554
      Tcp retxed:  39
    receivedPkts:  2994
  receivedUnique:  2994
   avgTput[kbps]:  41.3103
    avgDelay[ms]:  303.033
 max ACKed Seqno:  124
       ACKs sent:  2995
   ACKs received:  2238
     RTS(C) Sent:  252072

--- Hop Node Number:15 ---

          flowID:  0
         srcNode:  0
        destNode:  28
       startTime:  3
        stopTime:  299
        sentPkts:  2706
  max seqno sent:  2676
      Tcp retxed:  30
    receivedPkts:  1794
  receivedUnique:  1794
   avgTput[kbps]:  24.7838
    avgDelay[ms]:  457.686
 max ACKed Seqno:  146
       ACKs sent:  1795
   ACKs received:  1076
     RTS(C) Sent:  249686

          flowID:  1
         srcNode:  1
        destNode:  29
       startTime:  1
        stopTime:  299
        sentPkts:  3579
  max seqno sent:  3447
      Tcp retxed:  132
    receivedPkts:  2637
  receivedUnique:  2619
   avgTput[kbps]:  35.9104
    avgDelay[ms]:  405.283
 max ACKed Seqno:  398
       ACKs sent:  2638
   ACKs received:  1764
     RTS(C) Sent:  249686
