Fri Nov  4 10:40:57 CST 2016
--- Hop Node Number:13 ---

          flowID:  0
         srcNode:  0
        destNode:  26
       startTime:  1
        stopTime:  299
        sentPkts:  2161
  max seqno sent:  1929
      Tcp retxed:  232
    receivedPkts:  1970
  receivedUnique:  1929
   avgTput[kbps]:  26.4495
    avgDelay[ms]:  467.328
 max ACKed Seqno:  1928
       ACKs sent:  1971
   ACKs received:  1955
     RTS(C) Sent:  153907

          flowID:  1
         srcNode:  27
        destNode:  52
       startTime:  3
        stopTime:  299
        sentPkts:  3044
  max seqno sent:  2699
      Tcp retxed:  345
    receivedPkts:  2880
  receivedUnique:  2695
   avgTput[kbps]:  37.248
    avgDelay[ms]:  143.296
 max ACKed Seqno:  2572
       ACKs sent:  2881
   ACKs received:  2534
     RTS(C) Sent:  153907

--- Hop Node Number:14 ---

          flowID:  0
         srcNode:  0
        destNode:  28
       startTime:  1
        stopTime:  299
        sentPkts:  2993
  max seqno sent:  2722
      Tcp retxed:  271
    receivedPkts:  2720
  receivedUnique:  2703
   avgTput[kbps]:  37.0987
    avgDelay[ms]:  186.74
 max ACKed Seqno:  2595
       ACKs sent:  2721
   ACKs received:  2720
     RTS(C) Sent:  177411

          flowID:  1
         srcNode:  29
        destNode:  56
       startTime:  7
        stopTime:  299
        sentPkts:  2394
  max seqno sent:  2138
      Tcp retxed:  256
    receivedPkts:  2184
  receivedUnique:  2084
   avgTput[kbps]:  29.2135
    avgDelay[ms]:  173.6
 max ACKed Seqno:  2011
       ACKs sent:  2186
   ACKs received:  2143
     RTS(C) Sent:  177411

--- Hop Node Number:15 ---

          flowID:  0
         srcNode:  0
        destNode:  30
       startTime:  1
        stopTime:  299
        sentPkts:  1563
  max seqno sent:  1333
      Tcp retxed:  230
    receivedPkts:  1358
  receivedUnique:  1332
   avgTput[kbps]:  18.2758
    avgDelay[ms]:  181.457
 max ACKed Seqno:  1332
       ACKs sent:  1359
   ACKs received:  1340
     RTS(C) Sent:  170721

          flowID:  1
         srcNode:  31
        destNode:  60
       startTime:  3
        stopTime:  299
        sentPkts:  3606
  max seqno sent:  3292
      Tcp retxed:  314
    receivedPkts:  3335
  receivedUnique:  3272
   avgTput[kbps]:  45.1531
    avgDelay[ms]:  160.279
 max ACKed Seqno:  3167
       ACKs sent:  3336
   ACKs received:  3316
     RTS(C) Sent:  170721
