Fri Nov  4 00:57:15 CST 2016
        dropRate:  0.0268734

--- Hop Node Number:11 ---

       startTime:  1
        stopTime:  299
        sentPkts:  4977
  rt_request_cnt:  10058
    receivedPkts:  4826
 receivedUniquePkts:  4785
   avgTput[kbps]:  65.5821
    avgDelay[ms]:  126.833
 max ACKed Seqno:  3499
       ACKs sent:  4829
   ACKs received:  4804
   avgPathLength:  11.1288
       dropCount:  174
       totalSent:  9809
        dropRate:  0.0177388

--- Hop Node Number:11 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5859
  rt_request_cnt:  11704
    receivedPkts:  5670
 receivedUniquePkts:  5646
   avgTput[kbps]:  77.3781
    avgDelay[ms]:  121.946
 max ACKed Seqno:  5436
       ACKs sent:  5673
   ACKs received:  5618
   avgPathLength:  10.7758
       dropCount:  189
       totalSent:  11535
        dropRate:  0.0163849

--- Hop Node Number:11 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6081
  rt_request_cnt:  12290
    receivedPkts:  5862
 receivedUniquePkts:  5818
   avgTput[kbps]:  79.7387
    avgDelay[ms]:  125.459
 max ACKed Seqno:  4635
       ACKs sent:  5865
   ACKs received:  5851
   avgPathLength:  10.7276
       dropCount:  231
       totalSent:  11949
        dropRate:  0.0193322

--- Hop Node Number:11 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5675
  rt_request_cnt:  11392
    receivedPkts:  5429
 receivedUniquePkts:  5364
   avgTput[kbps]:  73.5195
    avgDelay[ms]:  191.23
 max ACKed Seqno:  3390
       ACKs sent:  5432
   ACKs received:  5415
   avgPathLength:  10.8775
       dropCount:  258
       totalSent:  11110
        dropRate:  0.0232223

--- Hop Node Number:11 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5504
  rt_request_cnt:  11170
    receivedPkts:  5347
 receivedUniquePkts:  5273
   avgTput[kbps]:  72.2702
    avgDelay[ms]:  126.801
 max ACKed Seqno:  3540
       ACKs sent:  5350
   ACKs received:  5237
   avgPathLength:  11.2211
       dropCount:  266
       totalSent:  10857
        dropRate:  0.0245003

--- Hop Node Number:11 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6328
  rt_request_cnt:  12666
    receivedPkts:  6131
 receivedUniquePkts:  6089
   avgTput[kbps]:  83.4522
    avgDelay[ms]:  123.673
 max ACKed Seqno:  5791
       ACKs sent:  6134
   ACKs received:  6050
   avgPathLength:  10.6275
       dropCount:  277
       totalSent:  12465
        dropRate:  0.0222222

--- Hop Node Number:11 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6207
  rt_request_cnt:  12469
    receivedPkts:  6028
 receivedUniquePkts:  5974
   avgTput[kbps]:  81.875
    avgDelay[ms]:  120.277
 max ACKed Seqno:  4485
       ACKs sent:  6031
   ACKs received:  5950
   avgPathLength:  10.6068
       dropCount:  259
       totalSent:  12241
        dropRate:  0.0211584
