Fri Nov  4 14:39:38 CST 2016
 receivedUniquePkts:  5663
   avgTput[kbps]:  77.6371
    avgDelay[ms]:  223.013
 max ACKed Seqno:  3718
       ACKs sent:  5738
   ACKs received:  5725
   avgPathLength:  20
       dropCount:  560
       totalSent:  12025
        dropRate:  0.0465696

--- Hop Node Number:10 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5226
  rt_request_cnt:  10274
    receivedPkts:  4744
 receivedUniquePkts:  4669
   avgTput[kbps]:  64.0172
    avgDelay[ms]:  230.397
 max ACKed Seqno:  2313
       ACKs sent:  4746
   ACKs received:  4719
   avgPathLength:  20
       dropCount:  501
       totalSent:  9974
        dropRate:  0.0502306

--- Hop Node Number:10 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5450
  rt_request_cnt:  10737
    receivedPkts:  5001
 receivedUniquePkts:  4942
   avgTput[kbps]:  67.7876
    avgDelay[ms]:  131.67
 max ACKed Seqno:  2605
       ACKs sent:  5003
   ACKs received:  4976
   avgPathLength:  20
       dropCount:  475
       totalSent:  10455
        dropRate:  0.0454328

--- Hop Node Number:10 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5350
  rt_request_cnt:  10577
    receivedPkts:  4948
 receivedUniquePkts:  4910
   avgTput[kbps]:  67.4002
    avgDelay[ms]:  144.857
 max ACKed Seqno:  3551
       ACKs sent:  4950
   ACKs received:  4942
   avgPathLength:  20
       dropCount:  410
       totalSent:  10302
        dropRate:  0.0397981

--- Hop Node Number:10 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6072
  rt_request_cnt:  11974
    receivedPkts:  5561
 receivedUniquePkts:  5513
   avgTput[kbps]:  75.5745
    avgDelay[ms]:  135.763
 max ACKed Seqno:  2968
       ACKs sent:  5563
   ACKs received:  5551
   avgPathLength:  20
       dropCount:  516
       totalSent:  11637
        dropRate:  0.0443413

--- Hop Node Number:10 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6072
  rt_request_cnt:  11974
    receivedPkts:  5561
 receivedUniquePkts:  5513
   avgTput[kbps]:  75.5745
    avgDelay[ms]:  135.763
 max ACKed Seqno:  2968
       ACKs sent:  5563
   ACKs received:  5551
   avgPathLength:  20
       dropCount:  516
       totalSent:  11637
        dropRate:  0.0443413

--- Hop Node Number:10 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6374
  rt_request_cnt:  12583
    receivedPkts:  5845
 receivedUniquePkts:  5740
   avgTput[kbps]:  78.6922
    avgDelay[ms]:  142.509
 max ACKed Seqno:  3610
       ACKs sent:  5847
   ACKs received:  5829
   avgPathLength:  20
       dropCount:  542
       totalSent:  12223
        dropRate:  0.0443426
