Fri Nov  4 10:31:04 CST 2016
 max ACKed Seqno:  1849
       ACKs sent:  1880
   ACKs received:  1872
     RTS(C) Sent:  102619

--- Hop Node Number:14 ---

          flowID:  0
         srcNode:  0
        destNode:  26
       startTime:  12
        stopTime:  299
        sentPkts:  3545
  max seqno sent:  3370
      Tcp retxed:  175
    receivedPkts:  3395
  receivedUnique:  3348
   avgTput[kbps]:  47.7248
    avgDelay[ms]:  321.954
 max ACKed Seqno:  3243
       ACKs sent:  3397
   ACKs received:  3356
     RTS(C) Sent:  87284

          flowID:  1
         srcNode:  1
        destNode:  27
       startTime:  1
        stopTime:  299
        sentPkts:  1348
  max seqno sent:  1278
      Tcp retxed:  70
    receivedPkts:  1292
  receivedUnique:  1275
   avgTput[kbps]:  17.5237
    avgDelay[ms]:  162.374
 max ACKed Seqno:  1275
       ACKs sent:  1293
   ACKs received:  1288
     RTS(C) Sent:  87284

--- Hop Node Number:15 ---

          flowID:  0
         srcNode:  0
        destNode:  28
       startTime:  1
        stopTime:  278
        sentPkts:  3082
  max seqno sent:  2964
      Tcp retxed:  118
    receivedPkts:  2979
  receivedUnique:  2962
   avgTput[kbps]:  43.7036
    avgDelay[ms]:  166.931
 max ACKed Seqno:  2962
       ACKs sent:  2980
   ACKs received:  2980
     RTS(C) Sent:  112082

          flowID:  1
         srcNode:  1
        destNode:  29
       startTime:  1
        stopTime:  299
        sentPkts:  2432
  max seqno sent:  2301
      Tcp retxed:  131
    receivedPkts:  2338
  receivedUnique:  2298
   avgTput[kbps]:  31.5001
    avgDelay[ms]:  189.522
 max ACKed Seqno:  2293
       ACKs sent:  2339
   ACKs received:  2318
     RTS(C) Sent:  112082
