Fri Nov  4 15:22:56 CST 2016
   ACKs received:  37684
   avgPathLength:  1
       dropCount:  0
       totalSent:  75369
        dropRate:  0

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  299
        sentPkts:  37683
  rt_request_cnt:  75373
    receivedPkts:  37682
 receivedUniquePkts:  37682
   avgTput[kbps]:  516.28
    avgDelay[ms]:  10.9454
 max ACKed Seqno:  19153
       ACKs sent:  37684
   ACKs received:  37684
   avgPathLength:  1
       dropCount:  0
       totalSent:  75369
        dropRate:  0

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  299
        sentPkts:  37683
  rt_request_cnt:  75373
    receivedPkts:  37682
 receivedUniquePkts:  37682
   avgTput[kbps]:  516.28
    avgDelay[ms]:  10.9454
 max ACKed Seqno:  19153
       ACKs sent:  37684
   ACKs received:  37684
   avgPathLength:  1
       dropCount:  0
       totalSent:  75369
        dropRate:  0

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  299
        sentPkts:  37683
  rt_request_cnt:  75373
    receivedPkts:  37682
 receivedUniquePkts:  37682
   avgTput[kbps]:  516.28
    avgDelay[ms]:  10.9454
 max ACKed Seqno:  19153
       ACKs sent:  37684
   ACKs received:  37684
   avgPathLength:  1
       dropCount:  0
       totalSent:  75369
        dropRate:  0

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  299
        sentPkts:  37683
  rt_request_cnt:  75373
    receivedPkts:  37682
 receivedUniquePkts:  37682
   avgTput[kbps]:  516.28
    avgDelay[ms]:  10.9454
 max ACKed Seqno:  19153
       ACKs sent:  37684
   ACKs received:  37684
   avgPathLength:  1
       dropCount:  0
       totalSent:  75369
        dropRate:  0

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  299
        sentPkts:  37683
  rt_request_cnt:  75373
    receivedPkts:  37682
 receivedUniquePkts:  37682
   avgTput[kbps]:  516.28
    avgDelay[ms]:  10.9454
 max ACKed Seqno:  19153
       ACKs sent:  37684
   ACKs received:  37684
   avgPathLength:  1
       dropCount:  0
       totalSent:  75369
        dropRate:  0

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  299
        sentPkts:  37683
  rt_request_cnt:  75373
    receivedPkts:  37682
 receivedUniquePkts:  37682
   avgTput[kbps]:  516.28
    avgDelay[ms]:  10.9454
 max ACKed Seqno:  19153
       ACKs sent:  37684
   ACKs received:  37684
   avgPathLength:  1
       dropCount:  0
       totalSent:  75369
        dropRate:  0
