Sat Jul  2 14:40:24 CST 2016
     RTS(C) Sent:  106318
--- Random Seed :2 velocity: 20 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  3
        stopTime:  299
        sentPkts:  6732
  max seqno sent:  6691
      Tcp retxed:  41
    receivedPkts:  5957
  receivedUnique:  5957
   avgTput[kbps]:  82.1885
    avgDelay[ms]:  171.217
 max ACKed Seqno:  59
       ACKs sent:  5964
   ACKs received:  5343
     RTS(C) Sent:  121248
--- Random Seed :3 velocity: 20 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  3
        stopTime:  299
        sentPkts:  6189
  max seqno sent:  6151
      Tcp retxed:  38
    receivedPkts:  5165
  receivedUnique:  5165
   avgTput[kbps]:  71.2632
    avgDelay[ms]:  372.96
 max ACKed Seqno:  94
       ACKs sent:  5169
   ACKs received:  4137
     RTS(C) Sent:  106423
--- Random Seed :4 velocity: 20 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  299
        sentPkts:  7145
  max seqno sent:  6729
      Tcp retxed:  416
    receivedPkts:  5545
  receivedUnique:  5489
   avgTput[kbps]:  75.2325
    avgDelay[ms]:  298.975
 max ACKed Seqno:  1833
       ACKs sent:  5548
   ACKs received:  4200
     RTS(C) Sent:  121062
--- Random Seed :0 velocity: 25 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  299
        sentPkts:  6233
  max seqno sent:  5944
      Tcp retxed:  289
    receivedPkts:  5261
  receivedUnique:  5244
   avgTput[kbps]:  71.8793
    avgDelay[ms]:  278.556
 max ACKed Seqno:  953
       ACKs sent:  5270
   ACKs received:  4371
     RTS(C) Sent:  110224
--- Random Seed :1 velocity: 25 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  300
        sentPkts:  6059
  max seqno sent:  5566
      Tcp retxed:  493
    receivedPkts:  4978
  receivedUnique:  4878
   avgTput[kbps]:  66.8515
    avgDelay[ms]:  490.854
 max ACKed Seqno:  1373
       ACKs sent:  4984
   ACKs received:  3818
     RTS(C) Sent:  107167
--- Random Seed :2 velocity: 25 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  299
        sentPkts:  6043
  max seqno sent:  5486
      Tcp retxed:  557
    receivedPkts:  4916
  receivedUnique:  4828
   avgTput[kbps]:  66.183
    avgDelay[ms]:  263.345
 max ACKed Seqno:  1977
       ACKs sent:  4921
   ACKs received:  4178
     RTS(C) Sent:  104937
--- Random Seed :3 velocity: 25 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  299
        sentPkts:  6185
  max seqno sent:  5734
      Tcp retxed:  451
    receivedPkts:  4847
  receivedUnique:  4772
   avgTput[kbps]:  65.4042
    avgDelay[ms]:  381.444
 max ACKed Seqno:  1658
       ACKs sent:  4850
   ACKs received:  3714
     RTS(C) Sent:  103003
--- Random Seed :4 velocity: 25 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  299
        sentPkts:  6125
  max seqno sent:  5627
      Tcp retxed:  498
    receivedPkts:  5326
  receivedUnique:  5260
   avgTput[kbps]:  72.0928
    avgDelay[ms]:  177.93
 max ACKed Seqno:  2424
       ACKs sent:  5330
   ACKs received:  4671
     RTS(C) Sent:  110892
--- Random Seed :0 velocity: 30 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  299
        sentPkts:  6399
  max seqno sent:  6022
      Tcp retxed:  377
    receivedPkts:  4944
  receivedUnique:  4900
   avgTput[kbps]:  67.1572
    avgDelay[ms]:  321.237
 max ACKed Seqno:  630
       ACKs sent:  4955
   ACKs received:  3951
     RTS(C) Sent:  107501
--- Random Seed :1 velocity: 30 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  7
        stopTime:  299
        sentPkts:  6051
  max seqno sent:  5858
      Tcp retxed:  193
    receivedPkts:  4880
  receivedUnique:  4870
   avgTput[kbps]:  68.1333
    avgDelay[ms]:  242.563
 max ACKed Seqno:  702
       ACKs sent:  4887
   ACKs received:  4012
     RTS(C) Sent:  104304
--- Random Seed :2 velocity: 30 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  7
        stopTime:  298
        sentPkts:  6138
  max seqno sent:  5798
      Tcp retxed:  340
    receivedPkts:  4900
  receivedUnique:  4861
   avgTput[kbps]:  68.3362
    avgDelay[ms]:  282.466
 max ACKed Seqno:  1250
       ACKs sent:  4908
   ACKs received:  3858
     RTS(C) Sent:  104786
--- Random Seed :3 velocity: 30 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  7
        stopTime:  299
        sentPkts:  6162
  max seqno sent:  5607
      Tcp retxed:  555
    receivedPkts:  4998
  receivedUnique:  4910
   avgTput[kbps]:  68.673
    avgDelay[ms]:  323.233
 max ACKed Seqno:  1948
       ACKs sent:  5001
   ACKs received:  4105
     RTS(C) Sent:  108053
--- Random Seed :4 velocity: 30 ---
####################################################################
#  Warning: no packets were received, simulation may be too short  #
####################################################################


          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1000000
        stopTime:  0
        sentPkts:  0
  max seqno sent:  -1
      Tcp retxed:  0
    receivedPkts:  0
  receivedUnique:  0
   avgTput[kbps]:  -0
    avgDelay[ms]:  0
 max ACKed Seqno:  0
       ACKs sent:  0
   ACKs received:  0
     RTS(C) Sent:  0
--- Random Seed :0 velocity: 35 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  7
        stopTime:  298
        sentPkts:  5666
  max seqno sent:  5025
      Tcp retxed:  641
    receivedPkts:  4501
  receivedUnique:  4362
   avgTput[kbps]:  61.2535
    avgDelay[ms]:  604.419
 max ACKed Seqno:  1744
       ACKs sent:  4504
   ACKs received:  3555
     RTS(C) Sent:  102470
--- Random Seed :1 velocity: 35 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  300
        sentPkts:  5723
  max seqno sent:  5388
      Tcp retxed:  335
    receivedPkts:  4697
  receivedUnique:  4655
   avgTput[kbps]:  63.7976
    avgDelay[ms]:  238.481
 max ACKed Seqno:  1558
       ACKs sent:  4701
   ACKs received:  3694
     RTS(C) Sent:  98674
--- Random Seed :2 velocity: 35 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  300
        sentPkts:  5317
  max seqno sent:  4915
      Tcp retxed:  402
    receivedPkts:  3950
  receivedUnique:  3877
   avgTput[kbps]:  53.1325
    avgDelay[ms]:  468.73
 max ACKed Seqno:  399
       ACKs sent:  3956
   ACKs received:  2775
     RTS(C) Sent:  86351
--- Random Seed :3 velocity: 35 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  7
        stopTime:  299
        sentPkts:  6035
  max seqno sent:  5716
      Tcp retxed:  319
    receivedPkts:  4642
  receivedUnique:  4603
   avgTput[kbps]:  64.391
    avgDelay[ms]:  325.919
 max ACKed Seqno:  894
       ACKs sent:  4655
   ACKs received:  3572
     RTS(C) Sent:  102438
--- Random Seed :4 velocity: 35 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  3
        stopTime:  299
        sentPkts:  5663
  max seqno sent:  5621
      Tcp retxed:  42
    receivedPkts:  4691
  receivedUnique:  4691
   avgTput[kbps]:  64.7234
    avgDelay[ms]:  209.065
 max ACKed Seqno:  162
       ACKs sent:  4697
   ACKs received:  3757
     RTS(C) Sent:  99097
--- Random Seed :0 velocity: 40 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  299
        sentPkts:  5468
  max seqno sent:  5142
      Tcp retxed:  326
    receivedPkts:  4234
  receivedUnique:  4189
   avgTput[kbps]:  57.4334
    avgDelay[ms]:  400.953
 max ACKed Seqno:  884
       ACKs sent:  4239
   ACKs received:  3391
     RTS(C) Sent:  94396
--- Random Seed :1 velocity: 40 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  3
        stopTime:  299
        sentPkts:  5464
  max seqno sent:  5422
      Tcp retxed:  42
    receivedPkts:  4437
  receivedUnique:  4437
   avgTput[kbps]:  61.2229
    avgDelay[ms]:  396.309
 max ACKed Seqno:  126
       ACKs sent:  4443
   ACKs received:  3504
     RTS(C) Sent:  95631
--- Random Seed :2 velocity: 40 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  56
        sentPkts:  1165
  max seqno sent:  1073
      Tcp retxed:  92
    receivedPkts:  730
  receivedUnique:  716
   avgTput[kbps]:  52.9868
    avgDelay[ms]:  655.542
 max ACKed Seqno:  149
       ACKs sent:  731
   ACKs received:  509
     RTS(C) Sent:  18592
--- Random Seed :3 velocity: 40 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  299
        sentPkts:  5809
  max seqno sent:  5273
      Tcp retxed:  536
    receivedPkts:  4631
  receivedUnique:  4555
   avgTput[kbps]:  62.4281
    avgDelay[ms]:  213.335
 max ACKed Seqno:  1352
       ACKs sent:  4640
   ACKs received:  3862
     RTS(C) Sent:  101132
--- Random Seed :4 velocity: 40 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  7
        stopTime:  299
        sentPkts:  5533
  max seqno sent:  5490
      Tcp retxed:  43
    receivedPkts:  3800
  receivedUnique:  3800
   avgTput[kbps]:  53.1503
    avgDelay[ms]:  615.268
 max ACKed Seqno:  32
       ACKs sent:  3812
   ACKs received:  2827
     RTS(C) Sent:  84453
--- Random Seed :0 velocity: 45 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  299
        sentPkts:  5418
  max seqno sent:  4821
      Tcp retxed:  597
    receivedPkts:  3992
  receivedUnique:  3889
   avgTput[kbps]:  53.4352
    avgDelay[ms]:  616.186
 max ACKed Seqno:  834
       ACKs sent:  3998
   ACKs received:  3159
     RTS(C) Sent:  92459
--- Random Seed :1 velocity: 45 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  299
        sentPkts:  5157
  max seqno sent:  4728
      Tcp retxed:  429
    receivedPkts:  4113
  receivedUnique:  4051
   avgTput[kbps]:  55.6592
    avgDelay[ms]:  542.694
 max ACKed Seqno:  1261
       ACKs sent:  4121
   ACKs received:  3162
     RTS(C) Sent:  88281
--- Random Seed :2 velocity: 45 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  299
        sentPkts:  5433
  max seqno sent:  4929
      Tcp retxed:  504
    receivedPkts:  4241
  receivedUnique:  4162
   avgTput[kbps]:  57.2262
    avgDelay[ms]:  455.393
 max ACKed Seqno:  1264
       ACKs sent:  4247
   ACKs received:  3334
     RTS(C) Sent:  94707
--- Random Seed :3 velocity: 45 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  299
        sentPkts:  5579
  max seqno sent:  5260
      Tcp retxed:  319
    receivedPkts:  4264
  receivedUnique:  4228
   avgTput[kbps]:  57.9601
    avgDelay[ms]:  451.024
 max ACKed Seqno:  880
       ACKs sent:  4272
   ACKs received:  3435
     RTS(C) Sent:  96697
--- Random Seed :4 velocity: 45 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  3
        stopTime:  299
        sentPkts:  4728
  max seqno sent:  4683
      Tcp retxed:  45
    receivedPkts:  3748
  receivedUnique:  3748
   avgTput[kbps]:  51.7122
    avgDelay[ms]:  528.301
 max ACKed Seqno:  171
       ACKs sent:  3753
   ACKs received:  3012
     RTS(C) Sent:  84098
