Sat Jul  2 14:40:24 CST 2016
--- Random Seed :2 velocity: 20 ---

       startTime:  3
        stopTime:  299
        sentPkts:  6732
  rt_request_cnt:  15720
    receivedPkts:  5957
 receivedUniquePkts:  5957
   avgTput[kbps]:  82.1885
    avgDelay[ms]:  171.217
 max ACKed Seqno:  59
       ACKs sent:  5964
   ACKs received:  5343
   avgPathLength:  6.24648
       dropCount:  1403
       totalSent:  12697
        dropRate:  0.110499
--- Random Seed :3 velocity: 20 ---

       startTime:  3
        stopTime:  299
        sentPkts:  6189
  rt_request_cnt:  16967
    receivedPkts:  5165
 receivedUniquePkts:  5165
   avgTput[kbps]:  71.2632
    avgDelay[ms]:  372.96
 max ACKed Seqno:  94
       ACKs sent:  5169
   ACKs received:  4137
   avgPathLength:  6.2954
       dropCount:  2063
       totalSent:  11359
        dropRate:  0.181618
--- Random Seed :4 velocity: 20 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7145
  rt_request_cnt:  16946
    receivedPkts:  5545
 receivedUniquePkts:  5489
   avgTput[kbps]:  75.2325
    avgDelay[ms]:  298.975
 max ACKed Seqno:  1833
       ACKs sent:  5548
   ACKs received:  4200
   avgPathLength:  6.34951
       dropCount:  2953
       totalSent:  12694
        dropRate:  0.23263
--- Random Seed :0 velocity: 25 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6233
  rt_request_cnt:  15759
    receivedPkts:  5261
 receivedUniquePkts:  5244
   avgTput[kbps]:  71.8793
    avgDelay[ms]:  278.556
 max ACKed Seqno:  953
       ACKs sent:  5270
   ACKs received:  4371
   avgPathLength:  6.2759
       dropCount:  1876
       totalSent:  11504
        dropRate:  0.163074
--- Random Seed :1 velocity: 25 ---

       startTime:  1
        stopTime:  300
        sentPkts:  6059
  rt_request_cnt:  16327
    receivedPkts:  4978
 receivedUniquePkts:  4878
   avgTput[kbps]:  66.8515
    avgDelay[ms]:  490.854
 max ACKed Seqno:  1373
       ACKs sent:  4984
   ACKs received:  3818
   avgPathLength:  6.39457
       dropCount:  2254
       totalSent:  11044
        dropRate:  0.204093
--- Random Seed :2 velocity: 25 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6043
  rt_request_cnt:  15939
    receivedPkts:  4916
 receivedUniquePkts:  4828
   avgTput[kbps]:  66.183
    avgDelay[ms]:  263.345
 max ACKed Seqno:  1977
       ACKs sent:  4921
   ACKs received:  4178
   avgPathLength:  6.25321
       dropCount:  1867
       totalSent:  10965
        dropRate:  0.170269
--- Random Seed :3 velocity: 25 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6185
  rt_request_cnt:  16196
    receivedPkts:  4847
 receivedUniquePkts:  4772
   avgTput[kbps]:  65.4042
    avgDelay[ms]:  381.444
 max ACKed Seqno:  1658
       ACKs sent:  4850
   ACKs received:  3714
   avgPathLength:  6.3217
       dropCount:  2485
       totalSent:  11036
        dropRate:  0.225172
--- Random Seed :4 velocity: 25 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6125
  rt_request_cnt:  15925
    receivedPkts:  5326
 receivedUniquePkts:  5260
   avgTput[kbps]:  72.0928
    avgDelay[ms]:  177.93
 max ACKed Seqno:  2424
       ACKs sent:  5330
   ACKs received:  4671
   avgPathLength:  6.21878
       dropCount:  1469
       totalSent:  11456
        dropRate:  0.12823
--- Random Seed :0 velocity: 30 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6399
  rt_request_cnt:  17142
    receivedPkts:  4944
 receivedUniquePkts:  4900
   avgTput[kbps]:  67.1572
    avgDelay[ms]:  321.237
 max ACKed Seqno:  630
       ACKs sent:  4955
   ACKs received:  3951
   avgPathLength:  6.26521
       dropCount:  2443
       totalSent:  11355
        dropRate:  0.215148
--- Random Seed :1 velocity: 30 ---

       startTime:  7
        stopTime:  299
        sentPkts:  6051
  rt_request_cnt:  15414
    receivedPkts:  4880
 receivedUniquePkts:  4870
   avgTput[kbps]:  68.1333
    avgDelay[ms]:  242.563
 max ACKed Seqno:  702
       ACKs sent:  4887
   ACKs received:  4012
   avgPathLength:  6.3106
       dropCount:  2059
       totalSent:  10940
        dropRate:  0.188208
--- Random Seed :2 velocity: 30 ---

       startTime:  7
        stopTime:  298
        sentPkts:  6138
  rt_request_cnt:  16123
    receivedPkts:  4900
 receivedUniquePkts:  4861
   avgTput[kbps]:  68.3362
    avgDelay[ms]:  282.466
 max ACKed Seqno:  1250
       ACKs sent:  4908
   ACKs received:  3858
   avgPathLength:  6.27002
       dropCount:  2284
       totalSent:  11048
        dropRate:  0.206734
--- Random Seed :3 velocity: 30 ---

       startTime:  7
        stopTime:  299
        sentPkts:  6162
  rt_request_cnt:  16402
    receivedPkts:  4998
 receivedUniquePkts:  4910
   avgTput[kbps]:  68.673
    avgDelay[ms]:  323.233
 max ACKed Seqno:  1948
       ACKs sent:  5001
   ACKs received:  4105
   avgPathLength:  6.22886
       dropCount:  2064
       totalSent:  11165
        dropRate:  0.184863
--- Random Seed :4 velocity: 30 ---
####################################################################
#  Warning: no packets were received, simulation may be too short  #
####################################################################


       startTime:  1000000
        stopTime:  0
        sentPkts:  0
  rt_request_cnt:  8
    receivedPkts:  0
 receivedUniquePkts:  0
   avgTput[kbps]:  -0
    avgDelay[ms]:  0
 max ACKed Seqno:  -1
       ACKs sent:  0
   ACKs received:  0
   avgPathLength:  0
       dropCount:  1
       totalSent:  1
        dropRate:  1
--- Random Seed :0 velocity: 35 ---

       startTime:  7
        stopTime:  298
        sentPkts:  5666
  rt_request_cnt:  16441
    receivedPkts:  4501
 receivedUniquePkts:  4362
   avgTput[kbps]:  61.2535
    avgDelay[ms]:  604.419
 max ACKed Seqno:  1744
       ACKs sent:  4504
   ACKs received:  3555
   avgPathLength:  6.30761
       dropCount:  2080
       totalSent:  10172
        dropRate:  0.204483
--- Random Seed :1 velocity: 35 ---

       startTime:  1
        stopTime:  300
        sentPkts:  5723
  rt_request_cnt:  15310
    receivedPkts:  4697
 receivedUniquePkts:  4655
   avgTput[kbps]:  63.7976
    avgDelay[ms]:  238.481
 max ACKed Seqno:  1558
       ACKs sent:  4701
   ACKs received:  3694
   avgPathLength:  6.25348
       dropCount:  2028
       totalSent:  10425
        dropRate:  0.194532
--- Random Seed :2 velocity: 35 ---

       startTime:  1
        stopTime:  300
        sentPkts:  5317
  rt_request_cnt:  16161
    receivedPkts:  3950
 receivedUniquePkts:  3877
   avgTput[kbps]:  53.1325
    avgDelay[ms]:  468.73
 max ACKed Seqno:  399
       ACKs sent:  3956
   ACKs received:  2775
   avgPathLength:  6.3215
       dropCount:  2500
       totalSent:  9274
        dropRate:  0.269571
--- Random Seed :3 velocity: 35 ---

       startTime:  7
        stopTime:  299
        sentPkts:  6035
  rt_request_cnt:  16978
    receivedPkts:  4642
 receivedUniquePkts:  4603
   avgTput[kbps]:  64.391
    avgDelay[ms]:  325.919
 max ACKed Seqno:  894
       ACKs sent:  4655
   ACKs received:  3572
   avgPathLength:  6.31081
       dropCount:  2488
       totalSent:  10692
        dropRate:  0.232697
--- Random Seed :4 velocity: 35 ---

       startTime:  3
        stopTime:  299
        sentPkts:  5663
  rt_request_cnt:  16407
    receivedPkts:  4691
 receivedUniquePkts:  4691
   avgTput[kbps]:  64.7234
    avgDelay[ms]:  209.065
 max ACKed Seqno:  162
       ACKs sent:  4697
   ACKs received:  3757
   avgPathLength:  6.33286
       dropCount:  1923
       totalSent:  10361
        dropRate:  0.1856
--- Random Seed :0 velocity: 40 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5468
  rt_request_cnt:  16404
    receivedPkts:  4234
 receivedUniquePkts:  4189
   avgTput[kbps]:  57.4334
    avgDelay[ms]:  400.953
 max ACKed Seqno:  884
       ACKs sent:  4239
   ACKs received:  3391
   avgPathLength:  6.27733
       dropCount:  2094
       totalSent:  9708
        dropRate:  0.215698
--- Random Seed :1 velocity: 40 ---

       startTime:  3
        stopTime:  299
        sentPkts:  5464
  rt_request_cnt:  15619
    receivedPkts:  4437
 receivedUniquePkts:  4437
   avgTput[kbps]:  61.2229
    avgDelay[ms]:  396.309
 max ACKed Seqno:  126
       ACKs sent:  4443
   ACKs received:  3504
   avgPathLength:  6.28929
       dropCount:  1978
       totalSent:  9908
        dropRate:  0.199637
--- Random Seed :2 velocity: 40 ---

       startTime:  1
        stopTime:  56
        sentPkts:  1165
  rt_request_cnt:  3090
    receivedPkts:  730
 receivedUniquePkts:  716
   avgTput[kbps]:  52.9868
    avgDelay[ms]:  655.542
 max ACKed Seqno:  149
       ACKs sent:  731
   ACKs received:  509
   avgPathLength:  6.48629
       dropCount:  655
       totalSent:  1897
        dropRate:  0.345282
--- Random Seed :3 velocity: 40 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5809
  rt_request_cnt:  15630
    receivedPkts:  4631
 receivedUniquePkts:  4555
   avgTput[kbps]:  62.4281
    avgDelay[ms]:  213.335
 max ACKed Seqno:  1352
       ACKs sent:  4640
   ACKs received:  3862
   avgPathLength:  6.29922
       dropCount:  1972
       totalSent:  10450
        dropRate:  0.188708
--- Random Seed :4 velocity: 40 ---

       startTime:  7
        stopTime:  299
        sentPkts:  5533
  rt_request_cnt:  15779
    receivedPkts:  3800
 receivedUniquePkts:  3800
   avgTput[kbps]:  53.1503
    avgDelay[ms]:  615.268
 max ACKed Seqno:  32
       ACKs sent:  3812
   ACKs received:  2827
   avgPathLength:  6.36783
       dropCount:  2723
       totalSent:  9348
        dropRate:  0.291292
--- Random Seed :0 velocity: 45 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5418
  rt_request_cnt:  16919
    receivedPkts:  3992
 receivedUniquePkts:  3889
   avgTput[kbps]:  53.4352
    avgDelay[ms]:  616.186
 max ACKed Seqno:  834
       ACKs sent:  3998
   ACKs received:  3159
   avgPathLength:  6.3739
       dropCount:  2273
       totalSent:  9417
        dropRate:  0.241372
--- Random Seed :1 velocity: 45 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5157
  rt_request_cnt:  16063
    receivedPkts:  4113
 receivedUniquePkts:  4051
   avgTput[kbps]:  55.6592
    avgDelay[ms]:  542.694
 max ACKed Seqno:  1261
       ACKs sent:  4121
   ACKs received:  3162
   avgPathLength:  6.32912
       dropCount:  2009
       totalSent:  9279
        dropRate:  0.21651
--- Random Seed :2 velocity: 45 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5433
  rt_request_cnt:  16315
    receivedPkts:  4241
 receivedUniquePkts:  4162
   avgTput[kbps]:  57.2262
    avgDelay[ms]:  455.393
 max ACKed Seqno:  1264
       ACKs sent:  4247
   ACKs received:  3334
   avgPathLength:  6.4047
       dropCount:  2103
       totalSent:  9681
        dropRate:  0.21723
--- Random Seed :3 velocity: 45 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5579
  rt_request_cnt:  17123
    receivedPkts:  4264
 receivedUniquePkts:  4228
   avgTput[kbps]:  57.9601
    avgDelay[ms]:  451.024
 max ACKed Seqno:  880
       ACKs sent:  4272
   ACKs received:  3435
   avgPathLength:  6.28026
       dropCount:  2165
       totalSent:  9852
        dropRate:  0.219752
--- Random Seed :4 velocity: 45 ---

       startTime:  3
        stopTime:  299
        sentPkts:  4728
  rt_request_cnt:  15753
    receivedPkts:  3748
 receivedUniquePkts:  3748
   avgTput[kbps]:  51.7122
    avgDelay[ms]:  528.301
 max ACKed Seqno:  171
       ACKs sent:  3753
   ACKs received:  3012
   avgPathLength:  6.41094
       dropCount:  1728
       totalSent:  8482
        dropRate:  0.203726
