Sat Jul  2 15:48:07 CST 2016
         srcNode:  48
        destNode:  51
       startTime:  3
        stopTime:  299
        sentPkts:  6510
  max seqno sent:  6475
      Tcp retxed:  35
    receivedPkts:  4878
  receivedUnique:  4873
   avgTput[kbps]:  67.2294
    avgDelay[ms]:  218.929
 max ACKed Seqno:  4074
       ACKs sent:  4851
   ACKs received:  4071
     RTS(C) Sent:  119859
--- Random Seed :3 velocity: 20 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  3
        stopTime:  299
        sentPkts:  6356
  max seqno sent:  6319
      Tcp retxed:  37
    receivedPkts:  4877
  receivedUnique:  4870
   avgTput[kbps]:  67.229
    avgDelay[ms]:  270.862
 max ACKed Seqno:  3819
       ACKs sent:  4877
   ACKs received:  3814
     RTS(C) Sent:  115922
--- Random Seed :4 velocity: 20 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  298
        sentPkts:  6314
  max seqno sent:  5825
      Tcp retxed:  489
    receivedPkts:  4620
  receivedUnique:  4448
   avgTput[kbps]:  61.2315
    avgDelay[ms]:  291.331
 max ACKed Seqno:  3741
       ACKs sent:  4563
   ACKs received:  3802
     RTS(C) Sent:  115100
--- Random Seed :0 velocity: 25 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  299
        sentPkts:  6305
  max seqno sent:  5955
      Tcp retxed:  350
    receivedPkts:  4793
  receivedUnique:  4706
   avgTput[kbps]:  64.5504
    avgDelay[ms]:  275.988
 max ACKed Seqno:  3946
       ACKs sent:  4796
   ACKs received:  3871
     RTS(C) Sent:  117073
--- Random Seed :1 velocity: 25 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  299
        sentPkts:  6263
  max seqno sent:  5755
      Tcp retxed:  508
    receivedPkts:  4799
  receivedUnique:  4635
   avgTput[kbps]:  63.5212
    avgDelay[ms]:  396.259
 max ACKed Seqno:  3892
       ACKs sent:  4787
   ACKs received:  3831
     RTS(C) Sent:  118661
--- Random Seed :2 velocity: 25 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  299
        sentPkts:  5990
  max seqno sent:  5511
      Tcp retxed:  479
    receivedPkts:  4581
  receivedUnique:  4431
   avgTput[kbps]:  60.7508
    avgDelay[ms]:  334.538
 max ACKed Seqno:  3788
       ACKs sent:  4586
   ACKs received:  3666
     RTS(C) Sent:  108867
--- Random Seed :3 velocity: 25 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  299
        sentPkts:  6581
  max seqno sent:  6204
      Tcp retxed:  377
    receivedPkts:  4781
  receivedUnique:  4684
   avgTput[kbps]:  64.2102
    avgDelay[ms]:  332.761
 max ACKed Seqno:  3984
       ACKs sent:  4789
   ACKs received:  3962
     RTS(C) Sent:  119563
--- Random Seed :4 velocity: 25 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  298
        sentPkts:  6159
  max seqno sent:  5688
      Tcp retxed:  471
    receivedPkts:  4792
  receivedUnique:  4639
   avgTput[kbps]:  63.9216
    avgDelay[ms]:  332.225
 max ACKed Seqno:  4007
       ACKs sent:  4794
   ACKs received:  4005
     RTS(C) Sent:  118134
--- Random Seed :0 velocity: 30 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  299
        sentPkts:  5888
  max seqno sent:  5546
      Tcp retxed:  342
    receivedPkts:  4452
  receivedUnique:  4359
   avgTput[kbps]:  59.7557
    avgDelay[ms]:  272.932
 max ACKed Seqno:  3700
       ACKs sent:  4457
   ACKs received:  3594
     RTS(C) Sent:  108685
--- Random Seed :1 velocity: 30 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  7
        stopTime:  299
        sentPkts:  6132
  max seqno sent:  6002
      Tcp retxed:  130
    receivedPkts:  4379
  receivedUnique:  4355
   avgTput[kbps]:  60.9141
    avgDelay[ms]:  305.693
 max ACKed Seqno:  3667
       ACKs sent:  4386
   ACKs received:  3645
     RTS(C) Sent:  111036
--- Random Seed :2 velocity: 30 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  7
        stopTime:  299
        sentPkts:  5653
  max seqno sent:  5241
      Tcp retxed:  412
    receivedPkts:  4226
  receivedUnique:  4124
   avgTput[kbps]:  57.6781
    avgDelay[ms]:  275.75
 max ACKed Seqno:  3377
       ACKs sent:  4234
   ACKs received:  3311
     RTS(C) Sent:  104552
--- Random Seed :3 velocity: 30 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  7
        stopTime:  299
        sentPkts:  5642
  max seqno sent:  5143
      Tcp retxed:  499
    receivedPkts:  4168
  receivedUnique:  3980
   avgTput[kbps]:  55.8153
    avgDelay[ms]:  318.756
 max ACKed Seqno:  3097
       ACKs sent:  4127
   ACKs received:  3126
     RTS(C) Sent:  101535
--- Random Seed :4 velocity: 30 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  30
        stopTime:  299
        sentPkts:  6037
  max seqno sent:  5427
      Tcp retxed:  610
    receivedPkts:  4289
  receivedUnique:  4027
   avgTput[kbps]:  61.1225
    avgDelay[ms]:  354.314
 max ACKed Seqno:  3285
       ACKs sent:  4226
   ACKs received:  3329
     RTS(C) Sent:  107240
--- Random Seed :0 velocity: 35 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  7
        stopTime:  299
        sentPkts:  6025
  max seqno sent:  5337
      Tcp retxed:  688
    receivedPkts:  4237
  receivedUnique:  4019
   avgTput[kbps]:  56.2132
    avgDelay[ms]:  353.757
 max ACKed Seqno:  3376
       ACKs sent:  4245
   ACKs received:  3367
     RTS(C) Sent:  108890
--- Random Seed :1 velocity: 35 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  299
        sentPkts:  6041
  max seqno sent:  5711
      Tcp retxed:  330
    receivedPkts:  3885
  receivedUnique:  3806
   avgTput[kbps]:  52.1627
    avgDelay[ms]:  312.86
 max ACKed Seqno:  3164
       ACKs sent:  3854
   ACKs received:  3149
     RTS(C) Sent:  101983
--- Random Seed :2 velocity: 35 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  299
        sentPkts:  5917
  max seqno sent:  5682
      Tcp retxed:  235
    receivedPkts:  4075
  receivedUnique:  4036
   avgTput[kbps]:  55.4226
    avgDelay[ms]:  303.077
 max ACKed Seqno:  3289
       ACKs sent:  4071
   ACKs received:  3243
     RTS(C) Sent:  103433
--- Random Seed :3 velocity: 35 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  7
        stopTime:  299
        sentPkts:  5784
  max seqno sent:  5165
      Tcp retxed:  619
    receivedPkts:  4176
  receivedUnique:  3985
   avgTput[kbps]:  55.7417
    avgDelay[ms]:  233.544
 max ACKed Seqno:  3296
       ACKs sent:  4184
   ACKs received:  3279
     RTS(C) Sent:  104787
--- Random Seed :4 velocity: 35 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  3
        stopTime:  299
        sentPkts:  5992
  max seqno sent:  5944
      Tcp retxed:  48
    receivedPkts:  4290
  receivedUnique:  4282
   avgTput[kbps]:  59.0791
    avgDelay[ms]:  358.104
 max ACKed Seqno:  3476
       ACKs sent:  4294
   ACKs received:  3467
     RTS(C) Sent:  107335
--- Random Seed :0 velocity: 40 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  299
        sentPkts:  5558
  max seqno sent:  5260
      Tcp retxed:  298
    receivedPkts:  3932
  receivedUnique:  3859
   avgTput[kbps]:  52.9062
    avgDelay[ms]:  282.291
 max ACKed Seqno:  3044
       ACKs sent:  3941
   ACKs received:  2969
     RTS(C) Sent:  98389
--- Random Seed :1 velocity: 40 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  3
        stopTime:  299
        sentPkts:  4867
  max seqno sent:  4831
      Tcp retxed:  36
    receivedPkts:  3520
  receivedUnique:  3512
   avgTput[kbps]:  48.4593
    avgDelay[ms]:  305.528
 max ACKed Seqno:  2776
       ACKs sent:  3525
   ACKs received:  2777
     RTS(C) Sent:  86786
--- Random Seed :2 velocity: 40 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  300
        sentPkts:  5828
  max seqno sent:  5338
      Tcp retxed:  490
    receivedPkts:  3991
  receivedUnique:  3844
   avgTput[kbps]:  52.6808
    avgDelay[ms]:  294.75
 max ACKed Seqno:  3039
       ACKs sent:  3964
   ACKs received:  3011
     RTS(C) Sent:  100861
--- Random Seed :3 velocity: 40 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  299
        sentPkts:  5908
  max seqno sent:  5432
      Tcp retxed:  476
    receivedPkts:  3988
  receivedUnique:  3851
   avgTput[kbps]:  52.8004
    avgDelay[ms]:  360.564
 max ACKed Seqno:  3073
       ACKs sent:  3995
   ACKs received:  3099
     RTS(C) Sent:  102547
--- Random Seed :4 velocity: 40 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  7
        stopTime:  299
        sentPkts:  5641
  max seqno sent:  5596
      Tcp retxed:  45
    receivedPkts:  3565
  receivedUnique:  3557
   avgTput[kbps]:  49.7495
    avgDelay[ms]:  424.199
 max ACKed Seqno:  2628
       ACKs sent:  3570
   ACKs received:  2624
     RTS(C) Sent:  92210
--- Random Seed :0 velocity: 45 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  299
        sentPkts:  4965
  max seqno sent:  4416
      Tcp retxed:  549
    receivedPkts:  3394
  receivedUnique:  3249
   avgTput[kbps]:  44.5292
    avgDelay[ms]:  313.659
 max ACKed Seqno:  2655
       ACKs sent:  3401
   ACKs received:  2655
     RTS(C) Sent:  88438
--- Random Seed :1 velocity: 45 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  298
        sentPkts:  5053
  max seqno sent:  4690
      Tcp retxed:  363
    receivedPkts:  3350
  receivedUnique:  3242
   avgTput[kbps]:  44.6922
    avgDelay[ms]:  438.634
 max ACKed Seqno:  2449
       ACKs sent:  3336
   ACKs received:  2463
     RTS(C) Sent:  86831
--- Random Seed :2 velocity: 45 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  299
        sentPkts:  5860
  max seqno sent:  5377
      Tcp retxed:  483
    receivedPkts:  3737
  receivedUnique:  3583
   avgTput[kbps]:  49.1222
    avgDelay[ms]:  302.685
 max ACKed Seqno:  2858
       ACKs sent:  3745
   ACKs received:  2856
     RTS(C) Sent:  98355
--- Random Seed :3 velocity: 45 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  298
        sentPkts:  5089
  max seqno sent:  4695
      Tcp retxed:  394
    receivedPkts:  3492
  receivedUnique:  3389
   avgTput[kbps]:  46.672
    avgDelay[ms]:  385.761
 max ACKed Seqno:  2793
       ACKs sent:  3500
   ACKs received:  2716
     RTS(C) Sent:  91376
--- Random Seed :4 velocity: 45 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  3
        stopTime:  299
        sentPkts:  5586
  max seqno sent:  5544
      Tcp retxed:  42
    receivedPkts:  3697
  receivedUnique:  3690
   avgTput[kbps]:  51.0093
    avgDelay[ms]:  519.138
 max ACKed Seqno:  2766
       ACKs sent:  3698
   ACKs received:  2761
     RTS(C) Sent:  97789
