Fri Oct  7 15:30:11 CST 2016
      Tcp retxed:  625
    receivedPkts:  1373
  receivedUnique:  1049
   avgTput[kbps]:  59.5469
    avgDelay[ms]:  206.939
 max ACKed Seqno:  942
       ACKs sent:  1375
   ACKs received:  1196
     RTS(C) Sent:  31028
--- Random Seed :3 velocity: 20 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  64
        sentPkts:  725
  max seqno sent:  443
      Tcp retxed:  282
    receivedPkts:  588
  receivedUnique:  428
   avgTput[kbps]:  27.6301
    avgDelay[ms]:  471.998
 max ACKed Seqno:  316
       ACKs sent:  589
   ACKs received:  507
     RTS(C) Sent:  14310
--- Random Seed :4 velocity: 20 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  3
        stopTime:  26
        sentPkts:  256
  max seqno sent:  192
      Tcp retxed:  64
    receivedPkts:  166
  receivedUnique:  139
   avgTput[kbps]:  24.4816
    avgDelay[ms]:  2141.27
 max ACKed Seqno:  65
       ACKs sent:  167
   ACKs received:  129
     RTS(C) Sent:  4057
--- Random Seed :0 velocity: 25 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  21
        sentPkts:  447
  max seqno sent:  273
      Tcp retxed:  174
    receivedPkts:  358
  receivedUnique:  247
   avgTput[kbps]:  50.5739
    avgDelay[ms]:  145.733
 max ACKed Seqno:  146
       ACKs sent:  359
   ACKs received:  319
     RTS(C) Sent:  8721
--- Random Seed :1 velocity: 25 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  81
        sentPkts:  718
  max seqno sent:  474
      Tcp retxed:  244
    receivedPkts:  546
  receivedUnique:  440
   avgTput[kbps]:  22.3185
    avgDelay[ms]:  124.323
 max ACKed Seqno:  347
       ACKs sent:  547
   ACKs received:  449
     RTS(C) Sent:  11559
--- Random Seed :2 velocity: 25 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  25
        sentPkts:  371
  max seqno sent:  252
      Tcp retxed:  119
    receivedPkts:  290
  receivedUnique:  225
   avgTput[kbps]:  38.3224
    avgDelay[ms]:  1585.08
 max ACKed Seqno:  125
       ACKs sent:  292
   ACKs received:  220
     RTS(C) Sent:  6221
--- Random Seed :3 velocity: 25 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  10
        sentPkts:  242
  max seqno sent:  180
      Tcp retxed:  62
    receivedPkts:  180
  receivedUnique:  149
   avgTput[kbps]:  62.9836
    avgDelay[ms]:  122.831
 max ACKed Seqno:  53
       ACKs sent:  181
   ACKs received:  137
     RTS(C) Sent:  3892
--- Random Seed :4 velocity: 25 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  3
        stopTime:  14
        sentPkts:  220
  max seqno sent:  162
      Tcp retxed:  58
    receivedPkts:  150
  receivedUnique:  129
   avgTput[kbps]:  47.2868
    avgDelay[ms]:  239.139
 max ACKed Seqno:  35
       ACKs sent:  151
   ACKs received:  126
     RTS(C) Sent:  3831
--- Random Seed :0 velocity: 30 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  21
        sentPkts:  478
  max seqno sent:  327
      Tcp retxed:  151
    receivedPkts:  378
  receivedUnique:  304
   avgTput[kbps]:  61.3771
    avgDelay[ms]:  128.973
 max ACKed Seqno:  200
       ACKs sent:  379
   ACKs received:  320
     RTS(C) Sent:  8649
--- Random Seed :1 velocity: 30 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  3
        stopTime:  29
        sentPkts:  336
  max seqno sent:  248
      Tcp retxed:  88
    receivedPkts:  245
  receivedUnique:  218
   avgTput[kbps]:  34.4063
    avgDelay[ms]:  714.275
 max ACKed Seqno:  121
       ACKs sent:  246
   ACKs received:  188
     RTS(C) Sent:  5354
--- Random Seed :2 velocity: 30 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  3
        stopTime:  21
        sentPkts:  313
  max seqno sent:  208
      Tcp retxed:  105
    receivedPkts:  235
  receivedUnique:  170
   avgTput[kbps]:  37.3845
    avgDelay[ms]:  216.859
 max ACKed Seqno:  81
       ACKs sent:  236
   ACKs received:  178
     RTS(C) Sent:  5898
--- Random Seed :3 velocity: 30 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  94
        sentPkts:  1356
  max seqno sent:  910
      Tcp retxed:  446
    receivedPkts:  1108
  receivedUnique:  888
   avgTput[kbps]:  38.8555
    avgDelay[ms]:  135.368
 max ACKed Seqno:  783
       ACKs sent:  1110
   ACKs received:  906
     RTS(C) Sent:  25796
--- Random Seed :4 velocity: 30 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  3
        stopTime:  51
        sentPkts:  617
  max seqno sent:  389
      Tcp retxed:  228
    receivedPkts:  466
  receivedUnique:  356
   avgTput[kbps]:  30.2498
    avgDelay[ms]:  120.633
 max ACKed Seqno:  262
       ACKs sent:  467
   ACKs received:  433
     RTS(C) Sent:  10798
--- Random Seed :0 velocity: 35 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  3
        stopTime:  59
        sentPkts:  455
  max seqno sent:  300
      Tcp retxed:  155
    receivedPkts:  334
  receivedUnique:  277
   avgTput[kbps]:  20.054
    avgDelay[ms]:  111.732
 max ACKed Seqno:  173
       ACKs sent:  336
   ACKs received:  285
     RTS(C) Sent:  7421
--- Random Seed :1 velocity: 35 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  36
        sentPkts:  754
  max seqno sent:  478
      Tcp retxed:  276
    receivedPkts:  555
  receivedUnique:  406
   avgTput[kbps]:  47.5654
    avgDelay[ms]:  230.175
 max ACKed Seqno:  351
       ACKs sent:  559
   ACKs received:  505
     RTS(C) Sent:  13527
--- Random Seed :2 velocity: 35 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  25
        sentPkts:  326
  max seqno sent:  220
      Tcp retxed:  106
    receivedPkts:  227
  receivedUnique:  187
   avgTput[kbps]:  31.3073
    avgDelay[ms]:  169.808
 max ACKed Seqno:  93
       ACKs sent:  228
   ACKs received:  198
     RTS(C) Sent:  5658
--- Random Seed :3 velocity: 35 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  3
        stopTime:  48
        sentPkts:  222
  max seqno sent:  179
      Tcp retxed:  43
    receivedPkts:  150
  receivedUnique:  140
   avgTput[kbps]:  12.6453
    avgDelay[ms]:  724.159
 max ACKed Seqno:  52
       ACKs sent:  152
   ACKs received:  91
     RTS(C) Sent:  2575
--- Random Seed :4 velocity: 35 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  18
        sentPkts:  194
  max seqno sent:  149
      Tcp retxed:  45
    receivedPkts:  113
  receivedUnique:  106
   avgTput[kbps]:  25.4676
    avgDelay[ms]:  2137.31
 max ACKed Seqno:  22
       ACKs sent:  115
   ACKs received:  63
     RTS(C) Sent:  2243
--- Random Seed :0 velocity: 40 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  32
        sentPkts:  248
  max seqno sent:  181
      Tcp retxed:  67
    receivedPkts:  140
  receivedUnique:  122
   avgTput[kbps]:  15.6969
    avgDelay[ms]:  100.045
 max ACKed Seqno:  54
       ACKs sent:  142
   ACKs received:  123
     RTS(C) Sent:  3282
--- Random Seed :1 velocity: 40 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  101
        sentPkts:  1005
  max seqno sent:  594
      Tcp retxed:  411
    receivedPkts:  777
  receivedUnique:  554
   avgTput[kbps]:  22.5304
    avgDelay[ms]:  164.396
 max ACKed Seqno:  467
       ACKs sent:  779
   ACKs received:  693
     RTS(C) Sent:  18079
--- Random Seed :2 velocity: 40 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  53
        sentPkts:  422
  max seqno sent:  262
      Tcp retxed:  160
    receivedPkts:  302
  receivedUnique:  229
   avgTput[kbps]:  17.975
    avgDelay[ms]:  683.766
 max ACKed Seqno:  135
       ACKs sent:  303
   ACKs received:  250
     RTS(C) Sent:  7301
--- Random Seed :3 velocity: 40 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  3
        stopTime:  13
        sentPkts:  250
  max seqno sent:  192
      Tcp retxed:  58
    receivedPkts:  184
  receivedUnique:  159
   avgTput[kbps]:  63.511
    avgDelay[ms]:  144.642
 max ACKed Seqno:  65
       ACKs sent:  186
   ACKs received:  119
     RTS(C) Sent:  4425
--- Random Seed :4 velocity: 40 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  29
        sentPkts:  337
  max seqno sent:  221
      Tcp retxed:  116
    receivedPkts:  221
  receivedUnique:  171
   avgTput[kbps]:  24.3254
    avgDelay[ms]:  685.203
 max ACKed Seqno:  94
       ACKs sent:  224
   ACKs received:  175
     RTS(C) Sent:  4979
--- Random Seed :0 velocity: 45 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  13
        sentPkts:  194
  max seqno sent:  148
      Tcp retxed:  46
    receivedPkts:  92
  receivedUnique:  74
   avgTput[kbps]:  25.1516
    avgDelay[ms]:  275.246
 max ACKed Seqno:  21
       ACKs sent:  93
   ACKs received:  66
     RTS(C) Sent:  2416
--- Random Seed :1 velocity: 45 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  3
        stopTime:  11
        sentPkts:  201
  max seqno sent:  162
      Tcp retxed:  39
    receivedPkts:  143
  receivedUnique:  129
   avgTput[kbps]:  60.0069
    avgDelay[ms]:  385.519
 max ACKed Seqno:  35
       ACKs sent:  144
   ACKs received:  70
     RTS(C) Sent:  2713
--- Random Seed :2 velocity: 45 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  13
        sentPkts:  323
  max seqno sent:  232
      Tcp retxed:  91
    receivedPkts:  243
  receivedUnique:  194
   avgTput[kbps]:  63.7704
    avgDelay[ms]:  148.626
 max ACKed Seqno:  105
       ACKs sent:  245
   ACKs received:  190
     RTS(C) Sent:  6029
--- Random Seed :3 velocity: 45 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  29
        sentPkts:  257
  max seqno sent:  180
      Tcp retxed:  77
    receivedPkts:  183
  receivedUnique:  147
   avgTput[kbps]:  21.016
    avgDelay[ms]:  1738.66
 max ACKed Seqno:  53
       ACKs sent:  185
   ACKs received:  133
     RTS(C) Sent:  4020
--- Random Seed :4 velocity: 45 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  39
        sentPkts:  451
  max seqno sent:  302
      Tcp retxed:  149
    receivedPkts:  328
  receivedUnique:  271
   avgTput[kbps]:  29.1116
    avgDelay[ms]:  467.236
 max ACKed Seqno:  175
       ACKs sent:  329
   ACKs received:  276
     RTS(C) Sent:  7565
