Fri Nov  4 00:14:06 CST 2016
       totalSent:  12803
        dropRate:  0.0119503

--- Hop Node Number:9 ---

       startTime:  1
        stopTime:  300
        sentPkts:  6390
  rt_request_cnt:  12897
    receivedPkts:  6258
 receivedUniquePkts:  6215
   avgTput[kbps]:  85.1742
    avgDelay[ms]:  102.389
 max ACKed Seqno:  4048
       ACKs sent:  6260
   ACKs received:  6231
   avgPathLength:  8.87759
       dropCount:  156
       totalSent:  12652
        dropRate:  0.0123301

--- Hop Node Number:9 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6404
  rt_request_cnt:  12927
    receivedPkts:  6279
 receivedUniquePkts:  6233
   avgTput[kbps]:  85.431
    avgDelay[ms]:  102.172
 max ACKed Seqno:  3408
       ACKs sent:  6281
   ACKs received:  6269
   avgPathLength:  8.82518
       dropCount:  132
       totalSent:  12687
        dropRate:  0.0104044

--- Hop Node Number:9 ---

       startTime:  1
        stopTime:  300
        sentPkts:  6456
  rt_request_cnt:  13058
    receivedPkts:  6301
 receivedUniquePkts:  6243
   avgTput[kbps]:  85.5575
    avgDelay[ms]:  104.225
 max ACKed Seqno:  4682
       ACKs sent:  6303
   ACKs received:  6288
   avgPathLength:  8.71067
       dropCount:  167
       totalSent:  12761
        dropRate:  0.0130867

--- Hop Node Number:9 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6009
  rt_request_cnt:  12151
    receivedPkts:  5870
 receivedUniquePkts:  5807
   avgTput[kbps]:  79.5911
    avgDelay[ms]:  104.708
 max ACKed Seqno:  3479
       ACKs sent:  5872
   ACKs received:  5845
   avgPathLength:  9.25851
       dropCount:  165
       totalSent:  11883
        dropRate:  0.0138854

--- Hop Node Number:9 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6137
  rt_request_cnt:  12406
    receivedPkts:  5983
 receivedUniquePkts:  5912
   avgTput[kbps]:  81.0228
    avgDelay[ms]:  101.781
 max ACKed Seqno:  3946
       ACKs sent:  5985
   ACKs received:  5963
   avgPathLength:  9.08336
       dropCount:  170
       totalSent:  12124
        dropRate:  0.0140218

--- Hop Node Number:9 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6236
  rt_request_cnt:  12590
    receivedPkts:  6128
 receivedUniquePkts:  6097
   avgTput[kbps]:  83.5784
    avgDelay[ms]:  97.9466
 max ACKed Seqno:  4477
       ACKs sent:  6130
   ACKs received:  6116
   avgPathLength:  8.72024
       dropCount:  121
       totalSent:  12368
        dropRate:  0.00978331

--- Hop Node Number:9 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6327
  rt_request_cnt:  12822
    receivedPkts:  6163
 receivedUniquePkts:  6095
   avgTput[kbps]:  83.5363
    avgDelay[ms]:  108.152
 max ACKed Seqno:  5273
       ACKs sent:  6165
   ACKs received:  6142
   avgPathLength:  8.91623
       dropCount:  183
       totalSent:  12494
        dropRate:  0.014647
