Fri Nov  4 15:40:25 CST 2016
    receivedPkts:  3552
 receivedUniquePkts:  3500
   avgTput[kbps]:  48.0341
    avgDelay[ms]:  187.139
 max ACKed Seqno:  2525
       ACKs sent:  3554
   ACKs received:  3541
   avgPathLength:  26
       dropCount:  360
       totalSent:  7457
        dropRate:  0.0482768

--- Hop Node Number:13 ---

       startTime:  1
        stopTime:  299
        sentPkts:  3103
  rt_request_cnt:  5932
    receivedPkts:  2678
 receivedUniquePkts:  2671
   avgTput[kbps]:  36.6227
    avgDelay[ms]:  168.538
 max ACKed Seqno:  1839
       ACKs sent:  2680
   ACKs received:  2670
   avgPathLength:  26
       dropCount:  415
       totalSent:  5785
        dropRate:  0.0717373

--- Hop Node Number:13 ---

       startTime:  1
        stopTime:  299
        sentPkts:  3134
  rt_request_cnt:  6053
    receivedPkts:  2732
 receivedUniquePkts:  2705
   avgTput[kbps]:  37.0873
    avgDelay[ms]:  227.184
 max ACKed Seqno:  1938
       ACKs sent:  2734
   ACKs received:  2731
   avgPathLength:  26
       dropCount:  396
       totalSent:  5870
        dropRate:  0.0674617

--- Hop Node Number:13 ---

       startTime:  1
        stopTime:  299
        sentPkts:  2828
  rt_request_cnt:  5405
    receivedPkts:  2419
 receivedUniquePkts:  2392
   avgTput[kbps]:  32.8607
    avgDelay[ms]:  382.078
 max ACKed Seqno:  1694
       ACKs sent:  2421
   ACKs received:  2413
   avgPathLength:  26
       dropCount:  417
       totalSent:  5251
        dropRate:  0.0794134

--- Hop Node Number:13 ---

       startTime:  1
        stopTime:  299
        sentPkts:  3062
  rt_request_cnt:  5855
    receivedPkts:  2636
 receivedUniquePkts:  2632
   avgTput[kbps]:  36.1068
    avgDelay[ms]:  172.062
 max ACKed Seqno:  1933
       ACKs sent:  2638
   ACKs received:  2638
   avgPathLength:  26
       dropCount:  426
       totalSent:  5702
        dropRate:  0.0747106

--- Hop Node Number:13 ---

       startTime:  1
        stopTime:  299
        sentPkts:  3232
  rt_request_cnt:  6192
    receivedPkts:  2797
 receivedUniquePkts:  2792
   avgTput[kbps]:  38.3505
    avgDelay[ms]:  175.655
 max ACKed Seqno:  2106
       ACKs sent:  2799
   ACKs received:  2799
   avgPathLength:  26
       dropCount:  435
       totalSent:  6033
        dropRate:  0.0721034

--- Hop Node Number:13 ---

       startTime:  1
        stopTime:  299
        sentPkts:  3241
  rt_request_cnt:  6246
    receivedPkts:  2845
 receivedUniquePkts:  2839
   avgTput[kbps]:  38.9639
    avgDelay[ms]:  176.522
 max ACKed Seqno:  2113
       ACKs sent:  2847
   ACKs received:  2847
   avgPathLength:  26
       dropCount:  396
       totalSent:  6090
        dropRate:  0.0650246
