Fri Nov  4 13:27:41 CST 2016
 receivedUniquePkts:  8955
   avgTput[kbps]:  122.747
    avgDelay[ms]:  125.415
 max ACKed Seqno:  8418
       ACKs sent:  8990
   ACKs received:  8981
   avgPathLength:  14
       dropCount:  326
       totalSent:  18303
        dropRate:  0.0178113

--- Hop Node Number:7 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8587
  rt_request_cnt:  17173
    receivedPkts:  8286
 receivedUniquePkts:  8264
   avgTput[kbps]:  113.278
    avgDelay[ms]:  122.88
 max ACKed Seqno:  7924
       ACKs sent:  8288
   ACKs received:  8274
   avgPathLength:  14
       dropCount:  307
       totalSent:  16877
        dropRate:  0.0181904

--- Hop Node Number:7 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9471
  rt_request_cnt:  18972
    receivedPkts:  9174
 receivedUniquePkts:  9129
   avgTput[kbps]:  125.128
    avgDelay[ms]:  122.576
 max ACKed Seqno:  8850
       ACKs sent:  9176
   ACKs received:  9159
   avgPathLength:  14
       dropCount:  306
       totalSent:  18649
        dropRate:  0.0164084

--- Hop Node Number:7 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8225
  rt_request_cnt:  16462
    receivedPkts:  7812
 receivedUniquePkts:  7776
   avgTput[kbps]:  106.589
    avgDelay[ms]:  124.641
 max ACKed Seqno:  7168
       ACKs sent:  7814
   ACKs received:  7802
   avgPathLength:  14
       dropCount:  422
       totalSent:  16041
        dropRate:  0.0263076

--- Hop Node Number:7 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8894
  rt_request_cnt:  17862
    receivedPkts:  8561
 receivedUniquePkts:  8518
   avgTput[kbps]:  116.754
    avgDelay[ms]:  126.865
 max ACKed Seqno:  8109
       ACKs sent:  8563
   ACKs received:  8551
   avgPathLength:  14
       dropCount:  336
       totalSent:  17459
        dropRate:  0.0192451

--- Hop Node Number:7 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8947
  rt_request_cnt:  17930
    receivedPkts:  8618
 receivedUniquePkts:  8521
   avgTput[kbps]:  116.805
    avgDelay[ms]:  125.474
 max ACKed Seqno:  8097
       ACKs sent:  8620
   ACKs received:  8569
   avgPathLength:  14
       dropCount:  370
       totalSent:  17569
        dropRate:  0.0210598

--- Hop Node Number:7 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8610
  rt_request_cnt:  17234
    receivedPkts:  8250
 receivedUniquePkts:  8223
   avgTput[kbps]:  112.718
    avgDelay[ms]:  124.948
 max ACKed Seqno:  7700
       ACKs sent:  8252
   ACKs received:  8242
   avgPathLength:  14
       dropCount:  361
       totalSent:  16864
        dropRate:  0.0214065
