Fri Nov  4 01:15:29 CST 2016
        dropRate:  0.0146063

--- Hop Node Number:12 ---

       startTime:  1
        stopTime:  299
        sentPkts:  4784
  rt_request_cnt:  9600
    receivedPkts:  4553
 receivedUniquePkts:  4502
   avgTput[kbps]:  61.7056
    avgDelay[ms]:  226.312
 max ACKed Seqno:  2920
       ACKs sent:  4556
   ACKs received:  4532
   avgPathLength:  11.8827
       dropCount:  250
       totalSent:  9343
        dropRate:  0.026758

--- Hop Node Number:12 ---

       startTime:  1
        stopTime:  299
        sentPkts:  4784
  rt_request_cnt:  9600
    receivedPkts:  4553
 receivedUniquePkts:  4502
   avgTput[kbps]:  61.7056
    avgDelay[ms]:  226.312
 max ACKed Seqno:  2920
       ACKs sent:  4556
   ACKs received:  4532
   avgPathLength:  11.8827
       dropCount:  250
       totalSent:  9343
        dropRate:  0.026758

--- Hop Node Number:12 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5859
  rt_request_cnt:  11800
    receivedPkts:  5652
 receivedUniquePkts:  5616
   avgTput[kbps]:  76.9654
    avgDelay[ms]:  128.582
 max ACKed Seqno:  3963
       ACKs sent:  5655
   ACKs received:  5646
   avgPathLength:  11.9105
       dropCount:  210
       totalSent:  11517
        dropRate:  0.0182339

--- Hop Node Number:12 ---

       startTime:  1
        stopTime:  299
        sentPkts:  4818
  rt_request_cnt:  9683
    receivedPkts:  4588
 receivedUniquePkts:  4528
   avgTput[kbps]:  62.0567
    avgDelay[ms]:  169.076
 max ACKed Seqno:  3138
       ACKs sent:  4591
   ACKs received:  4574
   avgPathLength:  12.0529
       dropCount:  244
       totalSent:  9412
        dropRate:  0.0259244

--- Hop Node Number:12 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5854
  rt_request_cnt:  11835
    receivedPkts:  5668
 receivedUniquePkts:  5600
   avgTput[kbps]:  76.7547
    avgDelay[ms]:  131.177
 max ACKed Seqno:  4887
       ACKs sent:  5671
   ACKs received:  5665
   avgPathLength:  12.1089
       dropCount:  187
       totalSent:  11528
        dropRate:  0.0162214

--- Hop Node Number:12 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5537
  rt_request_cnt:  11145
    receivedPkts:  5373
 receivedUniquePkts:  5295
   avgTput[kbps]:  72.5663
    avgDelay[ms]:  128.383
 max ACKed Seqno:  3533
       ACKs sent:  5376
   ACKs received:  5298
   avgPathLength:  12.0714
       dropCount:  233
       totalSent:  10916
        dropRate:  0.0213448

--- Hop Node Number:12 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5537
  rt_request_cnt:  11145
    receivedPkts:  5373
 receivedUniquePkts:  5295
   avgTput[kbps]:  72.5663
    avgDelay[ms]:  128.383
 max ACKed Seqno:  3533
       ACKs sent:  5376
   ACKs received:  5298
   avgPathLength:  12.0714
       dropCount:  233
       totalSent:  10916
        dropRate:  0.0213448
