Fri Nov  4 12:34:46 CST 2016
    receivedPkts:  11055
 receivedUniquePkts:  11040
   avgTput[kbps]:  151.279
    avgDelay[ms]:  72.2685
 max ACKed Seqno:  10909
       ACKs sent:  11058
   ACKs received:  11053
   avgPathLength:  8
       dropCount:  127
       totalSent:  22245
        dropRate:  0.00570915

--- Hop Node Number:4 ---

       startTime:  1
        stopTime:  299
        sentPkts:  11076
  rt_request_cnt:  22214
    receivedPkts:  11005
 receivedUniquePkts:  10998
   avgTput[kbps]:  150.711
    avgDelay[ms]:  66.2114
 max ACKed Seqno:  5536
       ACKs sent:  11007
   ACKs received:  11006
   avgPathLength:  8
       dropCount:  72
       totalSent:  22090
        dropRate:  0.00325939

--- Hop Node Number:4 ---

       startTime:  1
        stopTime:  299
        sentPkts:  10983
  rt_request_cnt:  22049
    receivedPkts:  10867
 receivedUniquePkts:  10848
   avgTput[kbps]:  148.648
    avgDelay[ms]:  67.068
 max ACKed Seqno:  10624
       ACKs sent:  10870
   ACKs received:  10862
   avgPathLength:  8
       dropCount:  122
       totalSent:  21860
        dropRate:  0.00558097

--- Hop Node Number:4 ---

       startTime:  1
        stopTime:  299
        sentPkts:  11116
  rt_request_cnt:  22287
    receivedPkts:  11059
 receivedUniquePkts:  11052
   avgTput[kbps]:  151.45
    avgDelay[ms]:  62.9986
 max ACKed Seqno:  10979
       ACKs sent:  11061
   ACKs received:  11056
   avgPathLength:  8
       dropCount:  61
       totalSent:  22184
        dropRate:  0.00274973

--- Hop Node Number:4 ---

       startTime:  1
        stopTime:  299
        sentPkts:  11008
  rt_request_cnt:  22079
    receivedPkts:  10954
 receivedUniquePkts:  10947
   avgTput[kbps]:  150.036
    avgDelay[ms]:  60.0692
 max ACKed Seqno:  10808
       ACKs sent:  10956
   ACKs received:  10948
   avgPathLength:  8
       dropCount:  66
       totalSent:  21971
        dropRate:  0.00300396

--- Hop Node Number:4 ---

       startTime:  1
        stopTime:  299
        sentPkts:  11005
  rt_request_cnt:  22074
    receivedPkts:  10957
 receivedUniquePkts:  10951
   avgTput[kbps]:  150.061
    avgDelay[ms]:  59.7806
 max ACKed Seqno:  10823
       ACKs sent:  10959
   ACKs received:  10950
   avgPathLength:  8
       dropCount:  59
       totalSent:  21971
        dropRate:  0.00268536

--- Hop Node Number:4 ---

       startTime:  1
        stopTime:  299
        sentPkts:  11015
  rt_request_cnt:  22107
    receivedPkts:  10961
 receivedUniquePkts:  10953
   avgTput[kbps]:  150.087
    avgDelay[ms]:  61.7122
 max ACKed Seqno:  10809
       ACKs sent:  10963
   ACKs received:  10952
   avgPathLength:  8
       dropCount:  64
       totalSent:  21985
        dropRate:  0.00291108
