Fri Nov  4 02:44:09 CST 2016
  rt_request_cnt:  15805
    receivedPkts:  7777
 receivedUniquePkts:  7763
   avgTput[kbps]:  107.127
    avgDelay[ms]:  89.1123
 max ACKed Seqno:  7432
       ACKs sent:  7780
   ACKs received:  7779
   avgPathLength:  15
       dropCount:  70
       totalSent:  15631
        dropRate:  0.00447828

--- Hop Node Number:14 ---

       startTime:  3
        stopTime:  299
        sentPkts:  7741
  rt_request_cnt:  15596
    receivedPkts:  7658
 receivedUniquePkts:  7642
   avgTput[kbps]:  105.454
    avgDelay[ms]:  87.7958
 max ACKed Seqno:  7303
       ACKs sent:  7661
   ACKs received:  7658
   avgPathLength:  15
       dropCount:  80
       totalSent:  15406
        dropRate:  0.00519278

--- Hop Node Number:14 ---

       startTime:  3
        stopTime:  299
        sentPkts:  7755
  rt_request_cnt:  15628
    receivedPkts:  7672
 receivedUniquePkts:  7660
   avgTput[kbps]:  105.939
    avgDelay[ms]:  88.0308
 max ACKed Seqno:  7376
       ACKs sent:  7675
   ACKs received:  7675
   avgPathLength:  15
       dropCount:  83
       totalSent:  15434
        dropRate:  0.00537774

--- Hop Node Number:14 ---

       startTime:  3
        stopTime:  299
        sentPkts:  8102
  rt_request_cnt:  16318
    receivedPkts:  8013
 receivedUniquePkts:  8002
   avgTput[kbps]:  110.429
    avgDelay[ms]:  91.4962
 max ACKed Seqno:  7788
       ACKs sent:  8016
   ACKs received:  8015
   avgPathLength:  15
       dropCount:  88
       totalSent:  16122
        dropRate:  0.00545838

--- Hop Node Number:14 ---

       startTime:  3
        stopTime:  299
        sentPkts:  8124
  rt_request_cnt:  16376
    receivedPkts:  8051
 receivedUniquePkts:  8035
   avgTput[kbps]:  110.88
    avgDelay[ms]:  96.4521
 max ACKed Seqno:  7768
       ACKs sent:  8054
   ACKs received:  8051
   avgPathLength:  15
       dropCount:  70
       totalSent:  16182
        dropRate:  0.00432579

--- Hop Node Number:14 ---

       startTime:  3
        stopTime:  299
        sentPkts:  8139
  rt_request_cnt:  16382
    receivedPkts:  8067
 receivedUniquePkts:  8051
   avgTput[kbps]:  111.098
    avgDelay[ms]:  95.2076
 max ACKed Seqno:  7725
       ACKs sent:  8070
   ACKs received:  8067
   avgPathLength:  15
       dropCount:  69
       totalSent:  16213
        dropRate:  0.00425584

--- Hop Node Number:14 ---

       startTime:  3
        stopTime:  299
        sentPkts:  8139
  rt_request_cnt:  16382
    receivedPkts:  8067
 receivedUniquePkts:  8051
   avgTput[kbps]:  111.098
    avgDelay[ms]:  95.2076
 max ACKed Seqno:  7725
       ACKs sent:  8070
   ACKs received:  8067
   avgPathLength:  15
       dropCount:  69
       totalSent:  16213
        dropRate:  0.00425584
