Sat Jul  2 11:43:09 CST 2016
 max ACKed Seqno:  1411
       ACKs sent:  2189
   ACKs received:  1372
     RTS(C) Sent:  230732

--- Hop Node Number:14 ---

          flowID:  0
         srcNode:  0
        destNode:  26
       startTime:  1
        stopTime:  299
        sentPkts:  3349
  max seqno sent:  3132
      Tcp retxed:  217
    receivedPkts:  2328
  receivedUnique:  2257
   avgTput[kbps]:  30.9405
    avgDelay[ms]:  516.867
 max ACKed Seqno:  1694
       ACKs sent:  2329
   ACKs received:  1627
     RTS(C) Sent:  258790

          flowID:  1
         srcNode:  1
        destNode:  27
       startTime:  3
        stopTime:  299
        sentPkts:  3016
  max seqno sent:  2978
      Tcp retxed:  38
    receivedPkts:  2095
  receivedUnique:  2086
   avgTput[kbps]:  28.8185
    avgDelay[ms]:  431.008
 max ACKed Seqno:  1543
       ACKs sent:  2090
   ACKs received:  1550
     RTS(C) Sent:  258790

--- Hop Node Number:15 ---

          flowID:  0
         srcNode:  0
        destNode:  28
       startTime:  3
        stopTime:  299
        sentPkts:  3697
  max seqno sent:  3663
      Tcp retxed:  34
    receivedPkts:  2510
  receivedUnique:  2501
   avgTput[kbps]:  34.521
    avgDelay[ms]:  508.067
 max ACKed Seqno:  1719
       ACKs sent:  2511
   ACKs received:  1715
     RTS(C) Sent:  265797

          flowID:  1
         srcNode:  1
        destNode:  29
       startTime:  1
        stopTime:  298
        sentPkts:  2949
  max seqno sent:  2785
      Tcp retxed:  164
    receivedPkts:  1917
  receivedUnique:  1877
   avgTput[kbps]:  25.8428
    avgDelay[ms]:  546.309
 max ACKed Seqno:  1414
       ACKs sent:  1918
   ACKs received:  1368
     RTS(C) Sent:  265797
