Fri Nov  4 02:00:00 CST 2016
    receivedPkts:  8587
 receivedUniquePkts:  8524
   avgTput[kbps]:  116.824
    avgDelay[ms]:  78.71
 max ACKed Seqno:  7641
       ACKs sent:  8589
   ACKs received:  8570
   avgPathLength:  13
       dropCount:  79
       totalSent:  17245
        dropRate:  0.00458104

--- Hop Node Number:12 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8836
  rt_request_cnt:  17803
    receivedPkts:  8748
 receivedUniquePkts:  8691
   avgTput[kbps]:  119.121
    avgDelay[ms]:  80.3381
 max ACKed Seqno:  8387
       ACKs sent:  8750
   ACKs received:  8744
   avgPathLength:  13
       dropCount:  91
       totalSent:  17588
        dropRate:  0.00517398

--- Hop Node Number:12 ---

       startTime:  1
        stopTime:  300
        sentPkts:  9180
  rt_request_cnt:  18482
    receivedPkts:  9095
 receivedUniquePkts:  9043
   avgTput[kbps]:  123.93
    avgDelay[ms]:  81.9722
 max ACKed Seqno:  8734
       ACKs sent:  9097
   ACKs received:  9091
   avgPathLength:  13
       dropCount:  88
       totalSent:  18279
        dropRate:  0.00481427

--- Hop Node Number:12 ---

       startTime:  1
        stopTime:  300
        sentPkts:  8979
  rt_request_cnt:  18100
    receivedPkts:  8879
 receivedUniquePkts:  8823
   avgTput[kbps]:  120.915
    avgDelay[ms]:  81.374
 max ACKed Seqno:  8499
       ACKs sent:  8881
   ACKs received:  8872
   avgPathLength:  13
       dropCount:  103
       totalSent:  17862
        dropRate:  0.00576643

--- Hop Node Number:12 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8876
  rt_request_cnt:  17886
    receivedPkts:  8783
 receivedUniquePkts:  8713
   avgTput[kbps]:  119.411
    avgDelay[ms]:  80.6322
 max ACKed Seqno:  8188
       ACKs sent:  8785
   ACKs received:  8776
   avgPathLength:  13
       dropCount:  93
       totalSent:  17663
        dropRate:  0.00526524

--- Hop Node Number:12 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7963
  rt_request_cnt:  16022
    receivedPkts:  7904
 receivedUniquePkts:  7833
   avgTput[kbps]:  107.353
    avgDelay[ms]:  81.4879
 max ACKed Seqno:  6664
       ACKs sent:  7906
   ACKs received:  7888
   avgPathLength:  13
       dropCount:  68
       totalSent:  15871
        dropRate:  0.00428454

--- Hop Node Number:12 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7842
  rt_request_cnt:  15799
    receivedPkts:  7775
 receivedUniquePkts:  7702
   avgTput[kbps]:  105.563
    avgDelay[ms]:  82.1131
 max ACKed Seqno:  6494
       ACKs sent:  7777
   ACKs received:  7763
   avgPathLength:  13
       dropCount:  78
       totalSent:  15621
        dropRate:  0.00499328
