Fri Nov  4 15:42:27 CST 2016
       totalSent:  16357
        dropRate:  0.0130831

--- Hop Node Number:5 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8217
  rt_request_cnt:  16475
    receivedPkts:  8016
 receivedUniquePkts:  7943
   avgTput[kbps]:  108.851
    avgDelay[ms]:  73.595
 max ACKed Seqno:  5269
       ACKs sent:  8018
   ACKs received:  7976
   avgPathLength:  4.80768
       dropCount:  241
       totalSent:  16237
        dropRate:  0.0148426

--- Hop Node Number:5 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8434
  rt_request_cnt:  16885
    receivedPkts:  8229
 receivedUniquePkts:  8166
   avgTput[kbps]:  111.901
    avgDelay[ms]:  70.6868
 max ACKed Seqno:  4174
       ACKs sent:  8231
   ACKs received:  8206
   avgPathLength:  4.61958
       dropCount:  228
       totalSent:  16667
        dropRate:  0.0136797

--- Hop Node Number:5 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8771
  rt_request_cnt:  17483
    receivedPkts:  8708
 receivedUniquePkts:  8656
   avgTput[kbps]:  118.622
    avgDelay[ms]:  50.7617
 max ACKed Seqno:  8088
       ACKs sent:  8710
   ACKs received:  8619
   avgPathLength:  4.18466
       dropCount:  151
       totalSent:  17483
        dropRate:  0.00863696

--- Hop Node Number:5 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8379
  rt_request_cnt:  16762
    receivedPkts:  8192
 receivedUniquePkts:  8139
   avgTput[kbps]:  111.533
    avgDelay[ms]:  74.776
 max ACKed Seqno:  4089
       ACKs sent:  8194
   ACKs received:  8182
   avgPathLength:  4.72582
       dropCount:  196
       totalSent:  16575
        dropRate:  0.011825

--- Hop Node Number:5 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8303
  rt_request_cnt:  16624
    receivedPkts:  8084
 receivedUniquePkts:  8028
   avgTput[kbps]:  110.019
    avgDelay[ms]:  72.9485
 max ACKed Seqno:  5536
       ACKs sent:  8086
   ACKs received:  8070
   avgPathLength:  4.7284
       dropCount:  233
       totalSent:  16391
        dropRate:  0.0142151

--- Hop Node Number:5 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8531
  rt_request_cnt:  17085
    receivedPkts:  8390
 receivedUniquePkts:  8340
   avgTput[kbps]:  114.29
    avgDelay[ms]:  63.7909
 max ACKed Seqno:  6976
       ACKs sent:  8392
   ACKs received:  8374
   avgPathLength:  4.46535
       dropCount:  157
       totalSent:  16925
        dropRate:  0.00927622

--- Hop Node Number:5 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8774
  rt_request_cnt:  17557
    receivedPkts:  8744
 receivedUniquePkts:  8736
   avgTput[kbps]:  119.712
    avgDelay[ms]:  51.1173
 max ACKed Seqno:  8504
       ACKs sent:  8746
   ACKs received:  8743
   avgPathLength:  4.11299
       dropCount:  29
       totalSent:  17522
        dropRate:  0.00165506
